Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    AND
    BYTE
    CLASS
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    COR_DER
    COR_IZQ
    C_IDENT_TEXTUAL
    DEFAULT
    ELSE
    FINALLY
    GLOBAL
    IN
    IR
    LAMBDA
    LEFTSHIFT_EQUAL
    LET
    NEGACION
    NOR
    NULL
    NULL_EQUAL
    NULL_VAL
    OBJECT
    ON
    OP_TERNARIO
    OR
    ORDERBY
    RETURN
    RIGHTSHIFT_EQUAL
    SHIFT_MAYOR
    SHIFT_MENOR
    SIMPLE_AND
    SIMPLE_OR
    STRUCT
    THIS
    TO_UPPER
    TYPEOF
    VAR
    WHEN
    WHERE

Grammar

Rule 0     S' -> body
    DOUBLE          reduce using rule 46 (operador_aritmentico -> DIVISION .)
    INT             reduce using rule 46 (operador_aritmentico -> DIVISION .)


state 91

    (47) operador_aritmentico -> MODULO .

    IDENTIFICADOR   reduce using rule 47 (operador_aritmentico -> MODULO .)
    FLOAT           reduce using rule 47 (operador_aritmentico -> MODULO .)
    DOUBLE          reduce using rule 47 (operador_aritmentico -> MODULO .)
    INT             reduce using rule 47 (operador_aritmentico -> MODULO .)


state 92

    (48) operador_condicional -> IGUAL_IGUAL .

    IDENTIFICADOR   reduce using rule 48 (operador_condicional -> IGUAL_IGUAL .)
    FLOAT           reduce using rule 48 (operador_condicional -> IGUAL_IGUAL .)
    DOUBLE          reduce using rule 48 (operador_condicional -> IGUAL_IGUAL .)
    INT             reduce using rule 48 (operador_condicional -> IGUAL_IGUAL .)


state 93

    (49) operador_condicional -> NO_IGUAL .

    IDENTIFICADOR   reduce using rule 49 (operador_condicional -> NO_IGUAL .)
    FLOAT           reduce using rule 49 (operador_condicional -> NO_IGUAL .)
    DOUBLE          reduce using rule 49 (operador_condicional -> NO_IGUAL .)
    INT             reduce using rule 49 (operador_condicional -> NO_IGUAL .)


state 94

    (50) operador_condicional -> MENOR_QUE .

    IDENTIFICADOR   reduce using rule 50 (operador_condicional -> MENOR_QUE .)
    FLOAT           reduce using rule 50 (operador_condicional -> MENOR_QUE .)
    DOUBLE          reduce using rule 50 (operador_condicional -> MENOR_QUE .)
    INT             reduce using rule 50 (operador_condicional -> MENOR_QUE .)


state 95

    (51) operador_condicional -> MENOR_O_IGUAL_QUE .

    IDENTIFICADOR   reduce using rule 51 (operador_condicional -> MENOR_O_IGUAL_QUE .)
    FLOAT           reduce using rule 51 (operador_condicional -> MENOR_O_IGUAL_QUE .)
    DOUBLE          reduce using rule 51 (operador_condicional -> MENOR_O_IGUAL_QUE .)
    INT             reduce using rule 51 (operador_condicional -> MENOR_O_IGUAL_QUE .)


state 96

    (52) operador_condicional -> MAYOR_QUE .

    IDENTIFICADOR   reduce using rule 52 (operador_condicional -> MAYOR_QUE .)
    FLOAT           reduce using rule 52 (operador_condicional -> MAYOR_QUE .)
    DOUBLE          reduce using rule 52 (operador_condicional -> MAYOR_QUE .)
    INT             reduce using rule 52 (operador_condicional -> MAYOR_QUE .)


state 97

    (53) operador_condicional -> MAYOR_O_IGUAL_QUE .

    IDENTIFICADOR   reduce using rule 53 (operador_condicional -> MAYOR_O_IGUAL_QUE .)
    FLOAT           reduce using rule 53 (operador_condicional -> MAYOR_O_IGUAL_QUE .)
    DOUBLE          reduce using rule 53 (operador_condicional -> MAYOR_O_IGUAL_QUE .)
    INT             reduce using rule 53 (operador_condicional -> MAYOR_O_IGUAL_QUE .)


state 98

    (84) operadoresCompuestosLogic -> AND_EQUAL .

    BOOL            reduce using rule 84 (operadoresCompuestosLogic -> AND_EQUAL .)
    IDENTIFICADOR   reduce using rule 84 (operadoresCompuestosLogic -> AND_EQUAL .)
    FLOAT           reduce using rule 84 (operadoresCompuestosLogic -> AND_EQUAL .)
    DOUBLE          reduce using rule 84 (operadoresCompuestosLogic -> AND_EQUAL .)
    INT             reduce using rule 84 (operadoresCompuestosLogic -> AND_EQUAL .)


state 99

    (85) operadoresCompuestosLogic -> OR_EQUAL .

    BOOL            reduce using rule 85 (operadoresCompuestosLogic -> OR_EQUAL .)
    IDENTIFICADOR   reduce using rule 85 (operadoresCompuestosLogic -> OR_EQUAL .)
    FLOAT           reduce using rule 85 (operadoresCompuestosLogic -> OR_EQUAL .)
    DOUBLE          reduce using rule 85 (operadoresCompuestosLogic -> OR_EQUAL .)
    INT             reduce using rule 85 (operadoresCompuestosLogic -> OR_EQUAL .)


state 100

    (86) operadoresCompuestosLogic -> EXC_OREQUAL .

    BOOL            reduce using rule 86 (operadoresCompuestosLogic -> EXC_OREQUAL .)
    IDENTIFICADOR   reduce using rule 86 (operadoresCompuestosLogic -> EXC_OREQUAL .)
    FLOAT           reduce using rule 86 (operadoresCompuestosLogic -> EXC_OREQUAL .)
    DOUBLE          reduce using rule 86 (operadoresCompuestosLogic -> EXC_OREQUAL .)
    INT             reduce using rule 86 (operadoresCompuestosLogic -> EXC_OREQUAL .)


state 101

    (79) operadoresCompuestosNumber -> AUMENTADO .

    IDENTIFICADOR   reduce using rule 79 (operadoresCompuestosNumber -> AUMENTADO .)
    FLOAT           reduce using rule 79 (operadoresCompuestosNumber -> AUMENTADO .)
    DOUBLE          reduce using rule 79 (operadoresCompuestosNumber -> AUMENTADO .)
    INT             reduce using rule 79 (operadoresCompuestosNumber -> AUMENTADO .)


state 102

    (80) operadoresCompuestosNumber -> DECREMENTADO .

    IDENTIFICADOR   reduce using rule 80 (operadoresCompuestosNumber -> DECREMENTADO .)
    FLOAT           reduce using rule 80 (operadoresCompuestosNumber -> DECREMENTADO .)
    DOUBLE          reduce using rule 80 (operadoresCompuestosNumber -> DECREMENTADO .)
    INT             reduce using rule 80 (operadoresCompuestosNumber -> DECREMENTADO .)


state 103

    (81) operadoresCompuestosNumber -> MULTIPLICADO_POR .

    IDENTIFICADOR   reduce using rule 81 (operadoresCompuestosNumber -> MULTIPLICADO_POR .)
    FLOAT           reduce using rule 81 (operadoresCompuestosNumber -> MULTIPLICADO_POR .)
    DOUBLE          reduce using rule 81 (operadoresCompuestosNumber -> MULTIPLICADO_POR .)
    INT             reduce using rule 81 (operadoresCompuestosNumber -> MULTIPLICADO_POR .)


state 104

    (82) operadoresCompuestosNumber -> DIVIDIDO_POR .

    IDENTIFICADOR   reduce using rule 82 (operadoresCompuestosNumber -> DIVIDIDO_POR .)
    FLOAT           reduce using rule 82 (operadoresCompuestosNumber -> DIVIDIDO_POR .)
    DOUBLE          reduce using rule 82 (operadoresCompuestosNumber -> DIVIDIDO_POR .)
    INT             reduce using rule 82 (operadoresCompuestosNumber -> DIVIDIDO_POR .)


state 105

    (83) operadoresCompuestosNumber -> MODULO_DE .

    IDENTIFICADOR   reduce using rule 83 (operadoresCompuestosNumber -> MODULO_DE .)
    FLOAT           reduce using rule 83 (operadoresCompuestosNumber -> MODULO_DE .)
    DOUBLE          reduce using rule 83 (operadoresCompuestosNumber -> MODULO_DE .)
    INT             reduce using rule 83 (operadoresCompuestosNumber -> MODULO_DE .)


state 106

    (157) expresion_operacion_aritmetica -> numero operador_aritmentico . numero
    (158) expresion_operacion_aritmetica -> numero operador_aritmentico . IDENTIFICADOR
    (16) numero -> . FLOAT
    (17) numero -> . DOUBLE
    (18) numero -> . INT

    IDENTIFICADOR   shift and go to state 145
    FLOAT           shift and go to state 58
    DOUBLE          shift and go to state 59
    INT             shift and go to state 60

    numero                         shift and go to state 144

state 107

    (161) expresion_condicional -> numero operador_condicional . numero
    (164) expresion_condicional -> numero operador_condicional . IDENTIFICADOR
    (16) numero -> . FLOAT
    (17) numero -> . DOUBLE
    (18) numero -> . INT

    IDENTIFICADOR   shift and go to state 147
    FLOAT           shift and go to state 58
    DOUBLE          shift and go to state 59
    INT             shift and go to state 60

    numero                         shift and go to state 146

state 108

    (115) switch_case -> SWITCH PAR_IZQ . valor PAR_DER LLAVE_IZQ casos LLAVE_DER
    (11) valor -> . CHAR
    (12) valor -> . numero
    (13) valor -> . BOOL
    (14) valor -> . STRING
    (15) valor -> . IDENTIFICADOR
    (16) numero -> . FLOAT
    (17) numero -> . DOUBLE
    (18) numero -> . INT

    CHAR            shift and go to state 36
    BOOL            shift and go to state 38
    STRING          shift and go to state 39
    IDENTIFICADOR   shift and go to state 121
    FLOAT           shift and go to state 58
    DOUBLE          shift and go to state 59
    INT             shift and go to state 60

    valor                          shift and go to state 148
    numero                         shift and go to state 120

state 109

    (128) for -> FOR PAR_IZQ . forInicializador END_OF_LINE forCondicion END_OF_LINE forIterador PAR_DER LLAVE_IZQ body LLAVE_DER
    (137) forInicializador -> . tipoDatoForInicializador IDENTIFICADOR IGUAL valorForInicializador
    (138) forInicializador -> . IDENTIFICADOR IGUAL valorForInicializador
    (139) tipoDatoForInicializador -> . FLOAT_TYPE
    (140) tipoDatoForInicializador -> . DOUBLE_TYPE
    (141) tipoDatoForInicializador -> . INT_TYPE

    IDENTIFICADOR   shift and go to state 151
    FLOAT_TYPE      shift and go to state 152
    DOUBLE_TYPE     shift and go to state 153
    INT_TYPE        shift and go to state 154

    forInicializador               shift and go to state 149
    tipoDatoForInicializador       shift and go to state 150

state 110

    (148) lista -> LIST tipoLista . IDENTIFICADOR IGUAL NEW LIST tipoLista PAR_IZQ PAR_DER END_OF_LINE
    (94) declaracionList -> LIST tipoLista . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 155


state 111

    (149) tipoLista -> MENOR_QUE . valor_tipo_inicializador MAYOR_QUE
    (27) valor_tipo_inicializador -> . FLOAT_TYPE
    (28) valor_tipo_inicializador -> . DOUBLE_TYPE
    (29) valor_tipo_inicializador -> . STRING_TYPE
    (30) valor_tipo_inicializador -> . INT_TYPE
    (31) valor_tipo_inicializador -> . BOOL_TYPE
    (32) valor_tipo_inicializador -> . CHAR_TYPE
    (33) valor_tipo_inicializador -> . IDENTIFICADOR

    FLOAT_TYPE      shift and go to state 157
    DOUBLE_TYPE     shift and go to state 158
    STRING_TYPE     shift and go to state 159
    INT_TYPE        shift and go to state 160
    BOOL_TYPE       shift and go to state 161
    CHAR_TYPE       shift and go to state 162
    IDENTIFICADOR   shift and go to state 163

    valor_tipo_inicializador       shift and go to state 156

state 112

    (150) pila -> STACK MENOR_QUE . valor_tipo_inicializador MAYOR_QUE IDENTIFICADOR IGUAL NEW STACK MENOR_QUE valor_tipo_inicializador MAYOR_QUE PAR_IZQ PAR_DER END_OF_LINE
    (96) declaracionPila -> STACK MENOR_QUE . valor_tipo_inicializador MAYOR_QUE IDENTIFICADOR
    (27) valor_tipo_inicializador -> . FLOAT_TYPE
    (28) valor_tipo_inicializador -> . DOUBLE_TYPE
    (29) valor_tipo_inicializador -> . STRING_TYPE
    (30) valor_tipo_inicializador -> . INT_TYPE
    (31) valor_tipo_inicializador -> . BOOL_TYPE
    (32) valor_tipo_inicializador -> . CHAR_TYPE
    (33) valor_tipo_inicializador -> . IDENTIFICADOR

    FLOAT_TYPE      shift and go to state 157
    DOUBLE_TYPE     shift and go to state 158
    STRING_TYPE     shift and go to state 159
    INT_TYPE        shift and go to state 160
    BOOL_TYPE       shift and go to state 161
    CHAR_TYPE       shift and go to state 162
    IDENTIFICADOR   shift and go to state 163

    valor_tipo_inicializador       shift and go to state 164

state 113

    (168) salida_uno -> CONSOLE_WRITELINE PAR_IZQ . STRING PAR_DER
    (169) salida_uno -> CONSOLE_WRITELINE PAR_IZQ . operacion_string PAR_DER
    (170) salida_uno -> CONSOLE_WRITELINE PAR_IZQ . IDENTIFICADOR PAR_DER
    (171) salida_dos -> CONSOLE_WRITELINE PAR_IZQ . C_CADENA_INTERPOLADA STRING PAR_DER
    (54) operacion_string -> . STRING SUMA STRING
    (55) operacion_string -> . STRING SUMA IDENTIFICADOR
    (56) operacion_string -> . IDENTIFICADOR SUMA STRING
    (57) operacion_string -> . IDENTIFICADOR SUMA IDENTIFICADOR

    STRING          shift and go to state 165
    IDENTIFICADOR   shift and go to state 167
    C_CADENA_INTERPOLADA shift and go to state 168

    operacion_string               shift and go to state 166

state 114

    (172) salida_tres -> CONSOLE_READLINE PAR_IZQ . PAR_DER

    PAR_DER         shift and go to state 169


state 115

    (175) funcion_tipo_uno -> modificador_acceso VOID . IDENTIFICADOR PAR_IZQ PAR_DER LLAVE_IZQ body LLAVE_DER
    (176) funcion_tipo_tres -> modificador_acceso VOID . IDENTIFICADOR PAR_IZQ parametrosF PAR_DER LLAVE_IZQ bodyF LLAVE_DER

    IDENTIFICADOR   shift and go to state 170


state 116

    (103) while_normal -> WHILE PAR_IZQ . expresion_condicional PAR_DER LLAVE_IZQ body_while LLAVE_DER
    (161) expresion_condicional -> . numero operador_condicional numero
    (162) expresion_condicional -> . IDENTIFICADOR operador_condicional IDENTIFICADOR
    (163) expresion_condicional -> . IDENTIFICADOR operador_condicional numero
    (164) expresion_condicional -> . numero operador_condicional IDENTIFICADOR
    (16) numero -> . FLOAT
    (17) numero -> . DOUBLE
    (18) numero -> . INT

    IDENTIFICADOR   shift and go to state 172
    FLOAT           shift and go to state 58
    DOUBLE          shift and go to state 59
    INT             shift and go to state 60

    expresion_condicional          shift and go to state 171
    numero                         shift and go to state 140

state 117

    (104) while_do -> DO LLAVE_IZQ . body_while LLAVE_DER WHILE PAR_IZQ expresion_condicional PAR_DER END_OF_LINE
    (105) body_while -> . asignacion END_OF_LINE
    (106) body_while -> . declaracion END_OF_LINE
    (107) body_while -> . salida_entrada END_OF_LINE
    (108) body_while -> . BREAK END_OF_LINE
    (109) body_while -> . CONTINUE END_OF_LINE
    (110) body_while -> . asignacion END_OF_LINE body_while
    (111) body_while -> . declaracion END_OF_LINE body_while
    (112) body_while -> . salida_entrada END_OF_LINE body_while
    (113) body_while -> . BREAK END_OF_LINE body_while
    (114) body_while -> . CONTINUE END_OF_LINE body_while
    (59) asignacion -> . asignacionSimple
    (60) asignacion -> . asignacionCompuesta
    (87) declaracion -> . valor_tipo IDENTIFICADOR
    (88) declaracion -> . declaracionEstructuraD
    (89) declaracion -> . declaracionAsignacion
    (165) salida_entrada -> . salida_uno
    (166) salida_entrada -> . salida_dos
    (167) salida_entrada -> . salida_tres
    (61) asignacionSimple -> . IDENTIFICADOR IGUAL valor
    (62) asignacionSimple -> . IDENTIFICADOR IGUAL expresion
    (63) asignacionSimple -> . IDENTIFICADOR IGUAL salida_entrada
    (64) asignacionSimple -> . IDENTIFICADOR IGUAL asignacionEstructuraD
    (71) asignacionCompuesta -> . asignacionCompuesta_Logic
    (72) asignacionCompuesta -> . asignacionCompuesta_Number
    (21) valor_tipo -> . CHAR_TYPE
    (22) valor_tipo -> . FLOAT_TYPE
    (23) valor_tipo -> . DOUBLE_TYPE
    (24) valor_tipo -> . INT_TYPE
    (25) valor_tipo -> . BOOL_TYPE
    (26) valor_tipo -> . STRING_TYPE
    (91) declaracionEstructuraD -> . declaracionList
    (92) declaracionEstructuraD -> . declaracionQueue
    (93) declaracionEstructuraD -> . declaracionPila
    (90) declaracionAsignacion -> . valor_tipo asignacionSimple
    (168) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ STRING PAR_DER
    (169) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ operacion_string PAR_DER
    (170) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ IDENTIFICADOR PAR_DER
    (171) salida_dos -> . CONSOLE_WRITELINE PAR_IZQ C_CADENA_INTERPOLADA STRING PAR_DER
    (172) salida_tres -> . CONSOLE_READLINE PAR_IZQ PAR_DER
    (73) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic BOOL
    (74) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic expresion_condicional
    (75) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic IDENTIFICADOR
    (76) asignacionCompuesta_Number -> . IDENTIFICADOR operadoresCompuestosNumber numero
    (77) asignacionCompuesta_Number -> . IDENTIFICADOR operadoresCompuestosNumber expresion_operacion_aritmetica
    (78) asignacionCompuesta_Number -> . IDENTIFICADOR operadoresCompuestosNumber IDENTIFICADOR
    (94) declaracionList -> . LIST tipoLista IDENTIFICADOR
    (95) declaracionQueue -> . QUEUE tipoLista IDENTIFICADOR
    (96) declaracionPila -> . STACK MENOR_QUE valor_tipo_inicializador MAYOR_QUE IDENTIFICADOR

    BREAK           shift and go to state 177
    CONTINUE        shift and go to state 178
    IDENTIFICADOR   shift and go to state 179
    CHAR_TYPE       shift and go to state 49
    FLOAT_TYPE      shift and go to state 50
    DOUBLE_TYPE     shift and go to state 51
    INT_TYPE        shift and go to state 52
    BOOL_TYPE       shift and go to state 53
    STRING_TYPE     shift and go to state 54
    CONSOLE_WRITELINE shift and go to state 46
    CONSOLE_READLINE shift and go to state 47
    LIST            shift and go to state 180
    QUEUE           shift and go to state 66
    STACK           shift and go to state 181

    body_while                     shift and go to state 173
    asignacion                     shift and go to state 174
    declaracion                    shift and go to state 175
    salida_entrada                 shift and go to state 176
    asignacionSimple               shift and go to state 13
    asignacionCompuesta            shift and go to state 14
    valor_tipo                     shift and go to state 28
    declaracionEstructuraD         shift and go to state 30
    declaracionAsignacion          shift and go to state 31
    salida_uno                     shift and go to state 23
    salida_dos                     shift and go to state 24
    salida_tres                    shift and go to state 25
    asignacionCompuesta_Logic      shift and go to state 34
    asignacionCompuesta_Number     shift and go to state 35
    declaracionList                shift and go to state 55
    declaracionQueue               shift and go to state 56
    declaracionPila                shift and go to state 57

state 118

    (95) declaracionQueue -> QUEUE tipoLista . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 182


state 119

    (97) comparacion -> valor operador_realacional valor .

    $end            reduce using rule 97 (comparacion -> valor operador_realacional valor .)
    LLAVE_DER       reduce using rule 97 (comparacion -> valor operador_realacional valor .)
    END_OF_LINE     reduce using rule 97 (comparacion -> valor operador_realacional valor .)


state 120

    (12) valor -> numero .

    $end            reduce using rule 12 (valor -> numero .)
    LLAVE_DER       reduce using rule 12 (valor -> numero .)
    END_OF_LINE     reduce using rule 12 (valor -> numero .)
    PAR_DER         reduce using rule 12 (valor -> numero .)
    DOS_PUNTOS      reduce using rule 12 (valor -> numero .)
    IGUAL_IGUAL     reduce using rule 12 (valor -> numero .)
    NO_IGUAL        reduce using rule 12 (valor -> numero .)
    MENOR_QUE       reduce using rule 12 (valor -> numero .)
    MENOR_O_IGUAL_QUE reduce using rule 12 (valor -> numero .)
    MAYOR_QUE       reduce using rule 12 (valor -> numero .)
    MAYOR_O_IGUAL_QUE reduce using rule 12 (valor -> numero .)


state 121

    (15) valor -> IDENTIFICADOR .

    $end            reduce using rule 15 (valor -> IDENTIFICADOR .)
    LLAVE_DER       reduce using rule 15 (valor -> IDENTIFICADOR .)
    END_OF_LINE     reduce using rule 15 (valor -> IDENTIFICADOR .)
    PAR_DER         reduce using rule 15 (valor -> IDENTIFICADOR .)
    DOS_PUNTOS      reduce using rule 15 (valor -> IDENTIFICADOR .)


state 122

    (15) valor -> IDENTIFICADOR .
    (159) expresion_operacion_aritmetica -> IDENTIFICADOR . operador_aritmentico numero
    (160) expresion_operacion_aritmetica -> IDENTIFICADOR . operador_aritmentico IDENTIFICADOR
    (162) expresion_condicional -> IDENTIFICADOR . operador_condicional IDENTIFICADOR
    (163) expresion_condicional -> IDENTIFICADOR . operador_condicional numero
    (43) operador_aritmentico -> . SUMA
    (44) operador_aritmentico -> . RESTA
    (45) operador_aritmentico -> . MULTIPLICACION
    (46) operador_aritmentico -> . DIVISION
    (47) operador_aritmentico -> . MODULO
    (48) operador_condicional -> . IGUAL_IGUAL
    (49) operador_condicional -> . NO_IGUAL
    (50) operador_condicional -> . MENOR_QUE
    (51) operador_condicional -> . MENOR_O_IGUAL_QUE
    (52) operador_condicional -> . MAYOR_QUE
    (53) operador_condicional -> . MAYOR_O_IGUAL_QUE

    END_OF_LINE     reduce using rule 15 (valor -> IDENTIFICADOR .)
    COMA            reduce using rule 15 (valor -> IDENTIFICADOR .)
    PAR_DER         reduce using rule 15 (valor -> IDENTIFICADOR .)
    SUMA            shift and go to state 87
    RESTA           shift and go to state 88
    MULTIPLICACION  shift and go to state 89
    DIVISION        shift and go to state 90
    MODULO          shift and go to state 91
    IGUAL_IGUAL     shift and go to state 92
    NO_IGUAL        shift and go to state 93
    MENOR_QUE       shift and go to state 94
    MENOR_O_IGUAL_QUE shift and go to state 95
    MAYOR_QUE       shift and go to state 96
    MAYOR_O_IGUAL_QUE shift and go to state 97

    operador_aritmentico           shift and go to state 82
    operador_condicional           shift and go to state 83

state 123

    (61) asignacionSimple -> IDENTIFICADOR IGUAL valor .

    END_OF_LINE     reduce using rule 61 (asignacionSimple -> IDENTIFICADOR IGUAL valor .)
    COMA            reduce using rule 61 (asignacionSimple -> IDENTIFICADOR IGUAL valor .)
    PAR_DER         reduce using rule 61 (asignacionSimple -> IDENTIFICADOR IGUAL valor .)


state 124

    (62) asignacionSimple -> IDENTIFICADOR IGUAL expresion .

    END_OF_LINE     reduce using rule 62 (asignacionSimple -> IDENTIFICADOR IGUAL expresion .)
    COMA            reduce using rule 62 (asignacionSimple -> IDENTIFICADOR IGUAL expresion .)
    PAR_DER         reduce using rule 62 (asignacionSimple -> IDENTIFICADOR IGUAL expresion .)


state 125

    (63) asignacionSimple -> IDENTIFICADOR IGUAL salida_entrada .

    END_OF_LINE     reduce using rule 63 (asignacionSimple -> IDENTIFICADOR IGUAL salida_entrada .)
    COMA            reduce using rule 63 (asignacionSimple -> IDENTIFICADOR IGUAL salida_entrada .)
    PAR_DER         reduce using rule 63 (asignacionSimple -> IDENTIFICADOR IGUAL salida_entrada .)


state 126

    (64) asignacionSimple -> IDENTIFICADOR IGUAL asignacionEstructuraD .

    END_OF_LINE     reduce using rule 64 (asignacionSimple -> IDENTIFICADOR IGUAL asignacionEstructuraD .)
    COMA            reduce using rule 64 (asignacionSimple -> IDENTIFICADOR IGUAL asignacionEstructuraD .)
    PAR_DER         reduce using rule 64 (asignacionSimple -> IDENTIFICADOR IGUAL asignacionEstructuraD .)


state 127

    (65) asignacionEstructuraD -> asignacionPila .

    END_OF_LINE     reduce using rule 65 (asignacionEstructuraD -> asignacionPila .)
    COMA            reduce using rule 65 (asignacionEstructuraD -> asignacionPila .)
    PAR_DER         reduce using rule 65 (asignacionEstructuraD -> asignacionPila .)


state 128

    (66) asignacionEstructuraD -> asignacionQueue .

    END_OF_LINE     reduce using rule 66 (asignacionEstructuraD -> asignacionQueue .)
    COMA            reduce using rule 66 (asignacionEstructuraD -> asignacionQueue .)
    PAR_DER         reduce using rule 66 (asignacionEstructuraD -> asignacionQueue .)


state 129

    (67) asignacionEstructuraD -> asignacionList .

    END_OF_LINE     reduce using rule 67 (asignacionEstructuraD -> asignacionList .)
    COMA            reduce using rule 67 (asignacionEstructuraD -> asignacionList .)
    PAR_DER         reduce using rule 67 (asignacionEstructuraD -> asignacionList .)


state 130

    (68) asignacionPila -> NEW . STACK tipoLista PAR_IZQ PAR_DER
    (69) asignacionQueue -> NEW . QUEUE tipoLista PAR_IZQ PAR_DER
    (70) asignacionList -> NEW . LIST tipoLista PAR_IZQ PAR_DER

    STACK           shift and go to state 183
    QUEUE           shift and go to state 184
    LIST            shift and go to state 185


state 131

    (160) expresion_operacion_aritmetica -> IDENTIFICADOR operador_aritmentico IDENTIFICADOR .

    END_OF_LINE     reduce using rule 160 (expresion_operacion_aritmetica -> IDENTIFICADOR operador_aritmentico IDENTIFICADOR .)
    COMA            reduce using rule 160 (expresion_operacion_aritmetica -> IDENTIFICADOR operador_aritmentico IDENTIFICADOR .)
    PAR_DER         reduce using rule 160 (expresion_operacion_aritmetica -> IDENTIFICADOR operador_aritmentico IDENTIFICADOR .)


state 132

    (159) expresion_operacion_aritmetica -> IDENTIFICADOR operador_aritmentico numero .

    END_OF_LINE     reduce using rule 159 (expresion_operacion_aritmetica -> IDENTIFICADOR operador_aritmentico numero .)
    COMA            reduce using rule 159 (expresion_operacion_aritmetica -> IDENTIFICADOR operador_aritmentico numero .)
    PAR_DER         reduce using rule 159 (expresion_operacion_aritmetica -> IDENTIFICADOR operador_aritmentico numero .)


state 133

    (162) expresion_condicional -> IDENTIFICADOR operador_condicional IDENTIFICADOR .

    END_OF_LINE     reduce using rule 162 (expresion_condicional -> IDENTIFICADOR operador_condicional IDENTIFICADOR .)
    COMA            reduce using rule 162 (expresion_condicional -> IDENTIFICADOR operador_condicional IDENTIFICADOR .)
    PAR_DER         reduce using rule 162 (expresion_condicional -> IDENTIFICADOR operador_condicional IDENTIFICADOR .)


state 134

    (163) expresion_condicional -> IDENTIFICADOR operador_condicional numero .

    END_OF_LINE     reduce using rule 163 (expresion_condicional -> IDENTIFICADOR operador_condicional numero .)
    COMA            reduce using rule 163 (expresion_condicional -> IDENTIFICADOR operador_condicional numero .)
    PAR_DER         reduce using rule 163 (expresion_condicional -> IDENTIFICADOR operador_condicional numero .)


state 135

    (153) stack_push -> IDENTIFICADOR PUNTO PUSH . PAR_IZQ valor PAR_DER

    PAR_IZQ         shift and go to state 186


state 136

    (154) stack_pop -> IDENTIFICADOR PUNTO POP . PAR_IZQ PAR_DER

    PAR_IZQ         shift and go to state 187


state 137

    (75) asignacionCompuesta_Logic -> IDENTIFICADOR operadoresCompuestosLogic IDENTIFICADOR .
    (162) expresion_condicional -> IDENTIFICADOR . operador_condicional IDENTIFICADOR
    (163) expresion_condicional -> IDENTIFICADOR . operador_condicional numero
    (48) operador_condicional -> . IGUAL_IGUAL
    (49) operador_condicional -> . NO_IGUAL
    (50) operador_condicional -> . MENOR_QUE
    (51) operador_condicional -> . MENOR_O_IGUAL_QUE
    (52) operador_condicional -> . MAYOR_QUE
    (53) operador_condicional -> . MAYOR_O_IGUAL_QUE

    END_OF_LINE     reduce using rule 75 (asignacionCompuesta_Logic -> IDENTIFICADOR operadoresCompuestosLogic IDENTIFICADOR .)
    IGUAL_IGUAL     shift and go to state 92
    NO_IGUAL        shift and go to state 93
    MENOR_QUE       shift and go to state 94
    MENOR_O_IGUAL_QUE shift and go to state 95
    MAYOR_QUE       shift and go to state 96
    MAYOR_O_IGUAL_QUE shift and go to state 97

    operador_condicional           shift and go to state 83

state 138

    (73) asignacionCompuesta_Logic -> IDENTIFICADOR operadoresCompuestosLogic BOOL .

    END_OF_LINE     reduce using rule 73 (asignacionCompuesta_Logic -> IDENTIFICADOR operadoresCompuestosLogic BOOL .)


state 139

    (74) asignacionCompuesta_Logic -> IDENTIFICADOR operadoresCompuestosLogic expresion_condicional .

    END_OF_LINE     reduce using rule 74 (asignacionCompuesta_Logic -> IDENTIFICADOR operadoresCompuestosLogic expresion_condicional .)


state 140

    (161) expresion_condicional -> numero . operador_condicional numero
    (164) expresion_condicional -> numero . operador_condicional IDENTIFICADOR
    (48) operador_condicional -> . IGUAL_IGUAL
    (49) operador_condicional -> . NO_IGUAL
    (50) operador_condicional -> . MENOR_QUE
    (51) operador_condicional -> . MENOR_O_IGUAL_QUE
    (52) operador_condicional -> . MAYOR_QUE
    (53) operador_condicional -> . MAYOR_O_IGUAL_QUE

    IGUAL_IGUAL     shift and go to state 92
    NO_IGUAL        shift and go to state 93
    MENOR_QUE       shift and go to state 94
    MENOR_O_IGUAL_QUE shift and go to state 95
    MAYOR_QUE       shift and go to state 96
    MAYOR_O_IGUAL_QUE shift and go to state 97

    operador_condicional           shift and go to state 107

state 141
