Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    AND
    BYTE
    CLASS
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    COR_DER
    COR_IZQ
    C_IDENT_TEXTUAL
    DEFAULT
    ELSE
    FINALLY
    GLOBAL
    IN
    IR
    LAMBDA
    LEFTSHIFT_EQUAL
    LET
    NEGACION
    NOR
    NULL_VAL
    OBJECT
    ON
    OR
    ORDERBY
    RETURN
    RIGHTSHIFT_EQUAL
    SHIFT_MAYOR
    SHIFT_MENOR
    SIMPLE_AND
    SIMPLE_OR
    STRUCT
    THIS
    TO_UPPER
    TYPEOF
    VAR
    WHEN
    WHERE

Grammar

Rule 0     S' -> body
    COMA            reduce using rule 16 (numero -> FLOAT .)
    PAR_DER         reduce using rule 16 (numero -> FLOAT .)
    DOS_PUNTOS      reduce using rule 16 (numero -> FLOAT .)


state 65

    (17) numero -> DOUBLE .

    SUMA            reduce using rule 17 (numero -> DOUBLE .)
    RESTA           reduce using rule 17 (numero -> DOUBLE .)
    MULTIPLICACION  reduce using rule 17 (numero -> DOUBLE .)
    DIVISION        reduce using rule 17 (numero -> DOUBLE .)
    MODULO          reduce using rule 17 (numero -> DOUBLE .)
    IGUAL_IGUAL     reduce using rule 17 (numero -> DOUBLE .)
    NO_IGUAL        reduce using rule 17 (numero -> DOUBLE .)
    MENOR_QUE       reduce using rule 17 (numero -> DOUBLE .)
    MENOR_O_IGUAL_QUE reduce using rule 17 (numero -> DOUBLE .)
    MAYOR_QUE       reduce using rule 17 (numero -> DOUBLE .)
    MAYOR_O_IGUAL_QUE reduce using rule 17 (numero -> DOUBLE .)
    $end            reduce using rule 17 (numero -> DOUBLE .)
    LLAVE_DER       reduce using rule 17 (numero -> DOUBLE .)
    END_OF_LINE     reduce using rule 17 (numero -> DOUBLE .)
    COMA            reduce using rule 17 (numero -> DOUBLE .)
    PAR_DER         reduce using rule 17 (numero -> DOUBLE .)
    DOS_PUNTOS      reduce using rule 17 (numero -> DOUBLE .)


state 66

    (18) numero -> INT .

    SUMA            reduce using rule 18 (numero -> INT .)
    RESTA           reduce using rule 18 (numero -> INT .)
    MULTIPLICACION  reduce using rule 18 (numero -> INT .)
    DIVISION        reduce using rule 18 (numero -> INT .)
    MODULO          reduce using rule 18 (numero -> INT .)
    IGUAL_IGUAL     reduce using rule 18 (numero -> INT .)
    NO_IGUAL        reduce using rule 18 (numero -> INT .)
    MENOR_QUE       reduce using rule 18 (numero -> INT .)
    MENOR_O_IGUAL_QUE reduce using rule 18 (numero -> INT .)
    MAYOR_QUE       reduce using rule 18 (numero -> INT .)
    MAYOR_O_IGUAL_QUE reduce using rule 18 (numero -> INT .)
    $end            reduce using rule 18 (numero -> INT .)
    LLAVE_DER       reduce using rule 18 (numero -> INT .)
    END_OF_LINE     reduce using rule 18 (numero -> INT .)
    COMA            reduce using rule 18 (numero -> INT .)
    PAR_DER         reduce using rule 18 (numero -> INT .)
    DOS_PUNTOS      reduce using rule 18 (numero -> INT .)


state 67

    (124) while_normal -> WHILE . PAR_IZQ expresion_condicional PAR_DER LLAVE_IZQ body_while LLAVE_DER

    PAR_IZQ         shift and go to state 128


state 68

    (125) while_do -> DO . LLAVE_IZQ body_while LLAVE_DER WHILE PAR_IZQ expresion_condicional PAR_DER END_OF_LINE

    LLAVE_IZQ       shift and go to state 129


state 69

    (34) modificador_acceso -> PRIVATE .

    VOID            reduce using rule 34 (modificador_acceso -> PRIVATE .)


state 70

    (35) modificador_acceso -> PROTECTED .

    VOID            reduce using rule 35 (modificador_acceso -> PROTECTED .)


state 71

    (36) modificador_acceso -> PUBLIC .

    VOID            reduce using rule 36 (modificador_acceso -> PUBLIC .)


state 72

    (116) declaracionQueue -> QUEUE . tipoLista IDENTIFICADOR
    (170) tipoLista -> . MENOR_QUE valor_tipo_inicializador MAYOR_QUE

    MENOR_QUE       shift and go to state 123

    tipoLista                      shift and go to state 130

state 73

    (1) body -> asignacion END_OF_LINE .

    $end            reduce using rule 1 (body -> asignacion END_OF_LINE .)
    LLAVE_DER       reduce using rule 1 (body -> asignacion END_OF_LINE .)


state 74

    (5) body -> expresion END_OF_LINE .

    $end            reduce using rule 5 (body -> expresion END_OF_LINE .)
    LLAVE_DER       reduce using rule 5 (body -> expresion END_OF_LINE .)


state 75

    (6) body -> salida_entrada END_OF_LINE .

    $end            reduce using rule 6 (body -> salida_entrada END_OF_LINE .)
    LLAVE_DER       reduce using rule 6 (body -> salida_entrada END_OF_LINE .)


state 76

    (8) body -> declaracion END_OF_LINE .

    $end            reduce using rule 8 (body -> declaracion END_OF_LINE .)
    LLAVE_DER       reduce using rule 8 (body -> declaracion END_OF_LINE .)


state 77

    (10) body -> funciones_estructura_datos END_OF_LINE .

    $end            reduce using rule 10 (body -> funciones_estructura_datos END_OF_LINE .)
    LLAVE_DER       reduce using rule 10 (body -> funciones_estructura_datos END_OF_LINE .)


state 78

    (118) comparacion -> valor operador_realacional . valor
    (11) valor -> . CHAR
    (12) valor -> . numero
    (13) valor -> . BOOL
    (14) valor -> . STRING
    (15) valor -> . IDENTIFICADOR
    (16) numero -> . FLOAT
    (17) numero -> . DOUBLE
    (18) numero -> . INT

    CHAR            shift and go to state 42
    BOOL            shift and go to state 44
    STRING          shift and go to state 45
    IDENTIFICADOR   shift and go to state 133
    FLOAT           shift and go to state 64
    DOUBLE          shift and go to state 65
    INT             shift and go to state 66

    valor                          shift and go to state 131
    numero                         shift and go to state 132

state 79

    (37) operador_realacional -> IGUAL_IGUAL .

    CHAR            reduce using rule 37 (operador_realacional -> IGUAL_IGUAL .)
    BOOL            reduce using rule 37 (operador_realacional -> IGUAL_IGUAL .)
    STRING          reduce using rule 37 (operador_realacional -> IGUAL_IGUAL .)
    IDENTIFICADOR   reduce using rule 37 (operador_realacional -> IGUAL_IGUAL .)
    FLOAT           reduce using rule 37 (operador_realacional -> IGUAL_IGUAL .)
    DOUBLE          reduce using rule 37 (operador_realacional -> IGUAL_IGUAL .)
    INT             reduce using rule 37 (operador_realacional -> IGUAL_IGUAL .)


state 80

    (38) operador_realacional -> NO_IGUAL .

    CHAR            reduce using rule 38 (operador_realacional -> NO_IGUAL .)
    BOOL            reduce using rule 38 (operador_realacional -> NO_IGUAL .)
    STRING          reduce using rule 38 (operador_realacional -> NO_IGUAL .)
    IDENTIFICADOR   reduce using rule 38 (operador_realacional -> NO_IGUAL .)
    FLOAT           reduce using rule 38 (operador_realacional -> NO_IGUAL .)
    DOUBLE          reduce using rule 38 (operador_realacional -> NO_IGUAL .)
    INT             reduce using rule 38 (operador_realacional -> NO_IGUAL .)


state 81

    (39) operador_realacional -> MENOR_QUE .

    CHAR            reduce using rule 39 (operador_realacional -> MENOR_QUE .)
    BOOL            reduce using rule 39 (operador_realacional -> MENOR_QUE .)
    STRING          reduce using rule 39 (operador_realacional -> MENOR_QUE .)
    IDENTIFICADOR   reduce using rule 39 (operador_realacional -> MENOR_QUE .)
    FLOAT           reduce using rule 39 (operador_realacional -> MENOR_QUE .)
    DOUBLE          reduce using rule 39 (operador_realacional -> MENOR_QUE .)
    INT             reduce using rule 39 (operador_realacional -> MENOR_QUE .)


state 82

    (40) operador_realacional -> MENOR_O_IGUAL_QUE .

    CHAR            reduce using rule 40 (operador_realacional -> MENOR_O_IGUAL_QUE .)
    BOOL            reduce using rule 40 (operador_realacional -> MENOR_O_IGUAL_QUE .)
    STRING          reduce using rule 40 (operador_realacional -> MENOR_O_IGUAL_QUE .)
    IDENTIFICADOR   reduce using rule 40 (operador_realacional -> MENOR_O_IGUAL_QUE .)
    FLOAT           reduce using rule 40 (operador_realacional -> MENOR_O_IGUAL_QUE .)
    DOUBLE          reduce using rule 40 (operador_realacional -> MENOR_O_IGUAL_QUE .)
    INT             reduce using rule 40 (operador_realacional -> MENOR_O_IGUAL_QUE .)


state 83

    (41) operador_realacional -> MAYOR_QUE .

    CHAR            reduce using rule 41 (operador_realacional -> MAYOR_QUE .)
    BOOL            reduce using rule 41 (operador_realacional -> MAYOR_QUE .)
    STRING          reduce using rule 41 (operador_realacional -> MAYOR_QUE .)
    IDENTIFICADOR   reduce using rule 41 (operador_realacional -> MAYOR_QUE .)
    FLOAT           reduce using rule 41 (operador_realacional -> MAYOR_QUE .)
    DOUBLE          reduce using rule 41 (operador_realacional -> MAYOR_QUE .)
    INT             reduce using rule 41 (operador_realacional -> MAYOR_QUE .)


state 84

    (42) operador_realacional -> MAYOR_O_IGUAL_QUE .

    CHAR            reduce using rule 42 (operador_realacional -> MAYOR_O_IGUAL_QUE .)
    BOOL            reduce using rule 42 (operador_realacional -> MAYOR_O_IGUAL_QUE .)
    STRING          reduce using rule 42 (operador_realacional -> MAYOR_O_IGUAL_QUE .)
    IDENTIFICADOR   reduce using rule 42 (operador_realacional -> MAYOR_O_IGUAL_QUE .)
    FLOAT           reduce using rule 42 (operador_realacional -> MAYOR_O_IGUAL_QUE .)
    DOUBLE          reduce using rule 42 (operador_realacional -> MAYOR_O_IGUAL_QUE .)
    INT             reduce using rule 42 (operador_realacional -> MAYOR_O_IGUAL_QUE .)


state 85

    (97) declaracion -> valor_tipo IDENTIFICADOR .
    (64) asignacionSimple -> IDENTIFICADOR . IGUAL valor
    (65) asignacionSimple -> IDENTIFICADOR . IGUAL expresion
    (66) asignacionSimple -> IDENTIFICADOR . IGUAL salida_entrada

    END_OF_LINE     reduce using rule 97 (declaracion -> valor_tipo IDENTIFICADOR .)
    COMA            reduce using rule 97 (declaracion -> valor_tipo IDENTIFICADOR .)
    PAR_DER         reduce using rule 97 (declaracion -> valor_tipo IDENTIFICADOR .)
    IGUAL           shift and go to state 134


state 86

    (104) declaracionAsignacion -> valor_tipo asignacionSimple .

    END_OF_LINE     reduce using rule 104 (declaracionAsignacion -> valor_tipo asignacionSimple .)
    COMA            reduce using rule 104 (declaracionAsignacion -> valor_tipo asignacionSimple .)
    PAR_DER         reduce using rule 104 (declaracionAsignacion -> valor_tipo asignacionSimple .)


state 87

    (102) declaracionNull -> valor_tipo OP_TERNARIO . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 135


state 88

    (103) declaracionClase -> IDENTIFICADOR IDENTIFICADOR .

    IGUAL           reduce using rule 103 (declaracionClase -> IDENTIFICADOR IDENTIFICADOR .)
    END_OF_LINE     reduce using rule 103 (declaracionClase -> IDENTIFICADOR IDENTIFICADOR .)
    COMA            reduce using rule 103 (declaracionClase -> IDENTIFICADOR IDENTIFICADOR .)
    PAR_DER         reduce using rule 103 (declaracionClase -> IDENTIFICADOR IDENTIFICADOR .)


state 89

    (64) asignacionSimple -> IDENTIFICADOR IGUAL . valor
    (65) asignacionSimple -> IDENTIFICADOR IGUAL . expresion
    (66) asignacionSimple -> IDENTIFICADOR IGUAL . salida_entrada
    (68) asignacionClase -> IDENTIFICADOR IGUAL . NEW IDENTIFICADOR PAR_IZQ PAR_DER
    (69) asignacionEstructuraD -> IDENTIFICADOR IGUAL . asignacionPila
    (70) asignacionEstructuraD -> IDENTIFICADOR IGUAL . asignacionQueue
    (71) asignacionEstructuraD -> IDENTIFICADOR IGUAL . asignacionList
    (67) asignacionNull -> IDENTIFICADOR IGUAL . NULL
    (11) valor -> . CHAR
    (12) valor -> . numero
    (13) valor -> . BOOL
    (14) valor -> . STRING
    (15) valor -> . IDENTIFICADOR
    (176) expresion -> . expresion_operacion_aritmetica
    (177) expresion -> . expresion_condicional
    (186) salida_entrada -> . salida_uno
    (187) salida_entrada -> . salida_dos
    (188) salida_entrada -> . salida_tres
    (72) asignacionPila -> . NEW STACK tipoLista PAR_IZQ PAR_DER
    (73) asignacionQueue -> . NEW QUEUE tipoLista PAR_IZQ PAR_DER
    (74) asignacionList -> . NEW LIST tipoLista PAR_IZQ PAR_DER
    (16) numero -> . FLOAT
    (17) numero -> . DOUBLE
    (18) numero -> . INT
    (178) expresion_operacion_aritmetica -> . numero operador_aritmentico numero
    (179) expresion_operacion_aritmetica -> . numero operador_aritmentico IDENTIFICADOR
    (180) expresion_operacion_aritmetica -> . IDENTIFICADOR operador_aritmentico numero
    (181) expresion_operacion_aritmetica -> . IDENTIFICADOR operador_aritmentico IDENTIFICADOR
    (182) expresion_condicional -> . numero operador_condicional numero
    (183) expresion_condicional -> . IDENTIFICADOR operador_condicional IDENTIFICADOR
    (184) expresion_condicional -> . IDENTIFICADOR operador_condicional numero
    (185) expresion_condicional -> . numero operador_condicional IDENTIFICADOR
    (189) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ STRING PAR_DER
    (190) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ operacion_string PAR_DER
    (191) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ IDENTIFICADOR PAR_DER
    (192) salida_dos -> . CONSOLE_WRITELINE PAR_IZQ C_CADENA_INTERPOLADA STRING PAR_DER
    (193) salida_tres -> . CONSOLE_READLINE PAR_IZQ PAR_DER

    NEW             shift and go to state 140
    NULL            shift and go to state 144
    CHAR            shift and go to state 42
    BOOL            shift and go to state 44
    STRING          shift and go to state 45
    IDENTIFICADOR   shift and go to state 136
    FLOAT           shift and go to state 64
    DOUBLE          shift and go to state 65
    INT             shift and go to state 66
    CONSOLE_WRITELINE shift and go to state 52
    CONSOLE_READLINE shift and go to state 53

    valor                          shift and go to state 137
    expresion                      shift and go to state 138
    salida_entrada                 shift and go to state 139
    asignacionPila                 shift and go to state 141
    asignacionQueue                shift and go to state 142
    asignacionList                 shift and go to state 143
    numero                         shift and go to state 43
    expresion_operacion_aritmetica shift and go to state 24
    expresion_condicional          shift and go to state 25
    salida_uno                     shift and go to state 26
    salida_dos                     shift and go to state 27
    salida_tres                    shift and go to state 28

state 90

    (180) expresion_operacion_aritmetica -> IDENTIFICADOR operador_aritmentico . numero
    (181) expresion_operacion_aritmetica -> IDENTIFICADOR operador_aritmentico . IDENTIFICADOR
    (16) numero -> . FLOAT
    (17) numero -> . DOUBLE
    (18) numero -> . INT

    IDENTIFICADOR   shift and go to state 145
    FLOAT           shift and go to state 64
    DOUBLE          shift and go to state 65
    INT             shift and go to state 66

    numero                         shift and go to state 146

state 91

    (183) expresion_condicional -> IDENTIFICADOR operador_condicional . IDENTIFICADOR
    (184) expresion_condicional -> IDENTIFICADOR operador_condicional . numero
    (16) numero -> . FLOAT
    (17) numero -> . DOUBLE
    (18) numero -> . INT

    IDENTIFICADOR   shift and go to state 147
    FLOAT           shift and go to state 64
    DOUBLE          shift and go to state 65
    INT             shift and go to state 66

    numero                         shift and go to state 148

state 92

    (174) stack_push -> IDENTIFICADOR PUNTO . PUSH PAR_IZQ valor PAR_DER
    (175) stack_pop -> IDENTIFICADOR PUNTO . POP PAR_IZQ PAR_DER

    PUSH            shift and go to state 149
    POP             shift and go to state 150


state 93

    (78) asignacionCompuesta_Logic -> IDENTIFICADOR operadoresCompuestosLogic . BOOL
    (79) asignacionCompuesta_Logic -> IDENTIFICADOR operadoresCompuestosLogic . expresion_condicional
    (80) asignacionCompuesta_Logic -> IDENTIFICADOR operadoresCompuestosLogic . IDENTIFICADOR
    (182) expresion_condicional -> . numero operador_condicional numero
    (183) expresion_condicional -> . IDENTIFICADOR operador_condicional IDENTIFICADOR
    (184) expresion_condicional -> . IDENTIFICADOR operador_condicional numero
    (185) expresion_condicional -> . numero operador_condicional IDENTIFICADOR
    (16) numero -> . FLOAT
    (17) numero -> . DOUBLE
    (18) numero -> . INT

    BOOL            shift and go to state 152
    IDENTIFICADOR   shift and go to state 151
    FLOAT           shift and go to state 64
    DOUBLE          shift and go to state 65
    INT             shift and go to state 66

    expresion_condicional          shift and go to state 153
    numero                         shift and go to state 154

state 94

    (81) asignacionCompuesta_Number -> IDENTIFICADOR operadoresCompuestosNumber . numero
    (82) asignacionCompuesta_Number -> IDENTIFICADOR operadoresCompuestosNumber . expresion_operacion_aritmetica
    (83) asignacionCompuesta_Number -> IDENTIFICADOR operadoresCompuestosNumber . IDENTIFICADOR
    (16) numero -> . FLOAT
    (17) numero -> . DOUBLE
    (18) numero -> . INT
    (178) expresion_operacion_aritmetica -> . numero operador_aritmentico numero
    (179) expresion_operacion_aritmetica -> . numero operador_aritmentico IDENTIFICADOR
    (180) expresion_operacion_aritmetica -> . IDENTIFICADOR operador_aritmentico numero
    (181) expresion_operacion_aritmetica -> . IDENTIFICADOR operador_aritmentico IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 155
    FLOAT           shift and go to state 64
    DOUBLE          shift and go to state 65
    INT             shift and go to state 66

    numero                         shift and go to state 156
    expresion_operacion_aritmetica shift and go to state 157

state 95

    (84) asignacionCompuesta_Null -> IDENTIFICADOR NULL_EQUAL . valor
    (85) asignacionCompuesta_Null -> IDENTIFICADOR NULL_EQUAL . expresion
    (86) asignacionCompuesta_Null -> IDENTIFICADOR NULL_EQUAL . asignacionPila
    (87) asignacionCompuesta_Null -> IDENTIFICADOR NULL_EQUAL . asignacionQueue
    (88) asignacionCompuesta_Null -> IDENTIFICADOR NULL_EQUAL . asignacionList
    (11) valor -> . CHAR
    (12) valor -> . numero
    (13) valor -> . BOOL
    (14) valor -> . STRING
    (15) valor -> . IDENTIFICADOR
    (176) expresion -> . expresion_operacion_aritmetica
    (177) expresion -> . expresion_condicional
    (72) asignacionPila -> . NEW STACK tipoLista PAR_IZQ PAR_DER
    (73) asignacionQueue -> . NEW QUEUE tipoLista PAR_IZQ PAR_DER
    (74) asignacionList -> . NEW LIST tipoLista PAR_IZQ PAR_DER
    (16) numero -> . FLOAT
    (17) numero -> . DOUBLE
    (18) numero -> . INT
    (178) expresion_operacion_aritmetica -> . numero operador_aritmentico numero
    (179) expresion_operacion_aritmetica -> . numero operador_aritmentico IDENTIFICADOR
    (180) expresion_operacion_aritmetica -> . IDENTIFICADOR operador_aritmentico numero
    (181) expresion_operacion_aritmetica -> . IDENTIFICADOR operador_aritmentico IDENTIFICADOR
    (182) expresion_condicional -> . numero operador_condicional numero
    (183) expresion_condicional -> . IDENTIFICADOR operador_condicional IDENTIFICADOR
    (184) expresion_condicional -> . IDENTIFICADOR operador_condicional numero
    (185) expresion_condicional -> . numero operador_condicional IDENTIFICADOR

    CHAR            shift and go to state 42
    BOOL            shift and go to state 44
    STRING          shift and go to state 45
    IDENTIFICADOR   shift and go to state 136
    NEW             shift and go to state 163
    FLOAT           shift and go to state 64
    DOUBLE          shift and go to state 65
    INT             shift and go to state 66

    valor                          shift and go to state 158
    expresion                      shift and go to state 159
    asignacionPila                 shift and go to state 160
    asignacionQueue                shift and go to state 161
    asignacionList                 shift and go to state 162
    numero                         shift and go to state 43
    expresion_operacion_aritmetica shift and go to state 24
    expresion_condicional          shift and go to state 25

state 96

    (43) operador_aritmentico -> SUMA .

    IDENTIFICADOR   reduce using rule 43 (operador_aritmentico -> SUMA .)
    FLOAT           reduce using rule 43 (operador_aritmentico -> SUMA .)
    DOUBLE          reduce using rule 43 (operador_aritmentico -> SUMA .)
    INT             reduce using rule 43 (operador_aritmentico -> SUMA .)


state 97

    (44) operador_aritmentico -> RESTA .

    IDENTIFICADOR   reduce using rule 44 (operador_aritmentico -> RESTA .)
    FLOAT           reduce using rule 44 (operador_aritmentico -> RESTA .)
    DOUBLE          reduce using rule 44 (operador_aritmentico -> RESTA .)
    INT             reduce using rule 44 (operador_aritmentico -> RESTA .)


state 98

    (45) operador_aritmentico -> MULTIPLICACION .

    IDENTIFICADOR   reduce using rule 45 (operador_aritmentico -> MULTIPLICACION .)
    FLOAT           reduce using rule 45 (operador_aritmentico -> MULTIPLICACION .)
    DOUBLE          reduce using rule 45 (operador_aritmentico -> MULTIPLICACION .)
    INT             reduce using rule 45 (operador_aritmentico -> MULTIPLICACION .)


state 99

    (46) operador_aritmentico -> DIVISION .

    IDENTIFICADOR   reduce using rule 46 (operador_aritmentico -> DIVISION .)
    FLOAT           reduce using rule 46 (operador_aritmentico -> DIVISION .)
    DOUBLE          reduce using rule 46 (operador_aritmentico -> DIVISION .)
    INT             reduce using rule 46 (operador_aritmentico -> DIVISION .)


state 100

    (47) operador_aritmentico -> MODULO .

    IDENTIFICADOR   reduce using rule 47 (operador_aritmentico -> MODULO .)
    FLOAT           reduce using rule 47 (operador_aritmentico -> MODULO .)
    DOUBLE          reduce using rule 47 (operador_aritmentico -> MODULO .)
    INT             reduce using rule 47 (operador_aritmentico -> MODULO .)


state 101

    (48) operador_condicional -> IGUAL_IGUAL .

    IDENTIFICADOR   reduce using rule 48 (operador_condicional -> IGUAL_IGUAL .)
    FLOAT           reduce using rule 48 (operador_condicional -> IGUAL_IGUAL .)
    DOUBLE          reduce using rule 48 (operador_condicional -> IGUAL_IGUAL .)
    INT             reduce using rule 48 (operador_condicional -> IGUAL_IGUAL .)


state 102

    (49) operador_condicional -> NO_IGUAL .

    IDENTIFICADOR   reduce using rule 49 (operador_condicional -> NO_IGUAL .)
    FLOAT           reduce using rule 49 (operador_condicional -> NO_IGUAL .)
    DOUBLE          reduce using rule 49 (operador_condicional -> NO_IGUAL .)
    INT             reduce using rule 49 (operador_condicional -> NO_IGUAL .)


state 103

    (50) operador_condicional -> MENOR_QUE .

    IDENTIFICADOR   reduce using rule 50 (operador_condicional -> MENOR_QUE .)
    FLOAT           reduce using rule 50 (operador_condicional -> MENOR_QUE .)
    DOUBLE          reduce using rule 50 (operador_condicional -> MENOR_QUE .)
    INT             reduce using rule 50 (operador_condicional -> MENOR_QUE .)


state 104

    (51) operador_condicional -> MENOR_O_IGUAL_QUE .

    IDENTIFICADOR   reduce using rule 51 (operador_condicional -> MENOR_O_IGUAL_QUE .)
    FLOAT           reduce using rule 51 (operador_condicional -> MENOR_O_IGUAL_QUE .)
    DOUBLE          reduce using rule 51 (operador_condicional -> MENOR_O_IGUAL_QUE .)
    INT             reduce using rule 51 (operador_condicional -> MENOR_O_IGUAL_QUE .)


state 105

    (52) operador_condicional -> MAYOR_QUE .

    IDENTIFICADOR   reduce using rule 52 (operador_condicional -> MAYOR_QUE .)
    FLOAT           reduce using rule 52 (operador_condicional -> MAYOR_QUE .)
    DOUBLE          reduce using rule 52 (operador_condicional -> MAYOR_QUE .)
    INT             reduce using rule 52 (operador_condicional -> MAYOR_QUE .)


state 106

    (53) operador_condicional -> MAYOR_O_IGUAL_QUE .

    IDENTIFICADOR   reduce using rule 53 (operador_condicional -> MAYOR_O_IGUAL_QUE .)
    FLOAT           reduce using rule 53 (operador_condicional -> MAYOR_O_IGUAL_QUE .)
    DOUBLE          reduce using rule 53 (operador_condicional -> MAYOR_O_IGUAL_QUE .)
    INT             reduce using rule 53 (operador_condicional -> MAYOR_O_IGUAL_QUE .)


state 107

    (94) operadoresCompuestosLogic -> AND_EQUAL .

    BOOL            reduce using rule 94 (operadoresCompuestosLogic -> AND_EQUAL .)
    IDENTIFICADOR   reduce using rule 94 (operadoresCompuestosLogic -> AND_EQUAL .)
    FLOAT           reduce using rule 94 (operadoresCompuestosLogic -> AND_EQUAL .)
    DOUBLE          reduce using rule 94 (operadoresCompuestosLogic -> AND_EQUAL .)
    INT             reduce using rule 94 (operadoresCompuestosLogic -> AND_EQUAL .)


state 108

    (95) operadoresCompuestosLogic -> OR_EQUAL .

    BOOL            reduce using rule 95 (operadoresCompuestosLogic -> OR_EQUAL .)
    IDENTIFICADOR   reduce using rule 95 (operadoresCompuestosLogic -> OR_EQUAL .)
    FLOAT           reduce using rule 95 (operadoresCompuestosLogic -> OR_EQUAL .)
    DOUBLE          reduce using rule 95 (operadoresCompuestosLogic -> OR_EQUAL .)
    INT             reduce using rule 95 (operadoresCompuestosLogic -> OR_EQUAL .)


state 109

    (96) operadoresCompuestosLogic -> EXC_OREQUAL .

    BOOL            reduce using rule 96 (operadoresCompuestosLogic -> EXC_OREQUAL .)
    IDENTIFICADOR   reduce using rule 96 (operadoresCompuestosLogic -> EXC_OREQUAL .)
    FLOAT           reduce using rule 96 (operadoresCompuestosLogic -> EXC_OREQUAL .)
    DOUBLE          reduce using rule 96 (operadoresCompuestosLogic -> EXC_OREQUAL .)
    INT             reduce using rule 96 (operadoresCompuestosLogic -> EXC_OREQUAL .)


state 110

    (89) operadoresCompuestosNumber -> AUMENTADO .

    IDENTIFICADOR   reduce using rule 89 (operadoresCompuestosNumber -> AUMENTADO .)
    FLOAT           reduce using rule 89 (operadoresCompuestosNumber -> AUMENTADO .)
    DOUBLE          reduce using rule 89 (operadoresCompuestosNumber -> AUMENTADO .)
    INT             reduce using rule 89 (operadoresCompuestosNumber -> AUMENTADO .)


state 111

    (90) operadoresCompuestosNumber -> DECREMENTADO .

    IDENTIFICADOR   reduce using rule 90 (operadoresCompuestosNumber -> DECREMENTADO .)
    FLOAT           reduce using rule 90 (operadoresCompuestosNumber -> DECREMENTADO .)
    DOUBLE          reduce using rule 90 (operadoresCompuestosNumber -> DECREMENTADO .)
    INT             reduce using rule 90 (operadoresCompuestosNumber -> DECREMENTADO .)


state 112

    (91) operadoresCompuestosNumber -> MULTIPLICADO_POR .

    IDENTIFICADOR   reduce using rule 91 (operadoresCompuestosNumber -> MULTIPLICADO_POR .)
    FLOAT           reduce using rule 91 (operadoresCompuestosNumber -> MULTIPLICADO_POR .)
    DOUBLE          reduce using rule 91 (operadoresCompuestosNumber -> MULTIPLICADO_POR .)
    INT             reduce using rule 91 (operadoresCompuestosNumber -> MULTIPLICADO_POR .)


state 113

    (92) operadoresCompuestosNumber -> DIVIDIDO_POR .

    IDENTIFICADOR   reduce using rule 92 (operadoresCompuestosNumber -> DIVIDIDO_POR .)
    FLOAT           reduce using rule 92 (operadoresCompuestosNumber -> DIVIDIDO_POR .)
    DOUBLE          reduce using rule 92 (operadoresCompuestosNumber -> DIVIDIDO_POR .)
    INT             reduce using rule 92 (operadoresCompuestosNumber -> DIVIDIDO_POR .)


state 114

    (93) operadoresCompuestosNumber -> MODULO_DE .

    IDENTIFICADOR   reduce using rule 93 (operadoresCompuestosNumber -> MODULO_DE .)
    FLOAT           reduce using rule 93 (operadoresCompuestosNumber -> MODULO_DE .)
    DOUBLE          reduce using rule 93 (operadoresCompuestosNumber -> MODULO_DE .)
    INT             reduce using rule 93 (operadoresCompuestosNumber -> MODULO_DE .)


state 115

    (111) declaracionAsignacion -> declaracionEstructuraD IGUAL . NULL

    NULL            shift and go to state 164


state 116

    (105) declaracionAsignacion -> declaracionClase IGUAL . NEW IDENTIFICADOR PAR_IZQ PAR_DER
    (106) declaracionAsignacion -> declaracionClase IGUAL . NULL
    (107) declaracionAsignacion -> declaracionClase IGUAL . IDENTIFICADOR

    NEW             shift and go to state 165
    NULL            shift and go to state 167
    IDENTIFICADOR   shift and go to state 166


state 117

    (108) declaracionAsignacion -> declaracionNull IGUAL . valor
    (109) declaracionAsignacion -> declaracionNull IGUAL . expresion
    (110) declaracionAsignacion -> declaracionNull IGUAL . NULL
    (11) valor -> . CHAR
    (12) valor -> . numero
    (13) valor -> . BOOL
    (14) valor -> . STRING
    (15) valor -> . IDENTIFICADOR
    (176) expresion -> . expresion_operacion_aritmetica
    (177) expresion -> . expresion_condicional
    (16) numero -> . FLOAT
    (17) numero -> . DOUBLE
    (18) numero -> . INT
    (178) expresion_operacion_aritmetica -> . numero operador_aritmentico numero
    (179) expresion_operacion_aritmetica -> . numero operador_aritmentico IDENTIFICADOR
    (180) expresion_operacion_aritmetica -> . IDENTIFICADOR operador_aritmentico numero
