Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    AND
    AND_EQUAL
    AUMENTADO
    BREAK
    BYTE
    CASE
    CLASS
    COMA
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    CONTINUE
    COR_DER
    COR_IZQ
    C_IDENT_TEXTUAL
    DECREMENTADO
    DEFAULT
    DIVIDIDO_POR
    DO
    DOS_PUNTOS
    ELSE
    EXC_OREQUAL
    FINALLY
    GLOBAL
    IN
    IR
    LAMBDA
    LEFTSHIFT_EQUAL
    LET
    MODULO_DE
    MULTIPLICADO_POR
    NEGACION
    NOR
    NULL
    NULL_EQUAL
    NULL_VAL
    OBJECT
    ON
    OP_TERNARIO
    OR
    ORDERBY
    OR_EQUAL
    PUNTO
    PUSH
    RETURN
    RIGHTSHIFT_EQUAL
    SHIFT_MAYOR
    SHIFT_MENOR
    SIMPLE_AND
    SIMPLE_OR
    STACK
    STRUCT
    SWITCH
    THIS
    TO_UPPER
    TYPEOF
    VAR
    WHEN
    WHERE
    WHILE

Grammar

Rule 0     S' -> body
    (100) salida_uno -> CONSOLE_WRITELINE . PAR_IZQ operacion_string PAR_DER
    (101) salida_uno -> CONSOLE_WRITELINE . PAR_IZQ IDENTIFICADOR PAR_DER
    (102) salida_dos -> CONSOLE_WRITELINE . PAR_IZQ C_CADENA_INTERPOLADA STRING PAR_DER

    PAR_IZQ         shift and go to state 80


state 34

    (103) salida_tres -> CONSOLE_READLINE . PAR_IZQ PAR_DER

    PAR_IZQ         shift and go to state 81


state 35

    (105) funcion_tipo_uno -> modificador_acceso . VOID IDENTIFICADOR PAR_IZQ PAR_DER LLAVE_IZQ body LLAVE_DER

    VOID            shift and go to state 82


state 36

    (24) valor_tipo -> VOID .

    IDENTIFICADOR   reduce using rule 24 (valor_tipo -> VOID .)


state 37

    (18) valor_tipo -> CHAR_TYPE .

    IDENTIFICADOR   reduce using rule 18 (valor_tipo -> CHAR_TYPE .)


state 38

    (19) valor_tipo -> FLOAT_TYPE .

    IDENTIFICADOR   reduce using rule 19 (valor_tipo -> FLOAT_TYPE .)


state 39

    (20) valor_tipo -> DOUBLE_TYPE .

    IDENTIFICADOR   reduce using rule 20 (valor_tipo -> DOUBLE_TYPE .)


state 40

    (21) valor_tipo -> INT_TYPE .

    IDENTIFICADOR   reduce using rule 21 (valor_tipo -> INT_TYPE .)


state 41

    (22) valor_tipo -> BOOL_TYPE .

    IDENTIFICADOR   reduce using rule 22 (valor_tipo -> BOOL_TYPE .)


state 42

    (23) valor_tipo -> STRING_TYPE .

    IDENTIFICADOR   reduce using rule 23 (valor_tipo -> STRING_TYPE .)


state 43

    (15) numero -> FLOAT .

    SUMA            reduce using rule 15 (numero -> FLOAT .)
    RESTA           reduce using rule 15 (numero -> FLOAT .)
    MULTIPLICACION  reduce using rule 15 (numero -> FLOAT .)
    DIVISION        reduce using rule 15 (numero -> FLOAT .)
    MODULO          reduce using rule 15 (numero -> FLOAT .)
    IGUAL_IGUAL     reduce using rule 15 (numero -> FLOAT .)
    NO_IGUAL        reduce using rule 15 (numero -> FLOAT .)
    MENOR_QUE       reduce using rule 15 (numero -> FLOAT .)
    MENOR_O_IGUAL_QUE reduce using rule 15 (numero -> FLOAT .)
    MAYOR_QUE       reduce using rule 15 (numero -> FLOAT .)
    MAYOR_O_IGUAL_QUE reduce using rule 15 (numero -> FLOAT .)
    $end            reduce using rule 15 (numero -> FLOAT .)
    LLAVE_DER       reduce using rule 15 (numero -> FLOAT .)
    END_OF_LINE     reduce using rule 15 (numero -> FLOAT .)


state 44

    (16) numero -> DOUBLE .

    SUMA            reduce using rule 16 (numero -> DOUBLE .)
    RESTA           reduce using rule 16 (numero -> DOUBLE .)
    MULTIPLICACION  reduce using rule 16 (numero -> DOUBLE .)
    DIVISION        reduce using rule 16 (numero -> DOUBLE .)
    MODULO          reduce using rule 16 (numero -> DOUBLE .)
    IGUAL_IGUAL     reduce using rule 16 (numero -> DOUBLE .)
    NO_IGUAL        reduce using rule 16 (numero -> DOUBLE .)
    MENOR_QUE       reduce using rule 16 (numero -> DOUBLE .)
    MENOR_O_IGUAL_QUE reduce using rule 16 (numero -> DOUBLE .)
    MAYOR_QUE       reduce using rule 16 (numero -> DOUBLE .)
    MAYOR_O_IGUAL_QUE reduce using rule 16 (numero -> DOUBLE .)
    $end            reduce using rule 16 (numero -> DOUBLE .)
    LLAVE_DER       reduce using rule 16 (numero -> DOUBLE .)
    END_OF_LINE     reduce using rule 16 (numero -> DOUBLE .)


state 45

    (17) numero -> INT .

    SUMA            reduce using rule 17 (numero -> INT .)
    RESTA           reduce using rule 17 (numero -> INT .)
    MULTIPLICACION  reduce using rule 17 (numero -> INT .)
    DIVISION        reduce using rule 17 (numero -> INT .)
    MODULO          reduce using rule 17 (numero -> INT .)
    IGUAL_IGUAL     reduce using rule 17 (numero -> INT .)
    NO_IGUAL        reduce using rule 17 (numero -> INT .)
    MENOR_QUE       reduce using rule 17 (numero -> INT .)
    MENOR_O_IGUAL_QUE reduce using rule 17 (numero -> INT .)
    MAYOR_QUE       reduce using rule 17 (numero -> INT .)
    MAYOR_O_IGUAL_QUE reduce using rule 17 (numero -> INT .)
    $end            reduce using rule 17 (numero -> INT .)
    LLAVE_DER       reduce using rule 17 (numero -> INT .)
    END_OF_LINE     reduce using rule 17 (numero -> INT .)


state 46

    (32) modificador_acceso -> PRIVATE .

    VOID            reduce using rule 32 (modificador_acceso -> PRIVATE .)


state 47

    (33) modificador_acceso -> PROTECTED .

    VOID            reduce using rule 33 (modificador_acceso -> PROTECTED .)


state 48

    (34) modificador_acceso -> PUBLIC .

    VOID            reduce using rule 34 (modificador_acceso -> PUBLIC .)


state 49

    (1) body -> asignacion END_OF_LINE .

    $end            reduce using rule 1 (body -> asignacion END_OF_LINE .)
    LLAVE_DER       reduce using rule 1 (body -> asignacion END_OF_LINE .)


state 50

    (5) body -> expresion END_OF_LINE .

    $end            reduce using rule 5 (body -> expresion END_OF_LINE .)
    LLAVE_DER       reduce using rule 5 (body -> expresion END_OF_LINE .)


state 51

    (8) body -> declaracion END_OF_LINE .

    $end            reduce using rule 8 (body -> declaracion END_OF_LINE .)
    LLAVE_DER       reduce using rule 8 (body -> declaracion END_OF_LINE .)


state 52

    (62) comparacion -> valor operador_realacional . valor
    (10) valor -> . CHAR
    (11) valor -> . numero
    (12) valor -> . BOOL
    (13) valor -> . STRING
    (14) valor -> . IDENTIFICADOR
    (15) numero -> . FLOAT
    (16) numero -> . DOUBLE
    (17) numero -> . INT

    CHAR            shift and go to state 27
    BOOL            shift and go to state 29
    STRING          shift and go to state 30
    IDENTIFICADOR   shift and go to state 85
    FLOAT           shift and go to state 43
    DOUBLE          shift and go to state 44
    INT             shift and go to state 45

    valor                          shift and go to state 83
    numero                         shift and go to state 84

state 53

    (35) operador_realacional -> IGUAL_IGUAL .

    CHAR            reduce using rule 35 (operador_realacional -> IGUAL_IGUAL .)
    BOOL            reduce using rule 35 (operador_realacional -> IGUAL_IGUAL .)
    STRING          reduce using rule 35 (operador_realacional -> IGUAL_IGUAL .)
    IDENTIFICADOR   reduce using rule 35 (operador_realacional -> IGUAL_IGUAL .)
    FLOAT           reduce using rule 35 (operador_realacional -> IGUAL_IGUAL .)
    DOUBLE          reduce using rule 35 (operador_realacional -> IGUAL_IGUAL .)
    INT             reduce using rule 35 (operador_realacional -> IGUAL_IGUAL .)


state 54

    (36) operador_realacional -> NO_IGUAL .

    CHAR            reduce using rule 36 (operador_realacional -> NO_IGUAL .)
    BOOL            reduce using rule 36 (operador_realacional -> NO_IGUAL .)
    STRING          reduce using rule 36 (operador_realacional -> NO_IGUAL .)
    IDENTIFICADOR   reduce using rule 36 (operador_realacional -> NO_IGUAL .)
    FLOAT           reduce using rule 36 (operador_realacional -> NO_IGUAL .)
    DOUBLE          reduce using rule 36 (operador_realacional -> NO_IGUAL .)
    INT             reduce using rule 36 (operador_realacional -> NO_IGUAL .)


state 55

    (37) operador_realacional -> MENOR_QUE .

    CHAR            reduce using rule 37 (operador_realacional -> MENOR_QUE .)
    BOOL            reduce using rule 37 (operador_realacional -> MENOR_QUE .)
    STRING          reduce using rule 37 (operador_realacional -> MENOR_QUE .)
    IDENTIFICADOR   reduce using rule 37 (operador_realacional -> MENOR_QUE .)
    FLOAT           reduce using rule 37 (operador_realacional -> MENOR_QUE .)
    DOUBLE          reduce using rule 37 (operador_realacional -> MENOR_QUE .)
    INT             reduce using rule 37 (operador_realacional -> MENOR_QUE .)


state 56

    (38) operador_realacional -> MENOR_O_IGUAL_QUE .

    CHAR            reduce using rule 38 (operador_realacional -> MENOR_O_IGUAL_QUE .)
    BOOL            reduce using rule 38 (operador_realacional -> MENOR_O_IGUAL_QUE .)
    STRING          reduce using rule 38 (operador_realacional -> MENOR_O_IGUAL_QUE .)
    IDENTIFICADOR   reduce using rule 38 (operador_realacional -> MENOR_O_IGUAL_QUE .)
    FLOAT           reduce using rule 38 (operador_realacional -> MENOR_O_IGUAL_QUE .)
    DOUBLE          reduce using rule 38 (operador_realacional -> MENOR_O_IGUAL_QUE .)
    INT             reduce using rule 38 (operador_realacional -> MENOR_O_IGUAL_QUE .)


state 57

    (39) operador_realacional -> MAYOR_QUE .

    CHAR            reduce using rule 39 (operador_realacional -> MAYOR_QUE .)
    BOOL            reduce using rule 39 (operador_realacional -> MAYOR_QUE .)
    STRING          reduce using rule 39 (operador_realacional -> MAYOR_QUE .)
    IDENTIFICADOR   reduce using rule 39 (operador_realacional -> MAYOR_QUE .)
    FLOAT           reduce using rule 39 (operador_realacional -> MAYOR_QUE .)
    DOUBLE          reduce using rule 39 (operador_realacional -> MAYOR_QUE .)
    INT             reduce using rule 39 (operador_realacional -> MAYOR_QUE .)


state 58

    (40) operador_realacional -> MAYOR_O_IGUAL_QUE .

    CHAR            reduce using rule 40 (operador_realacional -> MAYOR_O_IGUAL_QUE .)
    BOOL            reduce using rule 40 (operador_realacional -> MAYOR_O_IGUAL_QUE .)
    STRING          reduce using rule 40 (operador_realacional -> MAYOR_O_IGUAL_QUE .)
    IDENTIFICADOR   reduce using rule 40 (operador_realacional -> MAYOR_O_IGUAL_QUE .)
    FLOAT           reduce using rule 40 (operador_realacional -> MAYOR_O_IGUAL_QUE .)
    DOUBLE          reduce using rule 40 (operador_realacional -> MAYOR_O_IGUAL_QUE .)
    INT             reduce using rule 40 (operador_realacional -> MAYOR_O_IGUAL_QUE .)


state 59

    (60) declaracion -> valor_tipo IDENTIFICADOR .
    (58) asignacionSimple -> IDENTIFICADOR . IGUAL valor
    (59) asignacionSimple -> IDENTIFICADOR . IGUAL expresion

    END_OF_LINE     reduce using rule 60 (declaracion -> valor_tipo IDENTIFICADOR .)
    IGUAL           shift and go to state 61


state 60

    (61) declaracion -> valor_tipo asignacion .

    END_OF_LINE     reduce using rule 61 (declaracion -> valor_tipo asignacion .)


state 61

    (58) asignacionSimple -> IDENTIFICADOR IGUAL . valor
    (59) asignacionSimple -> IDENTIFICADOR IGUAL . expresion
    (10) valor -> . CHAR
    (11) valor -> . numero
    (12) valor -> . BOOL
    (13) valor -> . STRING
    (14) valor -> . IDENTIFICADOR
    (89) expresion -> . expresion_operacion_aritmetica
    (90) expresion -> . expresion_condicional
    (91) expresion -> . salida_entrada
    (15) numero -> . FLOAT
    (16) numero -> . DOUBLE
    (17) numero -> . INT
    (92) expresion_operacion_aritmetica -> . numero operador_aritmentico numero
    (93) expresion_operacion_aritmetica -> . IDENTIFICADOR operador_aritmentico IDENTIFICADOR
    (94) expresion_condicional -> . numero operador_condicional numero
    (95) expresion_condicional -> . IDENTIFICADOR operador_condicional IDENTIFICADOR
    (96) salida_entrada -> . salida_uno
    (97) salida_entrada -> . salida_dos
    (98) salida_entrada -> . salida_tres
    (99) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ STRING PAR_DER
    (100) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ operacion_string PAR_DER
    (101) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ IDENTIFICADOR PAR_DER
    (102) salida_dos -> . CONSOLE_WRITELINE PAR_IZQ C_CADENA_INTERPOLADA STRING PAR_DER
    (103) salida_tres -> . CONSOLE_READLINE PAR_IZQ PAR_DER

    CHAR            shift and go to state 27
    BOOL            shift and go to state 29
    STRING          shift and go to state 30
    IDENTIFICADOR   shift and go to state 86
    FLOAT           shift and go to state 43
    DOUBLE          shift and go to state 44
    INT             shift and go to state 45
    CONSOLE_WRITELINE shift and go to state 33
    CONSOLE_READLINE shift and go to state 34

    valor                          shift and go to state 87
    expresion                      shift and go to state 88
    numero                         shift and go to state 28
    expresion_operacion_aritmetica shift and go to state 18
    expresion_condicional          shift and go to state 19
    salida_entrada                 shift and go to state 89
    salida_uno                     shift and go to state 20
    salida_dos                     shift and go to state 21
    salida_tres                    shift and go to state 22

state 62

    (93) expresion_operacion_aritmetica -> IDENTIFICADOR operador_aritmentico . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 90


state 63

    (95) expresion_condicional -> IDENTIFICADOR operador_condicional . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 91


state 64

    (41) operador_aritmentico -> SUMA .

    IDENTIFICADOR   reduce using rule 41 (operador_aritmentico -> SUMA .)
    FLOAT           reduce using rule 41 (operador_aritmentico -> SUMA .)
    DOUBLE          reduce using rule 41 (operador_aritmentico -> SUMA .)
    INT             reduce using rule 41 (operador_aritmentico -> SUMA .)


state 65

    (42) operador_aritmentico -> RESTA .

    IDENTIFICADOR   reduce using rule 42 (operador_aritmentico -> RESTA .)
    FLOAT           reduce using rule 42 (operador_aritmentico -> RESTA .)
    DOUBLE          reduce using rule 42 (operador_aritmentico -> RESTA .)
    INT             reduce using rule 42 (operador_aritmentico -> RESTA .)


state 66

    (43) operador_aritmentico -> MULTIPLICACION .

    IDENTIFICADOR   reduce using rule 43 (operador_aritmentico -> MULTIPLICACION .)
    FLOAT           reduce using rule 43 (operador_aritmentico -> MULTIPLICACION .)
    DOUBLE          reduce using rule 43 (operador_aritmentico -> MULTIPLICACION .)
    INT             reduce using rule 43 (operador_aritmentico -> MULTIPLICACION .)


state 67

    (44) operador_aritmentico -> DIVISION .

    IDENTIFICADOR   reduce using rule 44 (operador_aritmentico -> DIVISION .)
    FLOAT           reduce using rule 44 (operador_aritmentico -> DIVISION .)
    DOUBLE          reduce using rule 44 (operador_aritmentico -> DIVISION .)
    INT             reduce using rule 44 (operador_aritmentico -> DIVISION .)


state 68

    (45) operador_aritmentico -> MODULO .

    IDENTIFICADOR   reduce using rule 45 (operador_aritmentico -> MODULO .)
    FLOAT           reduce using rule 45 (operador_aritmentico -> MODULO .)
    DOUBLE          reduce using rule 45 (operador_aritmentico -> MODULO .)
    INT             reduce using rule 45 (operador_aritmentico -> MODULO .)


state 69

    (46) operador_condicional -> IGUAL_IGUAL .

    IDENTIFICADOR   reduce using rule 46 (operador_condicional -> IGUAL_IGUAL .)
    FLOAT           reduce using rule 46 (operador_condicional -> IGUAL_IGUAL .)
    DOUBLE          reduce using rule 46 (operador_condicional -> IGUAL_IGUAL .)
    INT             reduce using rule 46 (operador_condicional -> IGUAL_IGUAL .)


state 70

    (47) operador_condicional -> NO_IGUAL .

    IDENTIFICADOR   reduce using rule 47 (operador_condicional -> NO_IGUAL .)
    FLOAT           reduce using rule 47 (operador_condicional -> NO_IGUAL .)
    DOUBLE          reduce using rule 47 (operador_condicional -> NO_IGUAL .)
    INT             reduce using rule 47 (operador_condicional -> NO_IGUAL .)


state 71

    (48) operador_condicional -> MENOR_QUE .

    IDENTIFICADOR   reduce using rule 48 (operador_condicional -> MENOR_QUE .)
    FLOAT           reduce using rule 48 (operador_condicional -> MENOR_QUE .)
    DOUBLE          reduce using rule 48 (operador_condicional -> MENOR_QUE .)
    INT             reduce using rule 48 (operador_condicional -> MENOR_QUE .)


state 72

    (49) operador_condicional -> MENOR_O_IGUAL_QUE .

    IDENTIFICADOR   reduce using rule 49 (operador_condicional -> MENOR_O_IGUAL_QUE .)
    FLOAT           reduce using rule 49 (operador_condicional -> MENOR_O_IGUAL_QUE .)
    DOUBLE          reduce using rule 49 (operador_condicional -> MENOR_O_IGUAL_QUE .)
    INT             reduce using rule 49 (operador_condicional -> MENOR_O_IGUAL_QUE .)


state 73

    (50) operador_condicional -> MAYOR_QUE .

    IDENTIFICADOR   reduce using rule 50 (operador_condicional -> MAYOR_QUE .)
    FLOAT           reduce using rule 50 (operador_condicional -> MAYOR_QUE .)
    DOUBLE          reduce using rule 50 (operador_condicional -> MAYOR_QUE .)
    INT             reduce using rule 50 (operador_condicional -> MAYOR_QUE .)


state 74

    (51) operador_condicional -> MAYOR_O_IGUAL_QUE .

    IDENTIFICADOR   reduce using rule 51 (operador_condicional -> MAYOR_O_IGUAL_QUE .)
    FLOAT           reduce using rule 51 (operador_condicional -> MAYOR_O_IGUAL_QUE .)
    DOUBLE          reduce using rule 51 (operador_condicional -> MAYOR_O_IGUAL_QUE .)
    INT             reduce using rule 51 (operador_condicional -> MAYOR_O_IGUAL_QUE .)


state 75

    (92) expresion_operacion_aritmetica -> numero operador_aritmentico . numero
    (15) numero -> . FLOAT
    (16) numero -> . DOUBLE
    (17) numero -> . INT

    FLOAT           shift and go to state 43
    DOUBLE          shift and go to state 44
    INT             shift and go to state 45

    numero                         shift and go to state 92

state 76

    (94) expresion_condicional -> numero operador_condicional . numero
    (15) numero -> . FLOAT
    (16) numero -> . DOUBLE
    (17) numero -> . INT

    FLOAT           shift and go to state 43
    DOUBLE          shift and go to state 44
    INT             shift and go to state 45

    numero                         shift and go to state 93

state 77

    (68) for -> FOR PAR_IZQ . forInicializador END_OF_LINE forCondicion END_OF_LINE forIterador PAR_DER LLAVE_IZQ body LLAVE_DER
    (77) forInicializador -> . tipoDatoForInicializador IDENTIFICADOR IGUAL valorForInicializador
    (78) forInicializador -> . IDENTIFICADOR IGUAL valorForInicializador
    (79) tipoDatoForInicializador -> . FLOAT_TYPE
    (80) tipoDatoForInicializador -> . DOUBLE_TYPE
    (81) tipoDatoForInicializador -> . INT_TYPE

    IDENTIFICADOR   shift and go to state 96
    FLOAT_TYPE      shift and go to state 97
    DOUBLE_TYPE     shift and go to state 98
    INT_TYPE        shift and go to state 99

    forInicializador               shift and go to state 94
    tipoDatoForInicializador       shift and go to state 95

state 78

    (87) lista -> LIST tipoLista . IDENTIFICADOR IGUAL NEW LIST tipoLista PAR_IZQ PAR_DER END_OF_LINE

    IDENTIFICADOR   shift and go to state 100


state 79

    (88) tipoLista -> MENOR_QUE . valor_tipo_inicializador MAYOR_QUE
    (25) valor_tipo_inicializador -> . FLOAT_TYPE
    (26) valor_tipo_inicializador -> . DOUBLE_TYPE
    (27) valor_tipo_inicializador -> . STRING_TYPE
    (28) valor_tipo_inicializador -> . INT_TYPE
    (29) valor_tipo_inicializador -> . BOOL_TYPE
    (30) valor_tipo_inicializador -> . CHAR_TYPE
    (31) valor_tipo_inicializador -> . IDENTIFICADOR

    FLOAT_TYPE      shift and go to state 102
    DOUBLE_TYPE     shift and go to state 103
    STRING_TYPE     shift and go to state 104
    INT_TYPE        shift and go to state 105
    BOOL_TYPE       shift and go to state 106
    CHAR_TYPE       shift and go to state 107
    IDENTIFICADOR   shift and go to state 108

    valor_tipo_inicializador       shift and go to state 101

state 80

    (99) salida_uno -> CONSOLE_WRITELINE PAR_IZQ . STRING PAR_DER
    (100) salida_uno -> CONSOLE_WRITELINE PAR_IZQ . operacion_string PAR_DER
    (101) salida_uno -> CONSOLE_WRITELINE PAR_IZQ . IDENTIFICADOR PAR_DER
    (102) salida_dos -> CONSOLE_WRITELINE PAR_IZQ . C_CADENA_INTERPOLADA STRING PAR_DER
    (52) operacion_string -> . STRING SUMA STRING
    (53) operacion_string -> . STRING SUMA IDENTIFICADOR
    (54) operacion_string -> . IDENTIFICADOR SUMA STRING
    (55) operacion_string -> . IDENTIFICADOR SUMA IDENTIFICADOR

    STRING          shift and go to state 109
    IDENTIFICADOR   shift and go to state 111
    C_CADENA_INTERPOLADA shift and go to state 112

    operacion_string               shift and go to state 110

state 81

    (103) salida_tres -> CONSOLE_READLINE PAR_IZQ . PAR_DER

    PAR_DER         shift and go to state 113


state 82

    (105) funcion_tipo_uno -> modificador_acceso VOID . IDENTIFICADOR PAR_IZQ PAR_DER LLAVE_IZQ body LLAVE_DER

    IDENTIFICADOR   shift and go to state 114


state 83

    (62) comparacion -> valor operador_realacional valor .

    $end            reduce using rule 62 (comparacion -> valor operador_realacional valor .)
    LLAVE_DER       reduce using rule 62 (comparacion -> valor operador_realacional valor .)


state 84

    (11) valor -> numero .

    $end            reduce using rule 11 (valor -> numero .)
    LLAVE_DER       reduce using rule 11 (valor -> numero .)


state 85

    (14) valor -> IDENTIFICADOR .

    $end            reduce using rule 14 (valor -> IDENTIFICADOR .)
    LLAVE_DER       reduce using rule 14 (valor -> IDENTIFICADOR .)


state 86

    (14) valor -> IDENTIFICADOR .
    (93) expresion_operacion_aritmetica -> IDENTIFICADOR . operador_aritmentico IDENTIFICADOR
    (95) expresion_condicional -> IDENTIFICADOR . operador_condicional IDENTIFICADOR
    (41) operador_aritmentico -> . SUMA
    (42) operador_aritmentico -> . RESTA
    (43) operador_aritmentico -> . MULTIPLICACION
    (44) operador_aritmentico -> . DIVISION
    (45) operador_aritmentico -> . MODULO
    (46) operador_condicional -> . IGUAL_IGUAL
    (47) operador_condicional -> . NO_IGUAL
    (48) operador_condicional -> . MENOR_QUE
    (49) operador_condicional -> . MENOR_O_IGUAL_QUE
    (50) operador_condicional -> . MAYOR_QUE
    (51) operador_condicional -> . MAYOR_O_IGUAL_QUE

    END_OF_LINE     reduce using rule 14 (valor -> IDENTIFICADOR .)
    SUMA            shift and go to state 64
    RESTA           shift and go to state 65
    MULTIPLICACION  shift and go to state 66
    DIVISION        shift and go to state 67
    MODULO          shift and go to state 68
    IGUAL_IGUAL     shift and go to state 69
    NO_IGUAL        shift and go to state 70
    MENOR_QUE       shift and go to state 71
    MENOR_O_IGUAL_QUE shift and go to state 72
    MAYOR_QUE       shift and go to state 73
    MAYOR_O_IGUAL_QUE shift and go to state 74

    operador_aritmentico           shift and go to state 62
    operador_condicional           shift and go to state 63

state 87

    (58) asignacionSimple -> IDENTIFICADOR IGUAL valor .

    END_OF_LINE     reduce using rule 58 (asignacionSimple -> IDENTIFICADOR IGUAL valor .)


state 88

    (59) asignacionSimple -> IDENTIFICADOR IGUAL expresion .

    END_OF_LINE     reduce using rule 59 (asignacionSimple -> IDENTIFICADOR IGUAL expresion .)


state 89

    (91) expresion -> salida_entrada .

    END_OF_LINE     reduce using rule 91 (expresion -> salida_entrada .)


state 90

    (93) expresion_operacion_aritmetica -> IDENTIFICADOR operador_aritmentico IDENTIFICADOR .

    END_OF_LINE     reduce using rule 93 (expresion_operacion_aritmetica -> IDENTIFICADOR operador_aritmentico IDENTIFICADOR .)


state 91

    (95) expresion_condicional -> IDENTIFICADOR operador_condicional IDENTIFICADOR .

    END_OF_LINE     reduce using rule 95 (expresion_condicional -> IDENTIFICADOR operador_condicional IDENTIFICADOR .)


state 92

    (92) expresion_operacion_aritmetica -> numero operador_aritmentico numero .

    END_OF_LINE     reduce using rule 92 (expresion_operacion_aritmetica -> numero operador_aritmentico numero .)


state 93

    (94) expresion_condicional -> numero operador_condicional numero .

    END_OF_LINE     reduce using rule 94 (expresion_condicional -> numero operador_condicional numero .)


state 94

    (68) for -> FOR PAR_IZQ forInicializador . END_OF_LINE forCondicion END_OF_LINE forIterador PAR_DER LLAVE_IZQ body LLAVE_DER

    END_OF_LINE     shift and go to state 115


state 95

    (77) forInicializador -> tipoDatoForInicializador . IDENTIFICADOR IGUAL valorForInicializador

    IDENTIFICADOR   shift and go to state 116


state 96

    (78) forInicializador -> IDENTIFICADOR . IGUAL valorForInicializador

    IGUAL           shift and go to state 117


state 97

    (79) tipoDatoForInicializador -> FLOAT_TYPE .

    IDENTIFICADOR   reduce using rule 79 (tipoDatoForInicializador -> FLOAT_TYPE .)


state 98

    (80) tipoDatoForInicializador -> DOUBLE_TYPE .

    IDENTIFICADOR   reduce using rule 80 (tipoDatoForInicializador -> DOUBLE_TYPE .)


state 99

    (81) tipoDatoForInicializador -> INT_TYPE .

    IDENTIFICADOR   reduce using rule 81 (tipoDatoForInicializador -> INT_TYPE .)


state 100

    (87) lista -> LIST tipoLista IDENTIFICADOR . IGUAL NEW LIST tipoLista PAR_IZQ PAR_DER END_OF_LINE

    IGUAL           shift and go to state 118


state 101

    (88) tipoLista -> MENOR_QUE valor_tipo_inicializador . MAYOR_QUE

    MAYOR_QUE       shift and go to state 119


state 102

    (25) valor_tipo_inicializador -> FLOAT_TYPE .

    MAYOR_QUE       reduce using rule 25 (valor_tipo_inicializador -> FLOAT_TYPE .)


state 103

    (26) valor_tipo_inicializador -> DOUBLE_TYPE .

    MAYOR_QUE       reduce using rule 26 (valor_tipo_inicializador -> DOUBLE_TYPE .)


state 104

    (27) valor_tipo_inicializador -> STRING_TYPE .

    MAYOR_QUE       reduce using rule 27 (valor_tipo_inicializador -> STRING_TYPE .)


state 105

    (28) valor_tipo_inicializador -> INT_TYPE .

    MAYOR_QUE       reduce using rule 28 (valor_tipo_inicializador -> INT_TYPE .)


state 106

    (29) valor_tipo_inicializador -> BOOL_TYPE .

    MAYOR_QUE       reduce using rule 29 (valor_tipo_inicializador -> BOOL_TYPE .)


state 107

    (30) valor_tipo_inicializador -> CHAR_TYPE .

    MAYOR_QUE       reduce using rule 30 (valor_tipo_inicializador -> CHAR_TYPE .)


state 108

    (31) valor_tipo_inicializador -> IDENTIFICADOR .

    MAYOR_QUE       reduce using rule 31 (valor_tipo_inicializador -> IDENTIFICADOR .)


state 109

    (99) salida_uno -> CONSOLE_WRITELINE PAR_IZQ STRING . PAR_DER
    (52) operacion_string -> STRING . SUMA STRING
    (53) operacion_string -> STRING . SUMA IDENTIFICADOR

    PAR_DER         shift and go to state 120
    SUMA            shift and go to state 121


state 110

    (100) salida_uno -> CONSOLE_WRITELINE PAR_IZQ operacion_string . PAR_DER

    PAR_DER         shift and go to state 122


state 111

    (101) salida_uno -> CONSOLE_WRITELINE PAR_IZQ IDENTIFICADOR . PAR_DER
    (54) operacion_string -> IDENTIFICADOR . SUMA STRING
    (55) operacion_string -> IDENTIFICADOR . SUMA IDENTIFICADOR

    PAR_DER         shift and go to state 123
    SUMA            shift and go to state 124


state 112

    (102) salida_dos -> CONSOLE_WRITELINE PAR_IZQ C_CADENA_INTERPOLADA . STRING PAR_DER

    STRING          shift and go to state 125


state 113

    (103) salida_tres -> CONSOLE_READLINE PAR_IZQ PAR_DER .

    $end            reduce using rule 103 (salida_tres -> CONSOLE_READLINE PAR_IZQ PAR_DER .)
    END_OF_LINE     reduce using rule 103 (salida_tres -> CONSOLE_READLINE PAR_IZQ PAR_DER .)
    LLAVE_DER       reduce using rule 103 (salida_tres -> CONSOLE_READLINE PAR_IZQ PAR_DER .)


state 114

