Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    AND
    BYTE
    CASE
    CLASS
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    COR_DER
    COR_IZQ
    C_IDENT_TEXTUAL
    DEFAULT
    DOS_PUNTOS
    ELSE
    FINALLY
    GLOBAL
    IN
    IR
    LAMBDA
    LEFTSHIFT_EQUAL
    LET
    NEGACION
    NOR
    NULL
    NULL_EQUAL
    NULL_VAL
    OBJECT
    ON
    OP_TERNARIO
    OR
    ORDERBY
    RETURN
    RIGHTSHIFT_EQUAL
    SHIFT_MAYOR
    SHIFT_MENOR
    SIMPLE_AND
    SIMPLE_OR
    STRUCT
    SWITCH
    THIS
    TO_UPPER
    TYPEOF
    VAR
    WHEN
    WHERE

Grammar

Rule 0     S' -> body
    (134) expresion_condicional -> IDENTIFICADOR . operador_condicional numero
    (126) stack_push -> IDENTIFICADOR . PUNTO PUSH PAR_IZQ valor PAR_DER
    (127) stack_pop -> IDENTIFICADOR . PUNTO POP PAR_IZQ PAR_DER
    (66) asignacionCompuesta_Logic -> IDENTIFICADOR . operadoresCompuestosLogic BOOL
    (67) asignacionCompuesta_Logic -> IDENTIFICADOR . operadoresCompuestosLogic expresion_condicional
    (68) asignacionCompuesta_Logic -> IDENTIFICADOR . operadoresCompuestosLogic IDENTIFICADOR
    (69) asignacionCompuesta_Number -> IDENTIFICADOR . operadoresCompuestosNumber numero
    (70) asignacionCompuesta_Number -> IDENTIFICADOR . operadoresCompuestosNumber expresion_operacion_aritmetica
    (71) asignacionCompuesta_Number -> IDENTIFICADOR . operadoresCompuestosNumber IDENTIFICADOR
    (43) operador_aritmentico -> . SUMA
    (44) operador_aritmentico -> . RESTA
    (45) operador_aritmentico -> . MULTIPLICACION
    (46) operador_aritmentico -> . DIVISION
    (47) operador_aritmentico -> . MODULO
    (48) operador_condicional -> . IGUAL_IGUAL
    (49) operador_condicional -> . NO_IGUAL
    (50) operador_condicional -> . MENOR_QUE
    (51) operador_condicional -> . MENOR_O_IGUAL_QUE
    (52) operador_condicional -> . MAYOR_QUE
    (53) operador_condicional -> . MAYOR_O_IGUAL_QUE
    (77) operadoresCompuestosLogic -> . AND_EQUAL
    (78) operadoresCompuestosLogic -> . OR_EQUAL
    (79) operadoresCompuestosLogic -> . EXC_OREQUAL
    (72) operadoresCompuestosNumber -> . AUMENTADO
    (73) operadoresCompuestosNumber -> . DECREMENTADO
    (74) operadoresCompuestosNumber -> . MULTIPLICADO_POR
    (75) operadoresCompuestosNumber -> . DIVIDIDO_POR
    (76) operadoresCompuestosNumber -> . MODULO_DE

  ! shift/reduce conflict for IGUAL_IGUAL resolved as shift
  ! shift/reduce conflict for NO_IGUAL resolved as shift
  ! shift/reduce conflict for MENOR_QUE resolved as shift
  ! shift/reduce conflict for MENOR_O_IGUAL_QUE resolved as shift
  ! shift/reduce conflict for MAYOR_QUE resolved as shift
  ! shift/reduce conflict for MAYOR_O_IGUAL_QUE resolved as shift
    IGUAL           shift and go to state 75
    PUNTO           shift and go to state 78
    SUMA            shift and go to state 81
    RESTA           shift and go to state 82
    MULTIPLICACION  shift and go to state 83
    DIVISION        shift and go to state 84
    MODULO          shift and go to state 85
    IGUAL_IGUAL     shift and go to state 86
    NO_IGUAL        shift and go to state 87
    MENOR_QUE       shift and go to state 88
    MENOR_O_IGUAL_QUE shift and go to state 89
    MAYOR_QUE       shift and go to state 90
    MAYOR_O_IGUAL_QUE shift and go to state 91
    AND_EQUAL       shift and go to state 92
    OR_EQUAL        shift and go to state 93
    EXC_OREQUAL     shift and go to state 94
    AUMENTADO       shift and go to state 95
    DECREMENTADO    shift and go to state 96
    MULTIPLICADO_POR shift and go to state 97
    DIVIDIDO_POR    shift and go to state 98
    MODULO_DE       shift and go to state 99

  ! IGUAL_IGUAL     [ reduce using rule 15 (valor -> IDENTIFICADOR .) ]
  ! NO_IGUAL        [ reduce using rule 15 (valor -> IDENTIFICADOR .) ]
  ! MENOR_QUE       [ reduce using rule 15 (valor -> IDENTIFICADOR .) ]
  ! MENOR_O_IGUAL_QUE [ reduce using rule 15 (valor -> IDENTIFICADOR .) ]
  ! MAYOR_QUE       [ reduce using rule 15 (valor -> IDENTIFICADOR .) ]
  ! MAYOR_O_IGUAL_QUE [ reduce using rule 15 (valor -> IDENTIFICADOR .) ]

    operador_aritmentico           shift and go to state 76
    operador_condicional           shift and go to state 77
    operadoresCompuestosLogic      shift and go to state 79
    operadoresCompuestosNumber     shift and go to state 80

state 30

    (124) funciones_estructura_datos -> stack_push .

    END_OF_LINE     reduce using rule 124 (funciones_estructura_datos -> stack_push .)


state 31

    (125) funciones_estructura_datos -> stack_pop .

    END_OF_LINE     reduce using rule 125 (funciones_estructura_datos -> stack_pop .)


state 32

    (100) switch_case -> IGUAL .

    $end            reduce using rule 100 (switch_case -> IGUAL .)
    LLAVE_DER       reduce using rule 100 (switch_case -> IGUAL .)


state 33

    (64) asignacionCompuesta -> asignacionCompuesta_Logic .

    END_OF_LINE     reduce using rule 64 (asignacionCompuesta -> asignacionCompuesta_Logic .)


state 34

    (65) asignacionCompuesta -> asignacionCompuesta_Number .

    END_OF_LINE     reduce using rule 65 (asignacionCompuesta -> asignacionCompuesta_Number .)


state 35

    (11) valor -> CHAR .

    IGUAL_IGUAL     reduce using rule 11 (valor -> CHAR .)
    NO_IGUAL        reduce using rule 11 (valor -> CHAR .)
    MENOR_QUE       reduce using rule 11 (valor -> CHAR .)
    MENOR_O_IGUAL_QUE reduce using rule 11 (valor -> CHAR .)
    MAYOR_QUE       reduce using rule 11 (valor -> CHAR .)
    MAYOR_O_IGUAL_QUE reduce using rule 11 (valor -> CHAR .)
    $end            reduce using rule 11 (valor -> CHAR .)
    LLAVE_DER       reduce using rule 11 (valor -> CHAR .)
    END_OF_LINE     reduce using rule 11 (valor -> CHAR .)
    COMA            reduce using rule 11 (valor -> CHAR .)
    PAR_DER         reduce using rule 11 (valor -> CHAR .)


state 36

    (12) valor -> numero .
    (130) expresion_operacion_aritmetica -> numero . operador_aritmentico numero
    (132) expresion_condicional -> numero . operador_condicional numero
    (135) expresion_condicional -> numero . operador_condicional IDENTIFICADOR
    (43) operador_aritmentico -> . SUMA
    (44) operador_aritmentico -> . RESTA
    (45) operador_aritmentico -> . MULTIPLICACION
    (46) operador_aritmentico -> . DIVISION
    (47) operador_aritmentico -> . MODULO
    (48) operador_condicional -> . IGUAL_IGUAL
    (49) operador_condicional -> . NO_IGUAL
    (50) operador_condicional -> . MENOR_QUE
    (51) operador_condicional -> . MENOR_O_IGUAL_QUE
    (52) operador_condicional -> . MAYOR_QUE
    (53) operador_condicional -> . MAYOR_O_IGUAL_QUE

  ! shift/reduce conflict for IGUAL_IGUAL resolved as shift
  ! shift/reduce conflict for NO_IGUAL resolved as shift
  ! shift/reduce conflict for MENOR_QUE resolved as shift
  ! shift/reduce conflict for MENOR_O_IGUAL_QUE resolved as shift
  ! shift/reduce conflict for MAYOR_QUE resolved as shift
  ! shift/reduce conflict for MAYOR_O_IGUAL_QUE resolved as shift
    END_OF_LINE     reduce using rule 12 (valor -> numero .)
    COMA            reduce using rule 12 (valor -> numero .)
    PAR_DER         reduce using rule 12 (valor -> numero .)
    SUMA            shift and go to state 81
    RESTA           shift and go to state 82
    MULTIPLICACION  shift and go to state 83
    DIVISION        shift and go to state 84
    MODULO          shift and go to state 85
    IGUAL_IGUAL     shift and go to state 86
    NO_IGUAL        shift and go to state 87
    MENOR_QUE       shift and go to state 88
    MENOR_O_IGUAL_QUE shift and go to state 89
    MAYOR_QUE       shift and go to state 90
    MAYOR_O_IGUAL_QUE shift and go to state 91

  ! IGUAL_IGUAL     [ reduce using rule 12 (valor -> numero .) ]
  ! NO_IGUAL        [ reduce using rule 12 (valor -> numero .) ]
  ! MENOR_QUE       [ reduce using rule 12 (valor -> numero .) ]
  ! MENOR_O_IGUAL_QUE [ reduce using rule 12 (valor -> numero .) ]
  ! MAYOR_QUE       [ reduce using rule 12 (valor -> numero .) ]
  ! MAYOR_O_IGUAL_QUE [ reduce using rule 12 (valor -> numero .) ]

    operador_aritmentico           shift and go to state 100
    operador_condicional           shift and go to state 101

state 37

    (13) valor -> BOOL .

    IGUAL_IGUAL     reduce using rule 13 (valor -> BOOL .)
    NO_IGUAL        reduce using rule 13 (valor -> BOOL .)
    MENOR_QUE       reduce using rule 13 (valor -> BOOL .)
    MENOR_O_IGUAL_QUE reduce using rule 13 (valor -> BOOL .)
    MAYOR_QUE       reduce using rule 13 (valor -> BOOL .)
    MAYOR_O_IGUAL_QUE reduce using rule 13 (valor -> BOOL .)
    $end            reduce using rule 13 (valor -> BOOL .)
    LLAVE_DER       reduce using rule 13 (valor -> BOOL .)
    END_OF_LINE     reduce using rule 13 (valor -> BOOL .)
    COMA            reduce using rule 13 (valor -> BOOL .)
    PAR_DER         reduce using rule 13 (valor -> BOOL .)


state 38

    (14) valor -> STRING .

    IGUAL_IGUAL     reduce using rule 14 (valor -> STRING .)
    NO_IGUAL        reduce using rule 14 (valor -> STRING .)
    MENOR_QUE       reduce using rule 14 (valor -> STRING .)
    MENOR_O_IGUAL_QUE reduce using rule 14 (valor -> STRING .)
    MAYOR_QUE       reduce using rule 14 (valor -> STRING .)
    MAYOR_O_IGUAL_QUE reduce using rule 14 (valor -> STRING .)
    $end            reduce using rule 14 (valor -> STRING .)
    LLAVE_DER       reduce using rule 14 (valor -> STRING .)
    END_OF_LINE     reduce using rule 14 (valor -> STRING .)
    COMA            reduce using rule 14 (valor -> STRING .)
    PAR_DER         reduce using rule 14 (valor -> STRING .)


state 39

    (86) while -> while_normal .

    $end            reduce using rule 86 (while -> while_normal .)
    LLAVE_DER       reduce using rule 86 (while -> while_normal .)


state 40

    (87) while -> while_do .

    $end            reduce using rule 87 (while -> while_do .)
    LLAVE_DER       reduce using rule 87 (while -> while_do .)


state 41

    (101) for -> FOR . PAR_IZQ forInicializador END_OF_LINE forCondicion END_OF_LINE forIterador PAR_DER LLAVE_IZQ body LLAVE_DER

    PAR_IZQ         shift and go to state 102


state 42

    (121) lista -> LIST . tipoLista IDENTIFICADOR IGUAL NEW LIST tipoLista PAR_IZQ PAR_DER END_OF_LINE
    (122) tipoLista -> . MENOR_QUE valor_tipo_inicializador MAYOR_QUE

    MENOR_QUE       shift and go to state 104

    tipoLista                      shift and go to state 103

state 43

    (123) stack -> STACK . MENOR_QUE valor_tipo_inicializador MAYOR_QUE IDENTIFICADOR IGUAL NEW STACK MENOR_QUE valor_tipo_inicializador MAYOR_QUE PAR_IZQ PAR_DER END_OF_LINE

    MENOR_QUE       shift and go to state 105


state 44

    (139) salida_uno -> CONSOLE_WRITELINE . PAR_IZQ STRING PAR_DER
    (140) salida_uno -> CONSOLE_WRITELINE . PAR_IZQ operacion_string PAR_DER
    (141) salida_uno -> CONSOLE_WRITELINE . PAR_IZQ IDENTIFICADOR PAR_DER
    (142) salida_dos -> CONSOLE_WRITELINE . PAR_IZQ C_CADENA_INTERPOLADA STRING PAR_DER

    PAR_IZQ         shift and go to state 106


state 45

    (143) salida_tres -> CONSOLE_READLINE . PAR_IZQ PAR_DER

    PAR_IZQ         shift and go to state 107


state 46

    (146) funcion_tipo_uno -> modificador_acceso . VOID IDENTIFICADOR PAR_IZQ PAR_DER LLAVE_IZQ body LLAVE_DER
    (147) funcion_tipo_tres -> modificador_acceso . VOID IDENTIFICADOR PAR_IZQ parametrosF PAR_DER LLAVE_IZQ bodyF LLAVE_DER

    VOID            shift and go to state 108


state 47

    (21) valor_tipo -> CHAR_TYPE .

    IDENTIFICADOR   reduce using rule 21 (valor_tipo -> CHAR_TYPE .)


state 48

    (22) valor_tipo -> FLOAT_TYPE .

    IDENTIFICADOR   reduce using rule 22 (valor_tipo -> FLOAT_TYPE .)


state 49

    (23) valor_tipo -> DOUBLE_TYPE .

    IDENTIFICADOR   reduce using rule 23 (valor_tipo -> DOUBLE_TYPE .)


state 50

    (24) valor_tipo -> INT_TYPE .

    IDENTIFICADOR   reduce using rule 24 (valor_tipo -> INT_TYPE .)


state 51

    (25) valor_tipo -> BOOL_TYPE .

    IDENTIFICADOR   reduce using rule 25 (valor_tipo -> BOOL_TYPE .)


state 52

    (26) valor_tipo -> STRING_TYPE .

    IDENTIFICADOR   reduce using rule 26 (valor_tipo -> STRING_TYPE .)


state 53

    (16) numero -> FLOAT .

    SUMA            reduce using rule 16 (numero -> FLOAT .)
    RESTA           reduce using rule 16 (numero -> FLOAT .)
    MULTIPLICACION  reduce using rule 16 (numero -> FLOAT .)
    DIVISION        reduce using rule 16 (numero -> FLOAT .)
    MODULO          reduce using rule 16 (numero -> FLOAT .)
    IGUAL_IGUAL     reduce using rule 16 (numero -> FLOAT .)
    NO_IGUAL        reduce using rule 16 (numero -> FLOAT .)
    MENOR_QUE       reduce using rule 16 (numero -> FLOAT .)
    MENOR_O_IGUAL_QUE reduce using rule 16 (numero -> FLOAT .)
    MAYOR_QUE       reduce using rule 16 (numero -> FLOAT .)
    MAYOR_O_IGUAL_QUE reduce using rule 16 (numero -> FLOAT .)
    $end            reduce using rule 16 (numero -> FLOAT .)
    LLAVE_DER       reduce using rule 16 (numero -> FLOAT .)
    END_OF_LINE     reduce using rule 16 (numero -> FLOAT .)
    COMA            reduce using rule 16 (numero -> FLOAT .)
    PAR_DER         reduce using rule 16 (numero -> FLOAT .)


state 54

    (17) numero -> DOUBLE .

    SUMA            reduce using rule 17 (numero -> DOUBLE .)
    RESTA           reduce using rule 17 (numero -> DOUBLE .)
    MULTIPLICACION  reduce using rule 17 (numero -> DOUBLE .)
    DIVISION        reduce using rule 17 (numero -> DOUBLE .)
    MODULO          reduce using rule 17 (numero -> DOUBLE .)
    IGUAL_IGUAL     reduce using rule 17 (numero -> DOUBLE .)
    NO_IGUAL        reduce using rule 17 (numero -> DOUBLE .)
    MENOR_QUE       reduce using rule 17 (numero -> DOUBLE .)
    MENOR_O_IGUAL_QUE reduce using rule 17 (numero -> DOUBLE .)
    MAYOR_QUE       reduce using rule 17 (numero -> DOUBLE .)
    MAYOR_O_IGUAL_QUE reduce using rule 17 (numero -> DOUBLE .)
    $end            reduce using rule 17 (numero -> DOUBLE .)
    LLAVE_DER       reduce using rule 17 (numero -> DOUBLE .)
    END_OF_LINE     reduce using rule 17 (numero -> DOUBLE .)
    COMA            reduce using rule 17 (numero -> DOUBLE .)
    PAR_DER         reduce using rule 17 (numero -> DOUBLE .)


state 55

    (18) numero -> INT .

    SUMA            reduce using rule 18 (numero -> INT .)
    RESTA           reduce using rule 18 (numero -> INT .)
    MULTIPLICACION  reduce using rule 18 (numero -> INT .)
    DIVISION        reduce using rule 18 (numero -> INT .)
    MODULO          reduce using rule 18 (numero -> INT .)
    IGUAL_IGUAL     reduce using rule 18 (numero -> INT .)
    NO_IGUAL        reduce using rule 18 (numero -> INT .)
    MENOR_QUE       reduce using rule 18 (numero -> INT .)
    MENOR_O_IGUAL_QUE reduce using rule 18 (numero -> INT .)
    MAYOR_QUE       reduce using rule 18 (numero -> INT .)
    MAYOR_O_IGUAL_QUE reduce using rule 18 (numero -> INT .)
    $end            reduce using rule 18 (numero -> INT .)
    LLAVE_DER       reduce using rule 18 (numero -> INT .)
    END_OF_LINE     reduce using rule 18 (numero -> INT .)
    COMA            reduce using rule 18 (numero -> INT .)
    PAR_DER         reduce using rule 18 (numero -> INT .)


state 56

    (88) while_normal -> WHILE . PAR_IZQ expresion_condicional PAR_DER LLAVE_IZQ body_while LLAVE_DER

    PAR_IZQ         shift and go to state 109


state 57

    (89) while_do -> DO . LLAVE_IZQ body_while LLAVE_DER WHILE PAR_IZQ expresion_condicional PAR_DER END_OF_LINE

    LLAVE_IZQ       shift and go to state 110


state 58

    (34) modificador_acceso -> PRIVATE .

    VOID            reduce using rule 34 (modificador_acceso -> PRIVATE .)


state 59

    (35) modificador_acceso -> PROTECTED .

    VOID            reduce using rule 35 (modificador_acceso -> PROTECTED .)


state 60

    (36) modificador_acceso -> PUBLIC .

    VOID            reduce using rule 36 (modificador_acceso -> PUBLIC .)


state 61

    (1) body -> asignacion END_OF_LINE .

    $end            reduce using rule 1 (body -> asignacion END_OF_LINE .)
    LLAVE_DER       reduce using rule 1 (body -> asignacion END_OF_LINE .)


state 62

    (5) body -> expresion END_OF_LINE .

    $end            reduce using rule 5 (body -> expresion END_OF_LINE .)
    LLAVE_DER       reduce using rule 5 (body -> expresion END_OF_LINE .)


state 63

    (6) body -> salida_entrada END_OF_LINE .

    $end            reduce using rule 6 (body -> salida_entrada END_OF_LINE .)
    LLAVE_DER       reduce using rule 6 (body -> salida_entrada END_OF_LINE .)


state 64

    (8) body -> declaracion END_OF_LINE .

    $end            reduce using rule 8 (body -> declaracion END_OF_LINE .)
    LLAVE_DER       reduce using rule 8 (body -> declaracion END_OF_LINE .)


state 65

    (10) body -> funciones_estructura_datos END_OF_LINE .

    $end            reduce using rule 10 (body -> funciones_estructura_datos END_OF_LINE .)
    LLAVE_DER       reduce using rule 10 (body -> funciones_estructura_datos END_OF_LINE .)


state 66

    (82) comparacion -> valor operador_realacional . valor
    (11) valor -> . CHAR
    (12) valor -> . numero
    (13) valor -> . BOOL
    (14) valor -> . STRING
    (15) valor -> . IDENTIFICADOR
    (16) numero -> . FLOAT
    (17) numero -> . DOUBLE
    (18) numero -> . INT

    CHAR            shift and go to state 35
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    IDENTIFICADOR   shift and go to state 113
    FLOAT           shift and go to state 53
    DOUBLE          shift and go to state 54
    INT             shift and go to state 55

    valor                          shift and go to state 111
    numero                         shift and go to state 112

state 67

    (37) operador_realacional -> IGUAL_IGUAL .

    CHAR            reduce using rule 37 (operador_realacional -> IGUAL_IGUAL .)
    BOOL            reduce using rule 37 (operador_realacional -> IGUAL_IGUAL .)
    STRING          reduce using rule 37 (operador_realacional -> IGUAL_IGUAL .)
    IDENTIFICADOR   reduce using rule 37 (operador_realacional -> IGUAL_IGUAL .)
    FLOAT           reduce using rule 37 (operador_realacional -> IGUAL_IGUAL .)
    DOUBLE          reduce using rule 37 (operador_realacional -> IGUAL_IGUAL .)
    INT             reduce using rule 37 (operador_realacional -> IGUAL_IGUAL .)


state 68

    (38) operador_realacional -> NO_IGUAL .

    CHAR            reduce using rule 38 (operador_realacional -> NO_IGUAL .)
    BOOL            reduce using rule 38 (operador_realacional -> NO_IGUAL .)
    STRING          reduce using rule 38 (operador_realacional -> NO_IGUAL .)
    IDENTIFICADOR   reduce using rule 38 (operador_realacional -> NO_IGUAL .)
    FLOAT           reduce using rule 38 (operador_realacional -> NO_IGUAL .)
    DOUBLE          reduce using rule 38 (operador_realacional -> NO_IGUAL .)
    INT             reduce using rule 38 (operador_realacional -> NO_IGUAL .)


state 69

    (39) operador_realacional -> MENOR_QUE .

    CHAR            reduce using rule 39 (operador_realacional -> MENOR_QUE .)
    BOOL            reduce using rule 39 (operador_realacional -> MENOR_QUE .)
    STRING          reduce using rule 39 (operador_realacional -> MENOR_QUE .)
    IDENTIFICADOR   reduce using rule 39 (operador_realacional -> MENOR_QUE .)
    FLOAT           reduce using rule 39 (operador_realacional -> MENOR_QUE .)
    DOUBLE          reduce using rule 39 (operador_realacional -> MENOR_QUE .)
    INT             reduce using rule 39 (operador_realacional -> MENOR_QUE .)


state 70

    (40) operador_realacional -> MENOR_O_IGUAL_QUE .

    CHAR            reduce using rule 40 (operador_realacional -> MENOR_O_IGUAL_QUE .)
    BOOL            reduce using rule 40 (operador_realacional -> MENOR_O_IGUAL_QUE .)
    STRING          reduce using rule 40 (operador_realacional -> MENOR_O_IGUAL_QUE .)
    IDENTIFICADOR   reduce using rule 40 (operador_realacional -> MENOR_O_IGUAL_QUE .)
    FLOAT           reduce using rule 40 (operador_realacional -> MENOR_O_IGUAL_QUE .)
    DOUBLE          reduce using rule 40 (operador_realacional -> MENOR_O_IGUAL_QUE .)
    INT             reduce using rule 40 (operador_realacional -> MENOR_O_IGUAL_QUE .)


state 71

    (41) operador_realacional -> MAYOR_QUE .

    CHAR            reduce using rule 41 (operador_realacional -> MAYOR_QUE .)
    BOOL            reduce using rule 41 (operador_realacional -> MAYOR_QUE .)
    STRING          reduce using rule 41 (operador_realacional -> MAYOR_QUE .)
    IDENTIFICADOR   reduce using rule 41 (operador_realacional -> MAYOR_QUE .)
    FLOAT           reduce using rule 41 (operador_realacional -> MAYOR_QUE .)
    DOUBLE          reduce using rule 41 (operador_realacional -> MAYOR_QUE .)
    INT             reduce using rule 41 (operador_realacional -> MAYOR_QUE .)


state 72

    (42) operador_realacional -> MAYOR_O_IGUAL_QUE .

    CHAR            reduce using rule 42 (operador_realacional -> MAYOR_O_IGUAL_QUE .)
    BOOL            reduce using rule 42 (operador_realacional -> MAYOR_O_IGUAL_QUE .)
    STRING          reduce using rule 42 (operador_realacional -> MAYOR_O_IGUAL_QUE .)
    IDENTIFICADOR   reduce using rule 42 (operador_realacional -> MAYOR_O_IGUAL_QUE .)
    FLOAT           reduce using rule 42 (operador_realacional -> MAYOR_O_IGUAL_QUE .)
    DOUBLE          reduce using rule 42 (operador_realacional -> MAYOR_O_IGUAL_QUE .)
    INT             reduce using rule 42 (operador_realacional -> MAYOR_O_IGUAL_QUE .)


state 73

    (80) declaracion -> valor_tipo IDENTIFICADOR .
    (61) asignacionSimple -> IDENTIFICADOR . IGUAL valor
    (62) asignacionSimple -> IDENTIFICADOR . IGUAL expresion
    (63) asignacionSimple -> IDENTIFICADOR . IGUAL salida_entrada

    END_OF_LINE     reduce using rule 80 (declaracion -> valor_tipo IDENTIFICADOR .)
    COMA            reduce using rule 80 (declaracion -> valor_tipo IDENTIFICADOR .)
    PAR_DER         reduce using rule 80 (declaracion -> valor_tipo IDENTIFICADOR .)
    IGUAL           shift and go to state 75


state 74

    (81) declaracion -> valor_tipo asignacionSimple .

    END_OF_LINE     reduce using rule 81 (declaracion -> valor_tipo asignacionSimple .)
    COMA            reduce using rule 81 (declaracion -> valor_tipo asignacionSimple .)
    PAR_DER         reduce using rule 81 (declaracion -> valor_tipo asignacionSimple .)


state 75

    (61) asignacionSimple -> IDENTIFICADOR IGUAL . valor
    (62) asignacionSimple -> IDENTIFICADOR IGUAL . expresion
    (63) asignacionSimple -> IDENTIFICADOR IGUAL . salida_entrada
    (11) valor -> . CHAR
    (12) valor -> . numero
    (13) valor -> . BOOL
    (14) valor -> . STRING
    (15) valor -> . IDENTIFICADOR
    (128) expresion -> . expresion_operacion_aritmetica
    (129) expresion -> . expresion_condicional
    (136) salida_entrada -> . salida_uno
    (137) salida_entrada -> . salida_dos
    (138) salida_entrada -> . salida_tres
    (16) numero -> . FLOAT
    (17) numero -> . DOUBLE
    (18) numero -> . INT
    (130) expresion_operacion_aritmetica -> . numero operador_aritmentico numero
    (131) expresion_operacion_aritmetica -> . IDENTIFICADOR operador_aritmentico IDENTIFICADOR
    (132) expresion_condicional -> . numero operador_condicional numero
    (133) expresion_condicional -> . IDENTIFICADOR operador_condicional IDENTIFICADOR
    (134) expresion_condicional -> . IDENTIFICADOR operador_condicional numero
    (135) expresion_condicional -> . numero operador_condicional IDENTIFICADOR
    (139) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ STRING PAR_DER
    (140) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ operacion_string PAR_DER
    (141) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ IDENTIFICADOR PAR_DER
    (142) salida_dos -> . CONSOLE_WRITELINE PAR_IZQ C_CADENA_INTERPOLADA STRING PAR_DER
    (143) salida_tres -> . CONSOLE_READLINE PAR_IZQ PAR_DER

    CHAR            shift and go to state 35
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    IDENTIFICADOR   shift and go to state 114
    FLOAT           shift and go to state 53
    DOUBLE          shift and go to state 54
    INT             shift and go to state 55
    CONSOLE_WRITELINE shift and go to state 44
    CONSOLE_READLINE shift and go to state 45

    valor                          shift and go to state 115
    expresion                      shift and go to state 116
    salida_entrada                 shift and go to state 117
    numero                         shift and go to state 36
    expresion_operacion_aritmetica shift and go to state 21
    expresion_condicional          shift and go to state 22
    salida_uno                     shift and go to state 23
    salida_dos                     shift and go to state 24
    salida_tres                    shift and go to state 25

state 76

    (131) expresion_operacion_aritmetica -> IDENTIFICADOR operador_aritmentico . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 118


state 77

    (133) expresion_condicional -> IDENTIFICADOR operador_condicional . IDENTIFICADOR
    (134) expresion_condicional -> IDENTIFICADOR operador_condicional . numero
    (16) numero -> . FLOAT
    (17) numero -> . DOUBLE
    (18) numero -> . INT

    IDENTIFICADOR   shift and go to state 119
    FLOAT           shift and go to state 53
    DOUBLE          shift and go to state 54
    INT             shift and go to state 55

    numero                         shift and go to state 120

state 78

    (126) stack_push -> IDENTIFICADOR PUNTO . PUSH PAR_IZQ valor PAR_DER
    (127) stack_pop -> IDENTIFICADOR PUNTO . POP PAR_IZQ PAR_DER

    PUSH            shift and go to state 121
    POP             shift and go to state 122


state 79

    (66) asignacionCompuesta_Logic -> IDENTIFICADOR operadoresCompuestosLogic . BOOL
    (67) asignacionCompuesta_Logic -> IDENTIFICADOR operadoresCompuestosLogic . expresion_condicional
    (68) asignacionCompuesta_Logic -> IDENTIFICADOR operadoresCompuestosLogic . IDENTIFICADOR
    (132) expresion_condicional -> . numero operador_condicional numero
    (133) expresion_condicional -> . IDENTIFICADOR operador_condicional IDENTIFICADOR
    (134) expresion_condicional -> . IDENTIFICADOR operador_condicional numero
    (135) expresion_condicional -> . numero operador_condicional IDENTIFICADOR
    (16) numero -> . FLOAT
    (17) numero -> . DOUBLE
    (18) numero -> . INT

    BOOL            shift and go to state 124
    IDENTIFICADOR   shift and go to state 123
    FLOAT           shift and go to state 53
    DOUBLE          shift and go to state 54
    INT             shift and go to state 55

    expresion_condicional          shift and go to state 125
    numero                         shift and go to state 126

state 80

    (69) asignacionCompuesta_Number -> IDENTIFICADOR operadoresCompuestosNumber . numero
    (70) asignacionCompuesta_Number -> IDENTIFICADOR operadoresCompuestosNumber . expresion_operacion_aritmetica
    (71) asignacionCompuesta_Number -> IDENTIFICADOR operadoresCompuestosNumber . IDENTIFICADOR
    (16) numero -> . FLOAT
    (17) numero -> . DOUBLE
    (18) numero -> . INT
    (130) expresion_operacion_aritmetica -> . numero operador_aritmentico numero
    (131) expresion_operacion_aritmetica -> . IDENTIFICADOR operador_aritmentico IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 127
    FLOAT           shift and go to state 53
    DOUBLE          shift and go to state 54
    INT             shift and go to state 55

    numero                         shift and go to state 128
    expresion_operacion_aritmetica shift and go to state 129

state 81

    (43) operador_aritmentico -> SUMA .

    IDENTIFICADOR   reduce using rule 43 (operador_aritmentico -> SUMA .)
    FLOAT           reduce using rule 43 (operador_aritmentico -> SUMA .)
    DOUBLE          reduce using rule 43 (operador_aritmentico -> SUMA .)
    INT             reduce using rule 43 (operador_aritmentico -> SUMA .)


state 82

    (44) operador_aritmentico -> RESTA .

    IDENTIFICADOR   reduce using rule 44 (operador_aritmentico -> RESTA .)
    FLOAT           reduce using rule 44 (operador_aritmentico -> RESTA .)
    DOUBLE          reduce using rule 44 (operador_aritmentico -> RESTA .)
    INT             reduce using rule 44 (operador_aritmentico -> RESTA .)


state 83
