Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    AND
    BYTE
    CLASS
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    C_IDENT_TEXTUAL
    DEFAULT
    ELSE
    FINALLY
    GLOBAL
    IN
    IR
    LET
    NEGACION
    NOR
    NULL_VAL
    OBJECT
    ON
    OR
    ORDERBY
    RETURN
    SHIFT_MAYOR
    SHIFT_MENOR
    SIMPLE_AND
    SIMPLE_OR
    STRUCT
    THIS
    TO_UPPER
    TYPEOF
    VAR
    WHEN
    WHERE

Grammar

Rule 0     S' -> body
    (87) asignacionCompuesta_Logic -> IDENTIFICADOR operadoresCompuestosLogic . expresion_condicional
    (88) asignacionCompuesta_Logic -> IDENTIFICADOR operadoresCompuestosLogic . IDENTIFICADOR
    (89) asignacionCompuesta_Logic -> IDENTIFICADOR operadoresCompuestosLogic . INT
    (196) expresion_condicional -> . numero operador_condicional numero
    (197) expresion_condicional -> . IDENTIFICADOR operador_condicional IDENTIFICADOR
    (198) expresion_condicional -> . IDENTIFICADOR operador_condicional numero
    (199) expresion_condicional -> . numero operador_condicional IDENTIFICADOR
    (17) numero -> . FLOAT
    (18) numero -> . DOUBLE
    (19) numero -> . INT

    BOOL            shift and go to state 170
    IDENTIFICADOR   shift and go to state 169
    INT             shift and go to state 172
    FLOAT           shift and go to state 71
    DOUBLE          shift and go to state 72

    expresion_condicional          shift and go to state 171
    numero                         shift and go to state 173

state 100

    (90) asignacionCompuesta_Number -> IDENTIFICADOR operadoresCompuestosNumber . numero
    (91) asignacionCompuesta_Number -> IDENTIFICADOR operadoresCompuestosNumber . expresion_operacion_aritmetica
    (92) asignacionCompuesta_Number -> IDENTIFICADOR operadoresCompuestosNumber . IDENTIFICADOR
    (17) numero -> . FLOAT
    (18) numero -> . DOUBLE
    (19) numero -> . INT
    (192) expresion_operacion_aritmetica -> . numero operador_aritmentico numero
    (193) expresion_operacion_aritmetica -> . numero operador_aritmentico IDENTIFICADOR
    (194) expresion_operacion_aritmetica -> . IDENTIFICADOR operador_aritmentico numero
    (195) expresion_operacion_aritmetica -> . IDENTIFICADOR operador_aritmentico IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 174
    FLOAT           shift and go to state 71
    DOUBLE          shift and go to state 72
    INT             shift and go to state 70

    numero                         shift and go to state 175
    expresion_operacion_aritmetica shift and go to state 176

state 101

    (93) asignacionCompuesta_Null -> IDENTIFICADOR NULL_EQUAL . valor
    (94) asignacionCompuesta_Null -> IDENTIFICADOR NULL_EQUAL . expresion
    (95) asignacionCompuesta_Null -> IDENTIFICADOR NULL_EQUAL . asignacionPila
    (96) asignacionCompuesta_Null -> IDENTIFICADOR NULL_EQUAL . asignacionQueue
    (97) asignacionCompuesta_Null -> IDENTIFICADOR NULL_EQUAL . asignacionList
    (12) valor -> . CHAR
    (13) valor -> . numero
    (14) valor -> . BOOL
    (15) valor -> . STRING
    (16) valor -> . IDENTIFICADOR
    (190) expresion -> . expresion_operacion_aritmetica
    (191) expresion -> . expresion_condicional
    (75) asignacionPila -> . NEW STACK tipoLista PAR_IZQ PAR_DER
    (76) asignacionQueue -> . NEW QUEUE tipoLista PAR_IZQ PAR_DER
    (77) asignacionList -> . NEW LIST tipoLista PAR_IZQ PAR_DER
    (17) numero -> . FLOAT
    (18) numero -> . DOUBLE
    (19) numero -> . INT
    (192) expresion_operacion_aritmetica -> . numero operador_aritmentico numero
    (193) expresion_operacion_aritmetica -> . numero operador_aritmentico IDENTIFICADOR
    (194) expresion_operacion_aritmetica -> . IDENTIFICADOR operador_aritmentico numero
    (195) expresion_operacion_aritmetica -> . IDENTIFICADOR operador_aritmentico IDENTIFICADOR
    (196) expresion_condicional -> . numero operador_condicional numero
    (197) expresion_condicional -> . IDENTIFICADOR operador_condicional IDENTIFICADOR
    (198) expresion_condicional -> . IDENTIFICADOR operador_condicional numero
    (199) expresion_condicional -> . numero operador_condicional IDENTIFICADOR

    CHAR            shift and go to state 48
    BOOL            shift and go to state 50
    STRING          shift and go to state 51
    IDENTIFICADOR   shift and go to state 177
    NEW             shift and go to state 183
    FLOAT           shift and go to state 71
    DOUBLE          shift and go to state 72
    INT             shift and go to state 70

    valor                          shift and go to state 178
    expresion                      shift and go to state 179
    asignacionPila                 shift and go to state 180
    asignacionQueue                shift and go to state 181
    asignacionList                 shift and go to state 182
    numero                         shift and go to state 49
    expresion_operacion_aritmetica shift and go to state 26
    expresion_condicional          shift and go to state 27

state 102

    (98) asignacionCompuesta_Shift -> IDENTIFICADOR operadoresCompuestosShift . IDENTIFICADOR
    (99) asignacionCompuesta_Shift -> IDENTIFICADOR operadoresCompuestosShift . INT

    IDENTIFICADOR   shift and go to state 184
    INT             shift and go to state 185


state 103

    (80) index -> IDENTIFICADOR COR_IZQ . INT COR_DER
    (81) index -> IDENTIFICADOR COR_IZQ . IDENTIFICADOR COR_DER

    INT             shift and go to state 187
    IDENTIFICADOR   shift and go to state 186


state 104

    (44) operador_aritmentico -> SUMA .

    IDENTIFICADOR   reduce using rule 44 (operador_aritmentico -> SUMA .)
    FLOAT           reduce using rule 44 (operador_aritmentico -> SUMA .)
    DOUBLE          reduce using rule 44 (operador_aritmentico -> SUMA .)
    INT             reduce using rule 44 (operador_aritmentico -> SUMA .)


state 105

    (45) operador_aritmentico -> RESTA .

    IDENTIFICADOR   reduce using rule 45 (operador_aritmentico -> RESTA .)
    FLOAT           reduce using rule 45 (operador_aritmentico -> RESTA .)
    DOUBLE          reduce using rule 45 (operador_aritmentico -> RESTA .)
    INT             reduce using rule 45 (operador_aritmentico -> RESTA .)


state 106

    (46) operador_aritmentico -> MULTIPLICACION .

    IDENTIFICADOR   reduce using rule 46 (operador_aritmentico -> MULTIPLICACION .)
    FLOAT           reduce using rule 46 (operador_aritmentico -> MULTIPLICACION .)
    DOUBLE          reduce using rule 46 (operador_aritmentico -> MULTIPLICACION .)
    INT             reduce using rule 46 (operador_aritmentico -> MULTIPLICACION .)


state 107

    (47) operador_aritmentico -> DIVISION .

    IDENTIFICADOR   reduce using rule 47 (operador_aritmentico -> DIVISION .)
    FLOAT           reduce using rule 47 (operador_aritmentico -> DIVISION .)
    DOUBLE          reduce using rule 47 (operador_aritmentico -> DIVISION .)
    INT             reduce using rule 47 (operador_aritmentico -> DIVISION .)


state 108

    (48) operador_aritmentico -> MODULO .

    IDENTIFICADOR   reduce using rule 48 (operador_aritmentico -> MODULO .)
    FLOAT           reduce using rule 48 (operador_aritmentico -> MODULO .)
    DOUBLE          reduce using rule 48 (operador_aritmentico -> MODULO .)
    INT             reduce using rule 48 (operador_aritmentico -> MODULO .)


state 109

    (49) operador_condicional -> IGUAL_IGUAL .

    IDENTIFICADOR   reduce using rule 49 (operador_condicional -> IGUAL_IGUAL .)
    FLOAT           reduce using rule 49 (operador_condicional -> IGUAL_IGUAL .)
    DOUBLE          reduce using rule 49 (operador_condicional -> IGUAL_IGUAL .)
    INT             reduce using rule 49 (operador_condicional -> IGUAL_IGUAL .)


state 110

    (50) operador_condicional -> NO_IGUAL .

    IDENTIFICADOR   reduce using rule 50 (operador_condicional -> NO_IGUAL .)
    FLOAT           reduce using rule 50 (operador_condicional -> NO_IGUAL .)
    DOUBLE          reduce using rule 50 (operador_condicional -> NO_IGUAL .)
    INT             reduce using rule 50 (operador_condicional -> NO_IGUAL .)


state 111

    (51) operador_condicional -> MENOR_QUE .

    IDENTIFICADOR   reduce using rule 51 (operador_condicional -> MENOR_QUE .)
    FLOAT           reduce using rule 51 (operador_condicional -> MENOR_QUE .)
    DOUBLE          reduce using rule 51 (operador_condicional -> MENOR_QUE .)
    INT             reduce using rule 51 (operador_condicional -> MENOR_QUE .)


state 112

    (52) operador_condicional -> MENOR_O_IGUAL_QUE .

    IDENTIFICADOR   reduce using rule 52 (operador_condicional -> MENOR_O_IGUAL_QUE .)
    FLOAT           reduce using rule 52 (operador_condicional -> MENOR_O_IGUAL_QUE .)
    DOUBLE          reduce using rule 52 (operador_condicional -> MENOR_O_IGUAL_QUE .)
    INT             reduce using rule 52 (operador_condicional -> MENOR_O_IGUAL_QUE .)


state 113

    (53) operador_condicional -> MAYOR_QUE .

    IDENTIFICADOR   reduce using rule 53 (operador_condicional -> MAYOR_QUE .)
    FLOAT           reduce using rule 53 (operador_condicional -> MAYOR_QUE .)
    DOUBLE          reduce using rule 53 (operador_condicional -> MAYOR_QUE .)
    INT             reduce using rule 53 (operador_condicional -> MAYOR_QUE .)


state 114

    (54) operador_condicional -> MAYOR_O_IGUAL_QUE .

    IDENTIFICADOR   reduce using rule 54 (operador_condicional -> MAYOR_O_IGUAL_QUE .)
    FLOAT           reduce using rule 54 (operador_condicional -> MAYOR_O_IGUAL_QUE .)
    DOUBLE          reduce using rule 54 (operador_condicional -> MAYOR_O_IGUAL_QUE .)
    INT             reduce using rule 54 (operador_condicional -> MAYOR_O_IGUAL_QUE .)


state 115

    (105) operadoresCompuestosLogic -> AND_EQUAL .

    BOOL            reduce using rule 105 (operadoresCompuestosLogic -> AND_EQUAL .)
    IDENTIFICADOR   reduce using rule 105 (operadoresCompuestosLogic -> AND_EQUAL .)
    INT             reduce using rule 105 (operadoresCompuestosLogic -> AND_EQUAL .)
    FLOAT           reduce using rule 105 (operadoresCompuestosLogic -> AND_EQUAL .)
    DOUBLE          reduce using rule 105 (operadoresCompuestosLogic -> AND_EQUAL .)


state 116

    (106) operadoresCompuestosLogic -> OR_EQUAL .

    BOOL            reduce using rule 106 (operadoresCompuestosLogic -> OR_EQUAL .)
    IDENTIFICADOR   reduce using rule 106 (operadoresCompuestosLogic -> OR_EQUAL .)
    INT             reduce using rule 106 (operadoresCompuestosLogic -> OR_EQUAL .)
    FLOAT           reduce using rule 106 (operadoresCompuestosLogic -> OR_EQUAL .)
    DOUBLE          reduce using rule 106 (operadoresCompuestosLogic -> OR_EQUAL .)


state 117

    (107) operadoresCompuestosLogic -> EXC_OREQUAL .

    BOOL            reduce using rule 107 (operadoresCompuestosLogic -> EXC_OREQUAL .)
    IDENTIFICADOR   reduce using rule 107 (operadoresCompuestosLogic -> EXC_OREQUAL .)
    INT             reduce using rule 107 (operadoresCompuestosLogic -> EXC_OREQUAL .)
    FLOAT           reduce using rule 107 (operadoresCompuestosLogic -> EXC_OREQUAL .)
    DOUBLE          reduce using rule 107 (operadoresCompuestosLogic -> EXC_OREQUAL .)


state 118

    (100) operadoresCompuestosNumber -> AUMENTADO .

    IDENTIFICADOR   reduce using rule 100 (operadoresCompuestosNumber -> AUMENTADO .)
    FLOAT           reduce using rule 100 (operadoresCompuestosNumber -> AUMENTADO .)
    DOUBLE          reduce using rule 100 (operadoresCompuestosNumber -> AUMENTADO .)
    INT             reduce using rule 100 (operadoresCompuestosNumber -> AUMENTADO .)


state 119

    (101) operadoresCompuestosNumber -> DECREMENTADO .

    IDENTIFICADOR   reduce using rule 101 (operadoresCompuestosNumber -> DECREMENTADO .)
    FLOAT           reduce using rule 101 (operadoresCompuestosNumber -> DECREMENTADO .)
    DOUBLE          reduce using rule 101 (operadoresCompuestosNumber -> DECREMENTADO .)
    INT             reduce using rule 101 (operadoresCompuestosNumber -> DECREMENTADO .)


state 120

    (102) operadoresCompuestosNumber -> MULTIPLICADO_POR .

    IDENTIFICADOR   reduce using rule 102 (operadoresCompuestosNumber -> MULTIPLICADO_POR .)
    FLOAT           reduce using rule 102 (operadoresCompuestosNumber -> MULTIPLICADO_POR .)
    DOUBLE          reduce using rule 102 (operadoresCompuestosNumber -> MULTIPLICADO_POR .)
    INT             reduce using rule 102 (operadoresCompuestosNumber -> MULTIPLICADO_POR .)


state 121

    (103) operadoresCompuestosNumber -> DIVIDIDO_POR .

    IDENTIFICADOR   reduce using rule 103 (operadoresCompuestosNumber -> DIVIDIDO_POR .)
    FLOAT           reduce using rule 103 (operadoresCompuestosNumber -> DIVIDIDO_POR .)
    DOUBLE          reduce using rule 103 (operadoresCompuestosNumber -> DIVIDIDO_POR .)
    INT             reduce using rule 103 (operadoresCompuestosNumber -> DIVIDIDO_POR .)


state 122

    (104) operadoresCompuestosNumber -> MODULO_DE .

    IDENTIFICADOR   reduce using rule 104 (operadoresCompuestosNumber -> MODULO_DE .)
    FLOAT           reduce using rule 104 (operadoresCompuestosNumber -> MODULO_DE .)
    DOUBLE          reduce using rule 104 (operadoresCompuestosNumber -> MODULO_DE .)
    INT             reduce using rule 104 (operadoresCompuestosNumber -> MODULO_DE .)


state 123

    (108) operadoresCompuestosShift -> LEFTSHIFT_EQUAL .

    IDENTIFICADOR   reduce using rule 108 (operadoresCompuestosShift -> LEFTSHIFT_EQUAL .)
    INT             reduce using rule 108 (operadoresCompuestosShift -> LEFTSHIFT_EQUAL .)


state 124

    (109) operadoresCompuestosShift -> RIGHTSHIFT_EQUAL .

    IDENTIFICADOR   reduce using rule 109 (operadoresCompuestosShift -> RIGHTSHIFT_EQUAL .)
    INT             reduce using rule 109 (operadoresCompuestosShift -> RIGHTSHIFT_EQUAL .)


state 125

    (124) declaracionAsignacion -> declaracionEstructuraD IGUAL . NULL

    NULL            shift and go to state 188


state 126

    (118) declaracionAsignacion -> declaracionClase IGUAL . NEW IDENTIFICADOR PAR_IZQ PAR_DER
    (119) declaracionAsignacion -> declaracionClase IGUAL . NULL
    (120) declaracionAsignacion -> declaracionClase IGUAL . IDENTIFICADOR

    NEW             shift and go to state 189
    NULL            shift and go to state 191
    IDENTIFICADOR   shift and go to state 190


state 127

    (121) declaracionAsignacion -> declaracionNull IGUAL . valor
    (122) declaracionAsignacion -> declaracionNull IGUAL . expresion
    (123) declaracionAsignacion -> declaracionNull IGUAL . NULL
    (12) valor -> . CHAR
    (13) valor -> . numero
    (14) valor -> . BOOL
    (15) valor -> . STRING
    (16) valor -> . IDENTIFICADOR
    (190) expresion -> . expresion_operacion_aritmetica
    (191) expresion -> . expresion_condicional
    (17) numero -> . FLOAT
    (18) numero -> . DOUBLE
    (19) numero -> . INT
    (192) expresion_operacion_aritmetica -> . numero operador_aritmentico numero
    (193) expresion_operacion_aritmetica -> . numero operador_aritmentico IDENTIFICADOR
    (194) expresion_operacion_aritmetica -> . IDENTIFICADOR operador_aritmentico numero
    (195) expresion_operacion_aritmetica -> . IDENTIFICADOR operador_aritmentico IDENTIFICADOR
    (196) expresion_condicional -> . numero operador_condicional numero
    (197) expresion_condicional -> . IDENTIFICADOR operador_condicional IDENTIFICADOR
    (198) expresion_condicional -> . IDENTIFICADOR operador_condicional numero
    (199) expresion_condicional -> . numero operador_condicional IDENTIFICADOR

    NULL            shift and go to state 194
    CHAR            shift and go to state 48
    BOOL            shift and go to state 50
    STRING          shift and go to state 51
    IDENTIFICADOR   shift and go to state 177
    FLOAT           shift and go to state 71
    DOUBLE          shift and go to state 72
    INT             shift and go to state 70

    valor                          shift and go to state 192
    expresion                      shift and go to state 193
    numero                         shift and go to state 49
    expresion_operacion_aritmetica shift and go to state 26
    expresion_condicional          shift and go to state 27

state 128

    (220) lambda_exp -> lambdaArg LAMBDA . lambdaCuerpo
    (229) lambdaCuerpo -> . expresion
    (230) lambdaCuerpo -> . salida_uno
    (231) lambdaCuerpo -> . salida_dos
    (190) expresion -> . expresion_operacion_aritmetica
    (191) expresion -> . expresion_condicional
    (203) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ STRING PAR_DER
    (204) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ operacion_string PAR_DER
    (205) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ IDENTIFICADOR PAR_DER
    (206) salida_dos -> . CONSOLE_WRITELINE PAR_IZQ C_CADENA_INTERPOLADA STRING PAR_DER
    (192) expresion_operacion_aritmetica -> . numero operador_aritmentico numero
    (193) expresion_operacion_aritmetica -> . numero operador_aritmentico IDENTIFICADOR
    (194) expresion_operacion_aritmetica -> . IDENTIFICADOR operador_aritmentico numero
    (195) expresion_operacion_aritmetica -> . IDENTIFICADOR operador_aritmentico IDENTIFICADOR
    (196) expresion_condicional -> . numero operador_condicional numero
    (197) expresion_condicional -> . IDENTIFICADOR operador_condicional IDENTIFICADOR
    (198) expresion_condicional -> . IDENTIFICADOR operador_condicional numero
    (199) expresion_condicional -> . numero operador_condicional IDENTIFICADOR
    (17) numero -> . FLOAT
    (18) numero -> . DOUBLE
    (19) numero -> . INT

    CONSOLE_WRITELINE shift and go to state 58
    IDENTIFICADOR   shift and go to state 199
    FLOAT           shift and go to state 71
    DOUBLE          shift and go to state 72
    INT             shift and go to state 70

    lambdaCuerpo                   shift and go to state 195
    expresion                      shift and go to state 196
    salida_uno                     shift and go to state 197
    salida_dos                     shift and go to state 198
    expresion_operacion_aritmetica shift and go to state 26
    expresion_condicional          shift and go to state 27
    numero                         shift and go to state 200

state 129

    (78) asignacionIndex -> index IGUAL . index
    (79) asignacionIndex -> index IGUAL . valor
    (80) index -> . IDENTIFICADOR COR_IZQ INT COR_DER
    (81) index -> . IDENTIFICADOR COR_IZQ IDENTIFICADOR COR_DER
    (12) valor -> . CHAR
    (13) valor -> . numero
    (14) valor -> . BOOL
    (15) valor -> . STRING
    (16) valor -> . IDENTIFICADOR
    (17) numero -> . FLOAT
    (18) numero -> . DOUBLE
    (19) numero -> . INT

    IDENTIFICADOR   shift and go to state 203
    CHAR            shift and go to state 48
    BOOL            shift and go to state 50
    STRING          shift and go to state 51
    FLOAT           shift and go to state 71
    DOUBLE          shift and go to state 72
    INT             shift and go to state 70

    index                          shift and go to state 201
    valor                          shift and go to state 202
    numero                         shift and go to state 149

state 130

    (221) lambdaArg -> PAR_IZQ PAR_DER .

    LAMBDA          reduce using rule 221 (lambdaArg -> PAR_IZQ PAR_DER .)


state 131

    (222) lambdaArg -> PAR_IZQ lambdaParametrosUno . PAR_DER

    PAR_DER         shift and go to state 204


state 132

    (223) lambdaArg -> PAR_IZQ lambdaParametrosDos . PAR_DER

    PAR_DER         shift and go to state 205


state 133

    (225) lambdaParametrosUno -> valor_tipo . IDENTIFICADOR
    (226) lambdaParametrosUno -> valor_tipo . IDENTIFICADOR COMA lambdaParametrosUno

    IDENTIFICADOR   shift and go to state 206


state 134

    (227) lambdaParametrosDos -> IDENTIFICADOR .
    (228) lambdaParametrosDos -> IDENTIFICADOR . COMA lambdaParametrosDos

    PAR_DER         reduce using rule 227 (lambdaParametrosDos -> IDENTIFICADOR .)
    COMA            shift and go to state 207


state 135

    (192) expresion_operacion_aritmetica -> numero operador_aritmentico . numero
    (193) expresion_operacion_aritmetica -> numero operador_aritmentico . IDENTIFICADOR
    (17) numero -> . FLOAT
    (18) numero -> . DOUBLE
    (19) numero -> . INT

    IDENTIFICADOR   shift and go to state 209
    FLOAT           shift and go to state 71
    DOUBLE          shift and go to state 72
    INT             shift and go to state 70

    numero                         shift and go to state 208

state 136

    (196) expresion_condicional -> numero operador_condicional . numero
    (199) expresion_condicional -> numero operador_condicional . IDENTIFICADOR
    (17) numero -> . FLOAT
    (18) numero -> . DOUBLE
    (19) numero -> . INT

    IDENTIFICADOR   shift and go to state 211
    FLOAT           shift and go to state 71
    DOUBLE          shift and go to state 72
    INT             shift and go to state 70

    numero                         shift and go to state 210

state 137

    (149) switch_case -> SWITCH PAR_IZQ . valor PAR_DER LLAVE_IZQ casos LLAVE_DER
    (12) valor -> . CHAR
    (13) valor -> . numero
    (14) valor -> . BOOL
    (15) valor -> . STRING
    (16) valor -> . IDENTIFICADOR
    (17) numero -> . FLOAT
    (18) numero -> . DOUBLE
    (19) numero -> . INT

    CHAR            shift and go to state 48
    BOOL            shift and go to state 50
    STRING          shift and go to state 51
    IDENTIFICADOR   shift and go to state 150
    FLOAT           shift and go to state 71
    DOUBLE          shift and go to state 72
    INT             shift and go to state 70

    valor                          shift and go to state 212
    numero                         shift and go to state 149

state 138

    (162) for -> FOR PAR_IZQ . forInicializador END_OF_LINE forCondicion END_OF_LINE forIterador PAR_DER LLAVE_IZQ body LLAVE_DER
    (171) forInicializador -> . tipoDatoForInicializador IDENTIFICADOR IGUAL valorForInicializador
    (172) forInicializador -> . IDENTIFICADOR IGUAL valorForInicializador
    (173) tipoDatoForInicializador -> . FLOAT_TYPE
    (174) tipoDatoForInicializador -> . DOUBLE_TYPE
    (175) tipoDatoForInicializador -> . INT_TYPE

    IDENTIFICADOR   shift and go to state 215
    FLOAT_TYPE      shift and go to state 216
    DOUBLE_TYPE     shift and go to state 217
    INT_TYPE        shift and go to state 218

    forInicializador               shift and go to state 213
    tipoDatoForInicializador       shift and go to state 214

state 139

    (182) lista -> LIST tipoLista . IDENTIFICADOR IGUAL NEW LIST tipoLista PAR_IZQ PAR_DER END_OF_LINE
    (128) declaracionList -> LIST tipoLista . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 219


state 140

    (183) tipoLista -> MENOR_QUE . valor_tipo_inicializador MAYOR_QUE
    (28) valor_tipo_inicializador -> . FLOAT_TYPE
    (29) valor_tipo_inicializador -> . DOUBLE_TYPE
    (30) valor_tipo_inicializador -> . STRING_TYPE
    (31) valor_tipo_inicializador -> . INT_TYPE
    (32) valor_tipo_inicializador -> . BOOL_TYPE
    (33) valor_tipo_inicializador -> . CHAR_TYPE
    (34) valor_tipo_inicializador -> . IDENTIFICADOR

    FLOAT_TYPE      shift and go to state 221
    DOUBLE_TYPE     shift and go to state 222
    STRING_TYPE     shift and go to state 223
    INT_TYPE        shift and go to state 224
    BOOL_TYPE       shift and go to state 225
    CHAR_TYPE       shift and go to state 226
    IDENTIFICADOR   shift and go to state 227

    valor_tipo_inicializador       shift and go to state 220

state 141

    (184) pila -> STACK MENOR_QUE . valor_tipo_inicializador MAYOR_QUE IDENTIFICADOR IGUAL NEW STACK MENOR_QUE valor_tipo_inicializador MAYOR_QUE PAR_IZQ PAR_DER END_OF_LINE
    (130) declaracionPila -> STACK MENOR_QUE . valor_tipo_inicializador MAYOR_QUE IDENTIFICADOR
    (28) valor_tipo_inicializador -> . FLOAT_TYPE
    (29) valor_tipo_inicializador -> . DOUBLE_TYPE
    (30) valor_tipo_inicializador -> . STRING_TYPE
    (31) valor_tipo_inicializador -> . INT_TYPE
    (32) valor_tipo_inicializador -> . BOOL_TYPE
    (33) valor_tipo_inicializador -> . CHAR_TYPE
    (34) valor_tipo_inicializador -> . IDENTIFICADOR

    FLOAT_TYPE      shift and go to state 221
    DOUBLE_TYPE     shift and go to state 222
    STRING_TYPE     shift and go to state 223
    INT_TYPE        shift and go to state 224
    BOOL_TYPE       shift and go to state 225
    CHAR_TYPE       shift and go to state 226
    IDENTIFICADOR   shift and go to state 227

    valor_tipo_inicializador       shift and go to state 228

state 142

    (203) salida_uno -> CONSOLE_WRITELINE PAR_IZQ . STRING PAR_DER
    (204) salida_uno -> CONSOLE_WRITELINE PAR_IZQ . operacion_string PAR_DER
    (205) salida_uno -> CONSOLE_WRITELINE PAR_IZQ . IDENTIFICADOR PAR_DER
    (206) salida_dos -> CONSOLE_WRITELINE PAR_IZQ . C_CADENA_INTERPOLADA STRING PAR_DER
    (55) operacion_string -> . STRING SUMA STRING
    (56) operacion_string -> . STRING SUMA IDENTIFICADOR
    (57) operacion_string -> . IDENTIFICADOR SUMA STRING
    (58) operacion_string -> . IDENTIFICADOR SUMA IDENTIFICADOR

    STRING          shift and go to state 229
    IDENTIFICADOR   shift and go to state 231
    C_CADENA_INTERPOLADA shift and go to state 232

    operacion_string               shift and go to state 230

state 143

    (207) salida_tres -> CONSOLE_READLINE PAR_IZQ . PAR_DER

    PAR_DER         shift and go to state 233


state 144

    (210) funcion_tipo_uno -> modificador_acceso VOID . IDENTIFICADOR PAR_IZQ PAR_DER LLAVE_IZQ body LLAVE_DER
    (211) funcion_tipo_tres -> modificador_acceso VOID . IDENTIFICADOR PAR_IZQ parametrosF PAR_DER LLAVE_IZQ bodyF LLAVE_DER

    IDENTIFICADOR   shift and go to state 234


state 145

    (137) while_normal -> WHILE PAR_IZQ . expresion_condicional PAR_DER LLAVE_IZQ body_while LLAVE_DER
    (196) expresion_condicional -> . numero operador_condicional numero
    (197) expresion_condicional -> . IDENTIFICADOR operador_condicional IDENTIFICADOR
    (198) expresion_condicional -> . IDENTIFICADOR operador_condicional numero
    (199) expresion_condicional -> . numero operador_condicional IDENTIFICADOR
    (17) numero -> . FLOAT
    (18) numero -> . DOUBLE
    (19) numero -> . INT

    IDENTIFICADOR   shift and go to state 236
    FLOAT           shift and go to state 71
    DOUBLE          shift and go to state 72
    INT             shift and go to state 70

    expresion_condicional          shift and go to state 235
    numero                         shift and go to state 173

state 146

    (138) while_do -> DO LLAVE_IZQ . body_while LLAVE_DER WHILE PAR_IZQ expresion_condicional PAR_DER END_OF_LINE
    (139) body_while -> . asignacion END_OF_LINE
    (140) body_while -> . declaracion END_OF_LINE
    (141) body_while -> . salida_entrada END_OF_LINE
    (142) body_while -> . BREAK END_OF_LINE
    (143) body_while -> . CONTINUE END_OF_LINE
    (144) body_while -> . asignacion END_OF_LINE body_while
    (145) body_while -> . declaracion END_OF_LINE body_while
    (146) body_while -> . salida_entrada END_OF_LINE body_while
    (147) body_while -> . BREAK END_OF_LINE body_while
    (148) body_while -> . CONTINUE END_OF_LINE body_while
    (60) asignacion -> . asignacionSimple
    (61) asignacion -> . asignacionCompuesta
    (62) asignacion -> . asignacionClase
    (63) asignacion -> . asignacionEstructuraD
    (64) asignacion -> . asignacionNull
    (65) asignacion -> . asignacionIndex
    (110) declaracion -> . valor_tipo IDENTIFICADOR
    (111) declaracion -> . declaracionEstructuraD
    (112) declaracion -> . declaracionAsignacion
    (113) declaracion -> . declaracionClase
    (114) declaracion -> . declaracionNull
    (200) salida_entrada -> . salida_uno
    (201) salida_entrada -> . salida_dos
    (202) salida_entrada -> . salida_tres
    (66) asignacionSimple -> . IDENTIFICADOR IGUAL valor
    (67) asignacionSimple -> . IDENTIFICADOR IGUAL expresion
    (68) asignacionSimple -> . IDENTIFICADOR IGUAL salida_tres
    (69) asignacionSimple -> . IDENTIFICADOR IGUAL index
    (82) asignacionCompuesta -> . asignacionCompuesta_Logic
    (83) asignacionCompuesta -> . asignacionCompuesta_Number
    (84) asignacionCompuesta -> . asignacionCompuesta_Null
    (85) asignacionCompuesta -> . asignacionCompuesta_Shift
    (71) asignacionClase -> . IDENTIFICADOR IGUAL NEW IDENTIFICADOR PAR_IZQ PAR_DER
    (72) asignacionEstructuraD -> . IDENTIFICADOR IGUAL asignacionPila
    (73) asignacionEstructuraD -> . IDENTIFICADOR IGUAL asignacionQueue
    (74) asignacionEstructuraD -> . IDENTIFICADOR IGUAL asignacionList
    (70) asignacionNull -> . IDENTIFICADOR IGUAL NULL
    (78) asignacionIndex -> . index IGUAL index
    (79) asignacionIndex -> . index IGUAL valor
    (22) valor_tipo -> . CHAR_TYPE
    (23) valor_tipo -> . FLOAT_TYPE
    (24) valor_tipo -> . DOUBLE_TYPE
    (25) valor_tipo -> . INT_TYPE
    (26) valor_tipo -> . BOOL_TYPE
    (27) valor_tipo -> . STRING_TYPE
    (125) declaracionEstructuraD -> . declaracionList
    (126) declaracionEstructuraD -> . declaracionQueue
    (127) declaracionEstructuraD -> . declaracionPila
    (117) declaracionAsignacion -> . valor_tipo asignacionSimple
    (118) declaracionAsignacion -> . declaracionClase IGUAL NEW IDENTIFICADOR PAR_IZQ PAR_DER
    (119) declaracionAsignacion -> . declaracionClase IGUAL NULL
