Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    AND
    BYTE
    CLASS
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    COR_DER
    COR_IZQ
    C_IDENT_TEXTUAL
    DEFAULT
    ELSE
    FINALLY
    GLOBAL
    IN
    IR
    LAMBDA
    LEFTSHIFT_EQUAL
    LET
    NEGACION
    NOR
    NULL
    NULL_EQUAL
    NULL_VAL
    OBJECT
    ON
    OP_TERNARIO
    OR
    ORDERBY
    RETURN
    RIGHTSHIFT_EQUAL
    SHIFT_MAYOR
    SHIFT_MENOR
    SIMPLE_AND
    SIMPLE_OR
    STRUCT
    THIS
    TO_UPPER
    TYPEOF
    VAR
    WHEN
    WHERE

Grammar

Rule 0     S' -> body


state 70

    (40) operador_realacional -> MENOR_O_IGUAL_QUE .

    CHAR            reduce using rule 40 (operador_realacional -> MENOR_O_IGUAL_QUE .)
    BOOL            reduce using rule 40 (operador_realacional -> MENOR_O_IGUAL_QUE .)
    STRING          reduce using rule 40 (operador_realacional -> MENOR_O_IGUAL_QUE .)
    IDENTIFICADOR   reduce using rule 40 (operador_realacional -> MENOR_O_IGUAL_QUE .)
    FLOAT           reduce using rule 40 (operador_realacional -> MENOR_O_IGUAL_QUE .)
    DOUBLE          reduce using rule 40 (operador_realacional -> MENOR_O_IGUAL_QUE .)
    INT             reduce using rule 40 (operador_realacional -> MENOR_O_IGUAL_QUE .)


state 71

    (41) operador_realacional -> MAYOR_QUE .

    CHAR            reduce using rule 41 (operador_realacional -> MAYOR_QUE .)
    BOOL            reduce using rule 41 (operador_realacional -> MAYOR_QUE .)
    STRING          reduce using rule 41 (operador_realacional -> MAYOR_QUE .)
    IDENTIFICADOR   reduce using rule 41 (operador_realacional -> MAYOR_QUE .)
    FLOAT           reduce using rule 41 (operador_realacional -> MAYOR_QUE .)
    DOUBLE          reduce using rule 41 (operador_realacional -> MAYOR_QUE .)
    INT             reduce using rule 41 (operador_realacional -> MAYOR_QUE .)


state 72

    (42) operador_realacional -> MAYOR_O_IGUAL_QUE .

    CHAR            reduce using rule 42 (operador_realacional -> MAYOR_O_IGUAL_QUE .)
    BOOL            reduce using rule 42 (operador_realacional -> MAYOR_O_IGUAL_QUE .)
    STRING          reduce using rule 42 (operador_realacional -> MAYOR_O_IGUAL_QUE .)
    IDENTIFICADOR   reduce using rule 42 (operador_realacional -> MAYOR_O_IGUAL_QUE .)
    FLOAT           reduce using rule 42 (operador_realacional -> MAYOR_O_IGUAL_QUE .)
    DOUBLE          reduce using rule 42 (operador_realacional -> MAYOR_O_IGUAL_QUE .)
    INT             reduce using rule 42 (operador_realacional -> MAYOR_O_IGUAL_QUE .)


state 73

    (80) declaracion -> valor_tipo IDENTIFICADOR .
    (61) asignacionSimple -> IDENTIFICADOR . IGUAL valor
    (62) asignacionSimple -> IDENTIFICADOR . IGUAL expresion
    (63) asignacionSimple -> IDENTIFICADOR . IGUAL salida_entrada

    END_OF_LINE     reduce using rule 80 (declaracion -> valor_tipo IDENTIFICADOR .)
    COMA            reduce using rule 80 (declaracion -> valor_tipo IDENTIFICADOR .)
    PAR_DER         reduce using rule 80 (declaracion -> valor_tipo IDENTIFICADOR .)
    IGUAL           shift and go to state 75


state 74

    (81) declaracion -> valor_tipo asignacionSimple .

    END_OF_LINE     reduce using rule 81 (declaracion -> valor_tipo asignacionSimple .)
    COMA            reduce using rule 81 (declaracion -> valor_tipo asignacionSimple .)
    PAR_DER         reduce using rule 81 (declaracion -> valor_tipo asignacionSimple .)


state 75

    (61) asignacionSimple -> IDENTIFICADOR IGUAL . valor
    (62) asignacionSimple -> IDENTIFICADOR IGUAL . expresion
    (63) asignacionSimple -> IDENTIFICADOR IGUAL . salida_entrada
    (11) valor -> . CHAR
    (12) valor -> . numero
    (13) valor -> . BOOL
    (14) valor -> . STRING
    (15) valor -> . IDENTIFICADOR
    (140) expresion -> . expresion_operacion_aritmetica
    (141) expresion -> . expresion_condicional
    (150) salida_entrada -> . salida_uno
    (151) salida_entrada -> . salida_dos
    (152) salida_entrada -> . salida_tres
    (16) numero -> . FLOAT
    (17) numero -> . DOUBLE
    (18) numero -> . INT
    (142) expresion_operacion_aritmetica -> . numero operador_aritmentico numero
    (143) expresion_operacion_aritmetica -> . numero operador_aritmentico IDENTIFICADOR
    (144) expresion_operacion_aritmetica -> . IDENTIFICADOR operador_aritmentico numero
    (145) expresion_operacion_aritmetica -> . IDENTIFICADOR operador_aritmentico IDENTIFICADOR
    (146) expresion_condicional -> . numero operador_condicional numero
    (147) expresion_condicional -> . IDENTIFICADOR operador_condicional IDENTIFICADOR
    (148) expresion_condicional -> . IDENTIFICADOR operador_condicional numero
    (149) expresion_condicional -> . numero operador_condicional IDENTIFICADOR
    (153) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ STRING PAR_DER
    (154) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ operacion_string PAR_DER
    (155) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ IDENTIFICADOR PAR_DER
    (156) salida_dos -> . CONSOLE_WRITELINE PAR_IZQ C_CADENA_INTERPOLADA STRING PAR_DER
    (157) salida_tres -> . CONSOLE_READLINE PAR_IZQ PAR_DER

    CHAR            shift and go to state 34
    BOOL            shift and go to state 36
    STRING          shift and go to state 37
    IDENTIFICADOR   shift and go to state 115
    FLOAT           shift and go to state 53
    DOUBLE          shift and go to state 54
    INT             shift and go to state 55
    CONSOLE_WRITELINE shift and go to state 44
    CONSOLE_READLINE shift and go to state 45

    valor                          shift and go to state 116
    expresion                      shift and go to state 117
    salida_entrada                 shift and go to state 118
    numero                         shift and go to state 35
    expresion_operacion_aritmetica shift and go to state 21
    expresion_condicional          shift and go to state 22
    salida_uno                     shift and go to state 23
    salida_dos                     shift and go to state 24
    salida_tres                    shift and go to state 25

state 76

    (144) expresion_operacion_aritmetica -> IDENTIFICADOR operador_aritmentico . numero
    (145) expresion_operacion_aritmetica -> IDENTIFICADOR operador_aritmentico . IDENTIFICADOR
    (16) numero -> . FLOAT
    (17) numero -> . DOUBLE
    (18) numero -> . INT

    IDENTIFICADOR   shift and go to state 119
    FLOAT           shift and go to state 53
    DOUBLE          shift and go to state 54
    INT             shift and go to state 55

    numero                         shift and go to state 120

state 77

    (147) expresion_condicional -> IDENTIFICADOR operador_condicional . IDENTIFICADOR
    (148) expresion_condicional -> IDENTIFICADOR operador_condicional . numero
    (16) numero -> . FLOAT
    (17) numero -> . DOUBLE
    (18) numero -> . INT

    IDENTIFICADOR   shift and go to state 121
    FLOAT           shift and go to state 53
    DOUBLE          shift and go to state 54
    INT             shift and go to state 55

    numero                         shift and go to state 122

state 78

    (138) stack_push -> IDENTIFICADOR PUNTO . PUSH PAR_IZQ valor PAR_DER
    (139) stack_pop -> IDENTIFICADOR PUNTO . POP PAR_IZQ PAR_DER

    PUSH            shift and go to state 123
    POP             shift and go to state 124


state 79

    (66) asignacionCompuesta_Logic -> IDENTIFICADOR operadoresCompuestosLogic . BOOL
    (67) asignacionCompuesta_Logic -> IDENTIFICADOR operadoresCompuestosLogic . expresion_condicional
    (68) asignacionCompuesta_Logic -> IDENTIFICADOR operadoresCompuestosLogic . IDENTIFICADOR
    (146) expresion_condicional -> . numero operador_condicional numero
    (147) expresion_condicional -> . IDENTIFICADOR operador_condicional IDENTIFICADOR
    (148) expresion_condicional -> . IDENTIFICADOR operador_condicional numero
    (149) expresion_condicional -> . numero operador_condicional IDENTIFICADOR
    (16) numero -> . FLOAT
    (17) numero -> . DOUBLE
    (18) numero -> . INT

    BOOL            shift and go to state 126
    IDENTIFICADOR   shift and go to state 125
    FLOAT           shift and go to state 53
    DOUBLE          shift and go to state 54
    INT             shift and go to state 55

    expresion_condicional          shift and go to state 127
    numero                         shift and go to state 128

state 80

    (69) asignacionCompuesta_Number -> IDENTIFICADOR operadoresCompuestosNumber . numero
    (70) asignacionCompuesta_Number -> IDENTIFICADOR operadoresCompuestosNumber . expresion_operacion_aritmetica
    (71) asignacionCompuesta_Number -> IDENTIFICADOR operadoresCompuestosNumber . IDENTIFICADOR
    (16) numero -> . FLOAT
    (17) numero -> . DOUBLE
    (18) numero -> . INT
    (142) expresion_operacion_aritmetica -> . numero operador_aritmentico numero
    (143) expresion_operacion_aritmetica -> . numero operador_aritmentico IDENTIFICADOR
    (144) expresion_operacion_aritmetica -> . IDENTIFICADOR operador_aritmentico numero
    (145) expresion_operacion_aritmetica -> . IDENTIFICADOR operador_aritmentico IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 129
    FLOAT           shift and go to state 53
    DOUBLE          shift and go to state 54
    INT             shift and go to state 55

    numero                         shift and go to state 130
    expresion_operacion_aritmetica shift and go to state 131

state 81

    (43) operador_aritmentico -> SUMA .

    IDENTIFICADOR   reduce using rule 43 (operador_aritmentico -> SUMA .)
    FLOAT           reduce using rule 43 (operador_aritmentico -> SUMA .)
    DOUBLE          reduce using rule 43 (operador_aritmentico -> SUMA .)
    INT             reduce using rule 43 (operador_aritmentico -> SUMA .)


state 82

    (44) operador_aritmentico -> RESTA .

    IDENTIFICADOR   reduce using rule 44 (operador_aritmentico -> RESTA .)
    FLOAT           reduce using rule 44 (operador_aritmentico -> RESTA .)
    DOUBLE          reduce using rule 44 (operador_aritmentico -> RESTA .)
    INT             reduce using rule 44 (operador_aritmentico -> RESTA .)


state 83

    (45) operador_aritmentico -> MULTIPLICACION .

    IDENTIFICADOR   reduce using rule 45 (operador_aritmentico -> MULTIPLICACION .)
    FLOAT           reduce using rule 45 (operador_aritmentico -> MULTIPLICACION .)
    DOUBLE          reduce using rule 45 (operador_aritmentico -> MULTIPLICACION .)
    INT             reduce using rule 45 (operador_aritmentico -> MULTIPLICACION .)


state 84

    (46) operador_aritmentico -> DIVISION .

    IDENTIFICADOR   reduce using rule 46 (operador_aritmentico -> DIVISION .)
    FLOAT           reduce using rule 46 (operador_aritmentico -> DIVISION .)
    DOUBLE          reduce using rule 46 (operador_aritmentico -> DIVISION .)
    INT             reduce using rule 46 (operador_aritmentico -> DIVISION .)


state 85

    (47) operador_aritmentico -> MODULO .

    IDENTIFICADOR   reduce using rule 47 (operador_aritmentico -> MODULO .)
    FLOAT           reduce using rule 47 (operador_aritmentico -> MODULO .)
    DOUBLE          reduce using rule 47 (operador_aritmentico -> MODULO .)
    INT             reduce using rule 47 (operador_aritmentico -> MODULO .)


state 86

    (48) operador_condicional -> IGUAL_IGUAL .

    IDENTIFICADOR   reduce using rule 48 (operador_condicional -> IGUAL_IGUAL .)
    FLOAT           reduce using rule 48 (operador_condicional -> IGUAL_IGUAL .)
    DOUBLE          reduce using rule 48 (operador_condicional -> IGUAL_IGUAL .)
    INT             reduce using rule 48 (operador_condicional -> IGUAL_IGUAL .)


state 87

    (49) operador_condicional -> NO_IGUAL .

    IDENTIFICADOR   reduce using rule 49 (operador_condicional -> NO_IGUAL .)
    FLOAT           reduce using rule 49 (operador_condicional -> NO_IGUAL .)
    DOUBLE          reduce using rule 49 (operador_condicional -> NO_IGUAL .)
    INT             reduce using rule 49 (operador_condicional -> NO_IGUAL .)


state 88

    (50) operador_condicional -> MENOR_QUE .

    IDENTIFICADOR   reduce using rule 50 (operador_condicional -> MENOR_QUE .)
    FLOAT           reduce using rule 50 (operador_condicional -> MENOR_QUE .)
    DOUBLE          reduce using rule 50 (operador_condicional -> MENOR_QUE .)
    INT             reduce using rule 50 (operador_condicional -> MENOR_QUE .)


state 89

    (51) operador_condicional -> MENOR_O_IGUAL_QUE .

    IDENTIFICADOR   reduce using rule 51 (operador_condicional -> MENOR_O_IGUAL_QUE .)
    FLOAT           reduce using rule 51 (operador_condicional -> MENOR_O_IGUAL_QUE .)
    DOUBLE          reduce using rule 51 (operador_condicional -> MENOR_O_IGUAL_QUE .)
    INT             reduce using rule 51 (operador_condicional -> MENOR_O_IGUAL_QUE .)


state 90

    (52) operador_condicional -> MAYOR_QUE .

    IDENTIFICADOR   reduce using rule 52 (operador_condicional -> MAYOR_QUE .)
    FLOAT           reduce using rule 52 (operador_condicional -> MAYOR_QUE .)
    DOUBLE          reduce using rule 52 (operador_condicional -> MAYOR_QUE .)
    INT             reduce using rule 52 (operador_condicional -> MAYOR_QUE .)


state 91

    (53) operador_condicional -> MAYOR_O_IGUAL_QUE .

    IDENTIFICADOR   reduce using rule 53 (operador_condicional -> MAYOR_O_IGUAL_QUE .)
    FLOAT           reduce using rule 53 (operador_condicional -> MAYOR_O_IGUAL_QUE .)
    DOUBLE          reduce using rule 53 (operador_condicional -> MAYOR_O_IGUAL_QUE .)
    INT             reduce using rule 53 (operador_condicional -> MAYOR_O_IGUAL_QUE .)


state 92

    (77) operadoresCompuestosLogic -> AND_EQUAL .

    BOOL            reduce using rule 77 (operadoresCompuestosLogic -> AND_EQUAL .)
    IDENTIFICADOR   reduce using rule 77 (operadoresCompuestosLogic -> AND_EQUAL .)
    FLOAT           reduce using rule 77 (operadoresCompuestosLogic -> AND_EQUAL .)
    DOUBLE          reduce using rule 77 (operadoresCompuestosLogic -> AND_EQUAL .)
    INT             reduce using rule 77 (operadoresCompuestosLogic -> AND_EQUAL .)


state 93

    (78) operadoresCompuestosLogic -> OR_EQUAL .

    BOOL            reduce using rule 78 (operadoresCompuestosLogic -> OR_EQUAL .)
    IDENTIFICADOR   reduce using rule 78 (operadoresCompuestosLogic -> OR_EQUAL .)
    FLOAT           reduce using rule 78 (operadoresCompuestosLogic -> OR_EQUAL .)
    DOUBLE          reduce using rule 78 (operadoresCompuestosLogic -> OR_EQUAL .)
    INT             reduce using rule 78 (operadoresCompuestosLogic -> OR_EQUAL .)


state 94

    (79) operadoresCompuestosLogic -> EXC_OREQUAL .

    BOOL            reduce using rule 79 (operadoresCompuestosLogic -> EXC_OREQUAL .)
    IDENTIFICADOR   reduce using rule 79 (operadoresCompuestosLogic -> EXC_OREQUAL .)
    FLOAT           reduce using rule 79 (operadoresCompuestosLogic -> EXC_OREQUAL .)
    DOUBLE          reduce using rule 79 (operadoresCompuestosLogic -> EXC_OREQUAL .)
    INT             reduce using rule 79 (operadoresCompuestosLogic -> EXC_OREQUAL .)


state 95

    (72) operadoresCompuestosNumber -> AUMENTADO .

    IDENTIFICADOR   reduce using rule 72 (operadoresCompuestosNumber -> AUMENTADO .)
    FLOAT           reduce using rule 72 (operadoresCompuestosNumber -> AUMENTADO .)
    DOUBLE          reduce using rule 72 (operadoresCompuestosNumber -> AUMENTADO .)
    INT             reduce using rule 72 (operadoresCompuestosNumber -> AUMENTADO .)


state 96

    (73) operadoresCompuestosNumber -> DECREMENTADO .

    IDENTIFICADOR   reduce using rule 73 (operadoresCompuestosNumber -> DECREMENTADO .)
    FLOAT           reduce using rule 73 (operadoresCompuestosNumber -> DECREMENTADO .)
    DOUBLE          reduce using rule 73 (operadoresCompuestosNumber -> DECREMENTADO .)
    INT             reduce using rule 73 (operadoresCompuestosNumber -> DECREMENTADO .)


state 97

    (74) operadoresCompuestosNumber -> MULTIPLICADO_POR .

    IDENTIFICADOR   reduce using rule 74 (operadoresCompuestosNumber -> MULTIPLICADO_POR .)
    FLOAT           reduce using rule 74 (operadoresCompuestosNumber -> MULTIPLICADO_POR .)
    DOUBLE          reduce using rule 74 (operadoresCompuestosNumber -> MULTIPLICADO_POR .)
    INT             reduce using rule 74 (operadoresCompuestosNumber -> MULTIPLICADO_POR .)


state 98

    (75) operadoresCompuestosNumber -> DIVIDIDO_POR .

    IDENTIFICADOR   reduce using rule 75 (operadoresCompuestosNumber -> DIVIDIDO_POR .)
    FLOAT           reduce using rule 75 (operadoresCompuestosNumber -> DIVIDIDO_POR .)
    DOUBLE          reduce using rule 75 (operadoresCompuestosNumber -> DIVIDIDO_POR .)
    INT             reduce using rule 75 (operadoresCompuestosNumber -> DIVIDIDO_POR .)


state 99

    (76) operadoresCompuestosNumber -> MODULO_DE .

    IDENTIFICADOR   reduce using rule 76 (operadoresCompuestosNumber -> MODULO_DE .)
    FLOAT           reduce using rule 76 (operadoresCompuestosNumber -> MODULO_DE .)
    DOUBLE          reduce using rule 76 (operadoresCompuestosNumber -> MODULO_DE .)
    INT             reduce using rule 76 (operadoresCompuestosNumber -> MODULO_DE .)


state 100

    (142) expresion_operacion_aritmetica -> numero operador_aritmentico . numero
    (143) expresion_operacion_aritmetica -> numero operador_aritmentico . IDENTIFICADOR
    (16) numero -> . FLOAT
    (17) numero -> . DOUBLE
    (18) numero -> . INT

    IDENTIFICADOR   shift and go to state 133
    FLOAT           shift and go to state 53
    DOUBLE          shift and go to state 54
    INT             shift and go to state 55

    numero                         shift and go to state 132

state 101

    (146) expresion_condicional -> numero operador_condicional . numero
    (149) expresion_condicional -> numero operador_condicional . IDENTIFICADOR
    (16) numero -> . FLOAT
    (17) numero -> . DOUBLE
    (18) numero -> . INT

    IDENTIFICADOR   shift and go to state 135
    FLOAT           shift and go to state 53
    DOUBLE          shift and go to state 54
    INT             shift and go to state 55

    numero                         shift and go to state 134

state 102

    (100) switch_case -> SWITCH PAR_IZQ . valor PAR_DER LLAVE_IZQ casos LLAVE_DER
    (11) valor -> . CHAR
    (12) valor -> . numero
    (13) valor -> . BOOL
    (14) valor -> . STRING
    (15) valor -> . IDENTIFICADOR
    (16) numero -> . FLOAT
    (17) numero -> . DOUBLE
    (18) numero -> . INT

    CHAR            shift and go to state 34
    BOOL            shift and go to state 36
    STRING          shift and go to state 37
    IDENTIFICADOR   shift and go to state 114
    FLOAT           shift and go to state 53
    DOUBLE          shift and go to state 54
    INT             shift and go to state 55

    valor                          shift and go to state 136
    numero                         shift and go to state 113

state 103

    (113) for -> FOR PAR_IZQ . forInicializador END_OF_LINE forCondicion END_OF_LINE forIterador PAR_DER LLAVE_IZQ body LLAVE_DER
    (122) forInicializador -> . tipoDatoForInicializador IDENTIFICADOR IGUAL valorForInicializador
    (123) forInicializador -> . IDENTIFICADOR IGUAL valorForInicializador
    (124) tipoDatoForInicializador -> . FLOAT_TYPE
    (125) tipoDatoForInicializador -> . DOUBLE_TYPE
    (126) tipoDatoForInicializador -> . INT_TYPE

    IDENTIFICADOR   shift and go to state 139
    FLOAT_TYPE      shift and go to state 140
    DOUBLE_TYPE     shift and go to state 141
    INT_TYPE        shift and go to state 142

    forInicializador               shift and go to state 137
    tipoDatoForInicializador       shift and go to state 138

state 104

    (133) lista -> LIST tipoLista . IDENTIFICADOR IGUAL NEW LIST tipoLista PAR_IZQ PAR_DER END_OF_LINE

    IDENTIFICADOR   shift and go to state 143


state 105

    (134) tipoLista -> MENOR_QUE . valor_tipo_inicializador MAYOR_QUE
    (27) valor_tipo_inicializador -> . FLOAT_TYPE
    (28) valor_tipo_inicializador -> . DOUBLE_TYPE
    (29) valor_tipo_inicializador -> . STRING_TYPE
    (30) valor_tipo_inicializador -> . INT_TYPE
    (31) valor_tipo_inicializador -> . BOOL_TYPE
    (32) valor_tipo_inicializador -> . CHAR_TYPE
    (33) valor_tipo_inicializador -> . IDENTIFICADOR

    FLOAT_TYPE      shift and go to state 145
    DOUBLE_TYPE     shift and go to state 146
    STRING_TYPE     shift and go to state 147
    INT_TYPE        shift and go to state 148
    BOOL_TYPE       shift and go to state 149
    CHAR_TYPE       shift and go to state 150
    IDENTIFICADOR   shift and go to state 151

    valor_tipo_inicializador       shift and go to state 144

state 106

    (135) stack -> STACK MENOR_QUE . valor_tipo_inicializador MAYOR_QUE IDENTIFICADOR IGUAL NEW STACK MENOR_QUE valor_tipo_inicializador MAYOR_QUE PAR_IZQ PAR_DER END_OF_LINE
    (27) valor_tipo_inicializador -> . FLOAT_TYPE
    (28) valor_tipo_inicializador -> . DOUBLE_TYPE
    (29) valor_tipo_inicializador -> . STRING_TYPE
    (30) valor_tipo_inicializador -> . INT_TYPE
    (31) valor_tipo_inicializador -> . BOOL_TYPE
    (32) valor_tipo_inicializador -> . CHAR_TYPE
    (33) valor_tipo_inicializador -> . IDENTIFICADOR

    FLOAT_TYPE      shift and go to state 145
    DOUBLE_TYPE     shift and go to state 146
    STRING_TYPE     shift and go to state 147
    INT_TYPE        shift and go to state 148
    BOOL_TYPE       shift and go to state 149
    CHAR_TYPE       shift and go to state 150
    IDENTIFICADOR   shift and go to state 151

    valor_tipo_inicializador       shift and go to state 152

state 107

    (153) salida_uno -> CONSOLE_WRITELINE PAR_IZQ . STRING PAR_DER
    (154) salida_uno -> CONSOLE_WRITELINE PAR_IZQ . operacion_string PAR_DER
    (155) salida_uno -> CONSOLE_WRITELINE PAR_IZQ . IDENTIFICADOR PAR_DER
    (156) salida_dos -> CONSOLE_WRITELINE PAR_IZQ . C_CADENA_INTERPOLADA STRING PAR_DER
    (54) operacion_string -> . STRING SUMA STRING
    (55) operacion_string -> . STRING SUMA IDENTIFICADOR
    (56) operacion_string -> . IDENTIFICADOR SUMA STRING
    (57) operacion_string -> . IDENTIFICADOR SUMA IDENTIFICADOR

    STRING          shift and go to state 153
    IDENTIFICADOR   shift and go to state 155
    C_CADENA_INTERPOLADA shift and go to state 156

    operacion_string               shift and go to state 154

state 108

    (157) salida_tres -> CONSOLE_READLINE PAR_IZQ . PAR_DER

    PAR_DER         shift and go to state 157


state 109

    (160) funcion_tipo_uno -> modificador_acceso VOID . IDENTIFICADOR PAR_IZQ PAR_DER LLAVE_IZQ body LLAVE_DER
    (161) funcion_tipo_tres -> modificador_acceso VOID . IDENTIFICADOR PAR_IZQ parametrosF PAR_DER LLAVE_IZQ bodyF LLAVE_DER

    IDENTIFICADOR   shift and go to state 158


state 110

    (88) while_normal -> WHILE PAR_IZQ . expresion_condicional PAR_DER LLAVE_IZQ body_while LLAVE_DER
    (146) expresion_condicional -> . numero operador_condicional numero
    (147) expresion_condicional -> . IDENTIFICADOR operador_condicional IDENTIFICADOR
    (148) expresion_condicional -> . IDENTIFICADOR operador_condicional numero
    (149) expresion_condicional -> . numero operador_condicional IDENTIFICADOR
    (16) numero -> . FLOAT
    (17) numero -> . DOUBLE
    (18) numero -> . INT

    IDENTIFICADOR   shift and go to state 160
    FLOAT           shift and go to state 53
    DOUBLE          shift and go to state 54
    INT             shift and go to state 55

    expresion_condicional          shift and go to state 159
    numero                         shift and go to state 128

state 111

    (89) while_do -> DO LLAVE_IZQ . body_while LLAVE_DER WHILE PAR_IZQ expresion_condicional PAR_DER END_OF_LINE
    (90) body_while -> . asignacion END_OF_LINE
    (91) body_while -> . declaracion END_OF_LINE
    (92) body_while -> . salida_entrada END_OF_LINE
    (93) body_while -> . BREAK END_OF_LINE
    (94) body_while -> . CONTINUE END_OF_LINE
    (95) body_while -> . asignacion END_OF_LINE body_while
    (96) body_while -> . declaracion END_OF_LINE body_while
    (97) body_while -> . salida_entrada END_OF_LINE body_while
    (98) body_while -> . BREAK END_OF_LINE body_while
    (99) body_while -> . CONTINUE END_OF_LINE body_while
    (59) asignacion -> . asignacionSimple
    (60) asignacion -> . asignacionCompuesta
    (80) declaracion -> . valor_tipo IDENTIFICADOR
    (81) declaracion -> . valor_tipo asignacionSimple
    (150) salida_entrada -> . salida_uno
    (151) salida_entrada -> . salida_dos
    (152) salida_entrada -> . salida_tres
    (61) asignacionSimple -> . IDENTIFICADOR IGUAL valor
    (62) asignacionSimple -> . IDENTIFICADOR IGUAL expresion
    (63) asignacionSimple -> . IDENTIFICADOR IGUAL salida_entrada
    (64) asignacionCompuesta -> . asignacionCompuesta_Logic
    (65) asignacionCompuesta -> . asignacionCompuesta_Number
    (21) valor_tipo -> . CHAR_TYPE
    (22) valor_tipo -> . FLOAT_TYPE
    (23) valor_tipo -> . DOUBLE_TYPE
    (24) valor_tipo -> . INT_TYPE
    (25) valor_tipo -> . BOOL_TYPE
    (26) valor_tipo -> . STRING_TYPE
    (153) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ STRING PAR_DER
    (154) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ operacion_string PAR_DER
    (155) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ IDENTIFICADOR PAR_DER
    (156) salida_dos -> . CONSOLE_WRITELINE PAR_IZQ C_CADENA_INTERPOLADA STRING PAR_DER
    (157) salida_tres -> . CONSOLE_READLINE PAR_IZQ PAR_DER
    (66) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic BOOL
    (67) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic expresion_condicional
    (68) asignacionCompuesta_Logic -> . IDENTIFICADOR operadoresCompuestosLogic IDENTIFICADOR
    (69) asignacionCompuesta_Number -> . IDENTIFICADOR operadoresCompuestosNumber numero
    (70) asignacionCompuesta_Number -> . IDENTIFICADOR operadoresCompuestosNumber expresion_operacion_aritmetica
    (71) asignacionCompuesta_Number -> . IDENTIFICADOR operadoresCompuestosNumber IDENTIFICADOR

    BREAK           shift and go to state 165
    CONTINUE        shift and go to state 166
    IDENTIFICADOR   shift and go to state 167
    CHAR_TYPE       shift and go to state 47
    FLOAT_TYPE      shift and go to state 48
    DOUBLE_TYPE     shift and go to state 49
    INT_TYPE        shift and go to state 50
    BOOL_TYPE       shift and go to state 51
    STRING_TYPE     shift and go to state 52
    CONSOLE_WRITELINE shift and go to state 44
    CONSOLE_READLINE shift and go to state 45

    body_while                     shift and go to state 161
    asignacion                     shift and go to state 162
    declaracion                    shift and go to state 163
    salida_entrada                 shift and go to state 164
    asignacionSimple               shift and go to state 13
    asignacionCompuesta            shift and go to state 14
    valor_tipo                     shift and go to state 28
    salida_uno                     shift and go to state 23
    salida_dos                     shift and go to state 24
    salida_tres                    shift and go to state 25
    asignacionCompuesta_Logic      shift and go to state 32
    asignacionCompuesta_Number     shift and go to state 33

state 112

    (82) comparacion -> valor operador_realacional valor .

    $end            reduce using rule 82 (comparacion -> valor operador_realacional valor .)
    LLAVE_DER       reduce using rule 82 (comparacion -> valor operador_realacional valor .)
    END_OF_LINE     reduce using rule 82 (comparacion -> valor operador_realacional valor .)


state 113

    (12) valor -> numero .

    $end            reduce using rule 12 (valor -> numero .)
    LLAVE_DER       reduce using rule 12 (valor -> numero .)
    END_OF_LINE     reduce using rule 12 (valor -> numero .)
    PAR_DER         reduce using rule 12 (valor -> numero .)
    DOS_PUNTOS      reduce using rule 12 (valor -> numero .)
    IGUAL_IGUAL     reduce using rule 12 (valor -> numero .)
    NO_IGUAL        reduce using rule 12 (valor -> numero .)
    MENOR_QUE       reduce using rule 12 (valor -> numero .)
    MENOR_O_IGUAL_QUE reduce using rule 12 (valor -> numero .)
    MAYOR_QUE       reduce using rule 12 (valor -> numero .)
    MAYOR_O_IGUAL_QUE reduce using rule 12 (valor -> numero .)


state 114

    (15) valor -> IDENTIFICADOR .

    $end            reduce using rule 15 (valor -> IDENTIFICADOR .)
    LLAVE_DER       reduce using rule 15 (valor -> IDENTIFICADOR .)
    END_OF_LINE     reduce using rule 15 (valor -> IDENTIFICADOR .)
    PAR_DER         reduce using rule 15 (valor -> IDENTIFICADOR .)
    DOS_PUNTOS      reduce using rule 15 (valor -> IDENTIFICADOR .)


state 115

    (15) valor -> IDENTIFICADOR .
    (144) expresion_operacion_aritmetica -> IDENTIFICADOR . operador_aritmentico numero
    (145) expresion_operacion_aritmetica -> IDENTIFICADOR . operador_aritmentico IDENTIFICADOR
    (147) expresion_condicional -> IDENTIFICADOR . operador_condicional IDENTIFICADOR
    (148) expresion_condicional -> IDENTIFICADOR . operador_condicional numero
    (43) operador_aritmentico -> . SUMA
