Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BYTE
    CLASS
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    C_IDENT_TEXTUAL
    DEFAULT
    ELSE
    FINALLY
    GLOBAL
    IN
    IR
    LET
    NEGACION
    NOR
    NULL_VAL
    OBJECT
    ON
    OR
    ORDERBY
    RETURN
    SHIFT_MAYOR
    SHIFT_MENOR
    SIMPLE_AND
    SIMPLE_OR
    STRUCT
    THIS
    TO_UPPER
    TYPEOF
    VAR
    WHEN
    WHERE

Grammar

Rule 0     S' -> body
    (35) operacionesStack -> add_stack . END_OF_LINE pop_stack END_OF_LINE
    (36) operacionesStack -> add_stack . END_OF_LINE

    END_OF_LINE     shift and go to state 26


state 16

    (37) operacionesStack -> pop_stack . END_OF_LINE

    END_OF_LINE     shift and go to state 27


state 17

    (26) add_stack -> stack_push .

    END_OF_LINE     reduce using rule 26 (add_stack -> stack_push .)


state 18

    (27) pop_stack -> stack_pop .

    END_OF_LINE     reduce using rule 27 (pop_stack -> stack_pop .)


state 19

    (4) body -> add_queue END_OF_LINE .

    $end            reduce using rule 4 (body -> add_queue END_OF_LINE .)


state 20

    (5) body -> cast_float_to_int END_OF_LINE .

    $end            reduce using rule 5 (body -> cast_float_to_int END_OF_LINE .)


state 21

    (6) body -> to_upper_case END_OF_LINE .

    $end            reduce using rule 6 (body -> to_upper_case END_OF_LINE .)


state 22

    (47) semantica_lista_add -> lista_add END_OF_LINE .

    $end            reduce using rule 47 (semantica_lista_add -> lista_add END_OF_LINE .)


state 23

    (49) semantica_casting_float_to_int -> FLOAT_TYPE IDENTIFICADOR . IGUAL FLOAT END_OF_LINE cast_float_int

    IGUAL           shift and go to state 28


state 24

    (202) add_lista -> IDENTIFICADOR PUNTO . ADD PAR_IZQ valor PAR_DER
    (207) stack_push -> IDENTIFICADOR PUNTO . PUSH PAR_IZQ valor PAR_DER
    (208) stack_push -> IDENTIFICADOR PUNTO . PUSH PAR_IZQ NEW IDENTIFICADOR PAR_IZQ PAR_DER PAR_DER
    (209) stack_pop -> IDENTIFICADOR PUNTO . POP PAR_IZQ PAR_DER

    ADD             shift and go to state 29
    PUSH            shift and go to state 30
    POP             shift and go to state 31


state 25

    (203) cast_float_to_int -> INT_TYPE IDENTIFICADOR . IGUAL PAR_IZQ INT_TYPE PAR_DER IDENTIFICADOR END_OF_LINE

    IGUAL           shift and go to state 32


state 26

    (35) operacionesStack -> add_stack END_OF_LINE . pop_stack END_OF_LINE
    (36) operacionesStack -> add_stack END_OF_LINE .
    (27) pop_stack -> . stack_pop
    (209) stack_pop -> . IDENTIFICADOR PUNTO POP PAR_IZQ PAR_DER

    $end            reduce using rule 36 (operacionesStack -> add_stack END_OF_LINE .)
    IDENTIFICADOR   shift and go to state 34

    pop_stack                      shift and go to state 33
    stack_pop                      shift and go to state 18

state 27

    (37) operacionesStack -> pop_stack END_OF_LINE .

    $end            reduce using rule 37 (operacionesStack -> pop_stack END_OF_LINE .)


state 28

    (49) semantica_casting_float_to_int -> FLOAT_TYPE IDENTIFICADOR IGUAL . FLOAT END_OF_LINE cast_float_int

    FLOAT           shift and go to state 35


state 29

    (202) add_lista -> IDENTIFICADOR PUNTO ADD . PAR_IZQ valor PAR_DER

    PAR_IZQ         shift and go to state 36


state 30

    (207) stack_push -> IDENTIFICADOR PUNTO PUSH . PAR_IZQ valor PAR_DER
    (208) stack_push -> IDENTIFICADOR PUNTO PUSH . PAR_IZQ NEW IDENTIFICADOR PAR_IZQ PAR_DER PAR_DER

    PAR_IZQ         shift and go to state 37


state 31

    (209) stack_pop -> IDENTIFICADOR PUNTO POP . PAR_IZQ PAR_DER

    PAR_IZQ         shift and go to state 38


state 32

    (203) cast_float_to_int -> INT_TYPE IDENTIFICADOR IGUAL . PAR_IZQ INT_TYPE PAR_DER IDENTIFICADOR END_OF_LINE

    PAR_IZQ         shift and go to state 39


state 33

    (35) operacionesStack -> add_stack END_OF_LINE pop_stack . END_OF_LINE

    END_OF_LINE     shift and go to state 40


state 34

    (209) stack_pop -> IDENTIFICADOR . PUNTO POP PAR_IZQ PAR_DER

    PUNTO           shift and go to state 41


state 35

    (49) semantica_casting_float_to_int -> FLOAT_TYPE IDENTIFICADOR IGUAL FLOAT . END_OF_LINE cast_float_int

    END_OF_LINE     shift and go to state 42


state 36

    (202) add_lista -> IDENTIFICADOR PUNTO ADD PAR_IZQ . valor PAR_DER
    (8) valor -> . CHAR
    (9) valor -> . numero
    (10) valor -> . BOOL
    (11) valor -> . STRING
    (12) valor -> . IDENTIFICADOR
    (14) numero -> . FLOAT
    (15) numero -> . DOUBLE
    (16) numero -> . INT

    CHAR            shift and go to state 45
    BOOL            shift and go to state 47
    STRING          shift and go to state 48
    IDENTIFICADOR   shift and go to state 43
    FLOAT           shift and go to state 49
    DOUBLE          shift and go to state 50
    INT             shift and go to state 51

    valor                          shift and go to state 44
    numero                         shift and go to state 46

state 37

    (207) stack_push -> IDENTIFICADOR PUNTO PUSH PAR_IZQ . valor PAR_DER
    (208) stack_push -> IDENTIFICADOR PUNTO PUSH PAR_IZQ . NEW IDENTIFICADOR PAR_IZQ PAR_DER PAR_DER
    (8) valor -> . CHAR
    (9) valor -> . numero
    (10) valor -> . BOOL
    (11) valor -> . STRING
    (12) valor -> . IDENTIFICADOR
    (14) numero -> . FLOAT
    (15) numero -> . DOUBLE
    (16) numero -> . INT

    NEW             shift and go to state 53
    CHAR            shift and go to state 45
    BOOL            shift and go to state 47
    STRING          shift and go to state 48
    IDENTIFICADOR   shift and go to state 43
    FLOAT           shift and go to state 49
    DOUBLE          shift and go to state 50
    INT             shift and go to state 51

    valor                          shift and go to state 52
    numero                         shift and go to state 46

state 38

    (209) stack_pop -> IDENTIFICADOR PUNTO POP PAR_IZQ . PAR_DER

    PAR_DER         shift and go to state 54


state 39

    (203) cast_float_to_int -> INT_TYPE IDENTIFICADOR IGUAL PAR_IZQ . INT_TYPE PAR_DER IDENTIFICADOR END_OF_LINE

    INT_TYPE        shift and go to state 55


state 40

    (35) operacionesStack -> add_stack END_OF_LINE pop_stack END_OF_LINE .

    $end            reduce using rule 35 (operacionesStack -> add_stack END_OF_LINE pop_stack END_OF_LINE .)


state 41

    (209) stack_pop -> IDENTIFICADOR PUNTO . POP PAR_IZQ PAR_DER

    POP             shift and go to state 31


state 42

    (49) semantica_casting_float_to_int -> FLOAT_TYPE IDENTIFICADOR IGUAL FLOAT END_OF_LINE . cast_float_int
    (55) cast_float_int -> . cast_float_to_int
    (203) cast_float_to_int -> . INT_TYPE IDENTIFICADOR IGUAL PAR_IZQ INT_TYPE PAR_DER IDENTIFICADOR END_OF_LINE

    INT_TYPE        shift and go to state 13

    cast_float_int                 shift and go to state 56
    cast_float_to_int              shift and go to state 57

state 43

    (12) valor -> IDENTIFICADOR .

    PAR_DER         reduce using rule 12 (valor -> IDENTIFICADOR .)


state 44

    (202) add_lista -> IDENTIFICADOR PUNTO ADD PAR_IZQ valor . PAR_DER

    PAR_DER         shift and go to state 58


state 45

    (8) valor -> CHAR .

    PAR_DER         reduce using rule 8 (valor -> CHAR .)


state 46

    (9) valor -> numero .

    PAR_DER         reduce using rule 9 (valor -> numero .)


state 47

    (10) valor -> BOOL .

    PAR_DER         reduce using rule 10 (valor -> BOOL .)


state 48

    (11) valor -> STRING .

    PAR_DER         reduce using rule 11 (valor -> STRING .)


state 49

    (14) numero -> FLOAT .

    PAR_DER         reduce using rule 14 (numero -> FLOAT .)


state 50

    (15) numero -> DOUBLE .

    PAR_DER         reduce using rule 15 (numero -> DOUBLE .)


state 51

    (16) numero -> INT .

    PAR_DER         reduce using rule 16 (numero -> INT .)


state 52

    (207) stack_push -> IDENTIFICADOR PUNTO PUSH PAR_IZQ valor . PAR_DER

    PAR_DER         shift and go to state 59


state 53

    (208) stack_push -> IDENTIFICADOR PUNTO PUSH PAR_IZQ NEW . IDENTIFICADOR PAR_IZQ PAR_DER PAR_DER

    IDENTIFICADOR   shift and go to state 60


state 54

    (209) stack_pop -> IDENTIFICADOR PUNTO POP PAR_IZQ PAR_DER .

    END_OF_LINE     reduce using rule 209 (stack_pop -> IDENTIFICADOR PUNTO POP PAR_IZQ PAR_DER .)


state 55

    (203) cast_float_to_int -> INT_TYPE IDENTIFICADOR IGUAL PAR_IZQ INT_TYPE . PAR_DER IDENTIFICADOR END_OF_LINE

    PAR_DER         shift and go to state 61


state 56

    (49) semantica_casting_float_to_int -> FLOAT_TYPE IDENTIFICADOR IGUAL FLOAT END_OF_LINE cast_float_int .

    $end            reduce using rule 49 (semantica_casting_float_to_int -> FLOAT_TYPE IDENTIFICADOR IGUAL FLOAT END_OF_LINE cast_float_int .)


state 57

    (55) cast_float_int -> cast_float_to_int .

    $end            reduce using rule 55 (cast_float_int -> cast_float_to_int .)


state 58

    (202) add_lista -> IDENTIFICADOR PUNTO ADD PAR_IZQ valor PAR_DER .

    END_OF_LINE     reduce using rule 202 (add_lista -> IDENTIFICADOR PUNTO ADD PAR_IZQ valor PAR_DER .)


state 59

    (207) stack_push -> IDENTIFICADOR PUNTO PUSH PAR_IZQ valor PAR_DER .

    END_OF_LINE     reduce using rule 207 (stack_push -> IDENTIFICADOR PUNTO PUSH PAR_IZQ valor PAR_DER .)


state 60

    (208) stack_push -> IDENTIFICADOR PUNTO PUSH PAR_IZQ NEW IDENTIFICADOR . PAR_IZQ PAR_DER PAR_DER

    PAR_IZQ         shift and go to state 62


state 61

    (203) cast_float_to_int -> INT_TYPE IDENTIFICADOR IGUAL PAR_IZQ INT_TYPE PAR_DER . IDENTIFICADOR END_OF_LINE

    IDENTIFICADOR   shift and go to state 63


state 62

    (208) stack_push -> IDENTIFICADOR PUNTO PUSH PAR_IZQ NEW IDENTIFICADOR PAR_IZQ . PAR_DER PAR_DER

    PAR_DER         shift and go to state 64


state 63

    (203) cast_float_to_int -> INT_TYPE IDENTIFICADOR IGUAL PAR_IZQ INT_TYPE PAR_DER IDENTIFICADOR . END_OF_LINE

    END_OF_LINE     shift and go to state 65


state 64

    (208) stack_push -> IDENTIFICADOR PUNTO PUSH PAR_IZQ NEW IDENTIFICADOR PAR_IZQ PAR_DER . PAR_DER

    PAR_DER         shift and go to state 66


state 65

    (203) cast_float_to_int -> INT_TYPE IDENTIFICADOR IGUAL PAR_IZQ INT_TYPE PAR_DER IDENTIFICADOR END_OF_LINE .

    END_OF_LINE     reduce using rule 203 (cast_float_to_int -> INT_TYPE IDENTIFICADOR IGUAL PAR_IZQ INT_TYPE PAR_DER IDENTIFICADOR END_OF_LINE .)
    $end            reduce using rule 203 (cast_float_to_int -> INT_TYPE IDENTIFICADOR IGUAL PAR_IZQ INT_TYPE PAR_DER IDENTIFICADOR END_OF_LINE .)


state 66

    (208) stack_push -> IDENTIFICADOR PUNTO PUSH PAR_IZQ NEW IDENTIFICADOR PAR_IZQ PAR_DER PAR_DER .

    END_OF_LINE     reduce using rule 208 (stack_push -> IDENTIFICADOR PUNTO PUSH PAR_IZQ NEW IDENTIFICADOR PAR_IZQ PAR_DER PAR_DER .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 12 resolved using rule (add_queue -> CHAR_TYPE)
WARNING: rejected rule (to_upper_case -> CHAR_TYPE) in state 12
WARNING: Rule (to_upper_case -> CHAR_TYPE) is never reduced
