Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BYTE
    CLASS
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    C_IDENT_TEXTUAL
    DEFAULT
    ELSE
    FINALLY
    GLOBAL
    IN
    IR
    LET
    NEGACION
    NOR
    NULL_VAL
    OBJECT
    ON
    OR
    ORDERBY
    RETURN
    SHIFT_MAYOR
    SHIFT_MENOR
    SIMPLE_AND
    SIMPLE_OR
    STRUCT
    THIS
    TYPEOF
    VAR
    WHEN
    WHERE

Grammar

Rule 0     S' -> body
    (84) asignacion_int_lista -> . LIST MENOR_QUE INT_TYPE MAYOR_QUE IDENTIFICADOR IGUAL NEW LIST MENOR_QUE INT_TYPE MAYOR_QUE PAR_IZQ PAR_DER END_OF_LINE
    (87) add_lista_int -> . IDENTIFICADOR PUNTO ADD PAR_IZQ INT PAR_DER END_OF_LINE
    (88) asignacion_string_lista -> . LIST MENOR_QUE STRING_TYPE MAYOR_QUE IDENTIFICADOR IGUAL NEW LIST MENOR_QUE STRING_TYPE MAYOR_QUE PAR_IZQ PAR_DER END_OF_LINE
    (89) add_lista_string -> . IDENTIFICADOR PUNTO ADD PAR_IZQ STRING PAR_DER END_OF_LINE
    (63) operacionesStack -> . add_stack END_OF_LINE pop_stack END_OF_LINE
    (64) operacionesStack -> . add_stack END_OF_LINE
    (65) operacionesStack -> . pop_stack END_OF_LINE
    (21) asignacion_int_cola -> . QUEUE MENOR_QUE INT_TYPE MAYOR_QUE IDENTIFICADOR IGUAL NEW QUEUE MENOR_QUE INT_TYPE MAYOR_QUE PAR_IZQ PAR_DER END_OF_LINE
    (24) encolar_int -> . IDENTIFICADOR PUNTO ENQUEUE PAR_IZQ INT PAR_DER END_OF_LINE
    (25) asignacion_string_cola -> . QUEUE MENOR_QUE STRING_TYPE MAYOR_QUE IDENTIFICADOR IGUAL NEW QUEUE MENOR_QUE STRING_TYPE MAYOR_QUE PAR_IZQ PAR_DER END_OF_LINE
    (32) encolar_string -> . IDENTIFICADOR PUNTO ENQUEUE PAR_IZQ STRING PAR_DER END_OF_LINE
    (45) asignacion_string -> . STRING_TYPE IDENTIFICADOR IGUAL STRING END_OF_LINE
    (44) str_to_upper_case -> . IDENTIFICADOR PUNTO TO_UPPER PAR_IZQ PAR_DER END_OF_LINE
    (56) add_stack -> . stack_push
    (62) pop_stack -> . stack_pop
    (228) stack_push -> . IDENTIFICADOR PUNTO PUSH PAR_IZQ valor PAR_DER
    (229) stack_push -> . IDENTIFICADOR PUNTO PUSH PAR_IZQ NEW IDENTIFICADOR PAR_IZQ PAR_DER PAR_DER
    (230) stack_pop -> . IDENTIFICADOR PUNTO POP PAR_IZQ PAR_DER

    FLOAT_TYPE      shift and go to state 12
    IDENTIFICADOR   shift and go to state 13
    LIST            shift and go to state 21
    QUEUE           shift and go to state 25
    STRING_TYPE     shift and go to state 22

    body                           shift and go to state 1
    semantica_lista_add            shift and go to state 2
    semantica_casting_float_to_int shift and go to state 3
    semantica_stack                shift and go to state 4
    add_queue                      shift and go to state 5
    cast_float_to_int              shift and go to state 6
    to_upper_case                  shift and go to state 7
    asignacion_int_lista           shift and go to state 8
    add_lista_int                  shift and go to state 9
    asignacion_string_lista        shift and go to state 10
    add_lista_string               shift and go to state 11
    operacionesStack               shift and go to state 14
    asignacion_int_cola            shift and go to state 15
    encolar_int                    shift and go to state 16
    asignacion_string_cola         shift and go to state 17
    encolar_string                 shift and go to state 18
    asignacion_string              shift and go to state 19
    str_to_upper_case              shift and go to state 20
    add_stack                      shift and go to state 23
    pop_stack                      shift and go to state 24
    stack_push                     shift and go to state 26
    stack_pop                      shift and go to state 27

state 1

    (0) S' -> body .



state 2

    (1) body -> semantica_lista_add .

    $end            reduce using rule 1 (body -> semantica_lista_add .)


state 3

    (2) body -> semantica_casting_float_to_int .

    $end            reduce using rule 2 (body -> semantica_casting_float_to_int .)


state 4

    (3) body -> semantica_stack .

    $end            reduce using rule 3 (body -> semantica_stack .)


state 5

    (4) body -> add_queue .

    $end            reduce using rule 4 (body -> add_queue .)


state 6

    (5) body -> cast_float_to_int . END_OF_LINE

    END_OF_LINE     shift and go to state 28


state 7

    (6) body -> to_upper_case .

    $end            reduce using rule 6 (body -> to_upper_case .)


state 8

    (76) semantica_lista_add -> asignacion_int_lista .
    (78) semantica_lista_add -> asignacion_int_lista . add_lista_int
    (87) add_lista_int -> . IDENTIFICADOR PUNTO ADD PAR_IZQ INT PAR_DER END_OF_LINE

    $end            reduce using rule 76 (semantica_lista_add -> asignacion_int_lista .)
    IDENTIFICADOR   shift and go to state 30

    add_lista_int                  shift and go to state 29

state 9

    (77) semantica_lista_add -> add_lista_int .

    $end            reduce using rule 77 (semantica_lista_add -> add_lista_int .)


state 10

    (79) semantica_lista_add -> asignacion_string_lista .
    (81) semantica_lista_add -> asignacion_string_lista . add_lista_string
    (89) add_lista_string -> . IDENTIFICADOR PUNTO ADD PAR_IZQ STRING PAR_DER END_OF_LINE

    $end            reduce using rule 79 (semantica_lista_add -> asignacion_string_lista .)
    IDENTIFICADOR   shift and go to state 32

    add_lista_string               shift and go to state 31

state 11

    (80) semantica_lista_add -> add_lista_string .

    $end            reduce using rule 80 (semantica_lista_add -> add_lista_string .)


state 12

    (91) semantica_casting_float_to_int -> FLOAT_TYPE . IDENTIFICADOR IGUAL FLOAT END_OF_LINE INT_TYPE IDENTIFICADOR END_OF_LINE cast_float_to_int

    IDENTIFICADOR   shift and go to state 33


state 13

    (99) cast_float_to_int -> IDENTIFICADOR . IGUAL PAR_IZQ INT_TYPE PAR_DER IDENTIFICADOR END_OF_LINE
    (87) add_lista_int -> IDENTIFICADOR . PUNTO ADD PAR_IZQ INT PAR_DER END_OF_LINE
    (89) add_lista_string -> IDENTIFICADOR . PUNTO ADD PAR_IZQ STRING PAR_DER END_OF_LINE
    (24) encolar_int -> IDENTIFICADOR . PUNTO ENQUEUE PAR_IZQ INT PAR_DER END_OF_LINE
    (32) encolar_string -> IDENTIFICADOR . PUNTO ENQUEUE PAR_IZQ STRING PAR_DER END_OF_LINE
    (44) str_to_upper_case -> IDENTIFICADOR . PUNTO TO_UPPER PAR_IZQ PAR_DER END_OF_LINE
    (228) stack_push -> IDENTIFICADOR . PUNTO PUSH PAR_IZQ valor PAR_DER
    (229) stack_push -> IDENTIFICADOR . PUNTO PUSH PAR_IZQ NEW IDENTIFICADOR PAR_IZQ PAR_DER PAR_DER
    (230) stack_pop -> IDENTIFICADOR . PUNTO POP PAR_IZQ PAR_DER

    IGUAL           shift and go to state 34
    PUNTO           shift and go to state 35


state 14

    (55) semantica_stack -> operacionesStack .

    $end            reduce using rule 55 (semantica_stack -> operacionesStack .)


state 15

    (12) add_queue -> asignacion_int_cola .
    (14) add_queue -> asignacion_int_cola . encolar_int
    (24) encolar_int -> . IDENTIFICADOR PUNTO ENQUEUE PAR_IZQ INT PAR_DER END_OF_LINE

    $end            reduce using rule 12 (add_queue -> asignacion_int_cola .)
    IDENTIFICADOR   shift and go to state 37

    encolar_int                    shift and go to state 36

state 16

    (13) add_queue -> encolar_int .

    $end            reduce using rule 13 (add_queue -> encolar_int .)


state 17

    (15) add_queue -> asignacion_string_cola .
    (17) add_queue -> asignacion_string_cola . encolar_string
    (32) encolar_string -> . IDENTIFICADOR PUNTO ENQUEUE PAR_IZQ STRING PAR_DER END_OF_LINE

    $end            reduce using rule 15 (add_queue -> asignacion_string_cola .)
    IDENTIFICADOR   shift and go to state 39

    encolar_string                 shift and go to state 38

state 18

    (16) add_queue -> encolar_string .

    $end            reduce using rule 16 (add_queue -> encolar_string .)


state 19

    (33) to_upper_case -> asignacion_string .
    (35) to_upper_case -> asignacion_string . str_to_upper_case
    (36) to_upper_case -> asignacion_string . str_to_upper_case to_upper_case
    (44) str_to_upper_case -> . IDENTIFICADOR PUNTO TO_UPPER PAR_IZQ PAR_DER END_OF_LINE

    $end            reduce using rule 33 (to_upper_case -> asignacion_string .)
    IDENTIFICADOR   shift and go to state 41

    str_to_upper_case              shift and go to state 40

state 20

    (34) to_upper_case -> str_to_upper_case .

    $end            reduce using rule 34 (to_upper_case -> str_to_upper_case .)


state 21

    (84) asignacion_int_lista -> LIST . MENOR_QUE INT_TYPE MAYOR_QUE IDENTIFICADOR IGUAL NEW LIST MENOR_QUE INT_TYPE MAYOR_QUE PAR_IZQ PAR_DER END_OF_LINE
    (88) asignacion_string_lista -> LIST . MENOR_QUE STRING_TYPE MAYOR_QUE IDENTIFICADOR IGUAL NEW LIST MENOR_QUE STRING_TYPE MAYOR_QUE PAR_IZQ PAR_DER END_OF_LINE

    MENOR_QUE       shift and go to state 42


state 22

    (45) asignacion_string -> STRING_TYPE . IDENTIFICADOR IGUAL STRING END_OF_LINE

    IDENTIFICADOR   shift and go to state 43


state 23

    (63) operacionesStack -> add_stack . END_OF_LINE pop_stack END_OF_LINE
    (64) operacionesStack -> add_stack . END_OF_LINE

    END_OF_LINE     shift and go to state 44


state 24

    (65) operacionesStack -> pop_stack . END_OF_LINE

    END_OF_LINE     shift and go to state 45


state 25

    (21) asignacion_int_cola -> QUEUE . MENOR_QUE INT_TYPE MAYOR_QUE IDENTIFICADOR IGUAL NEW QUEUE MENOR_QUE INT_TYPE MAYOR_QUE PAR_IZQ PAR_DER END_OF_LINE
    (25) asignacion_string_cola -> QUEUE . MENOR_QUE STRING_TYPE MAYOR_QUE IDENTIFICADOR IGUAL NEW QUEUE MENOR_QUE STRING_TYPE MAYOR_QUE PAR_IZQ PAR_DER END_OF_LINE

    MENOR_QUE       shift and go to state 46


state 26

    (56) add_stack -> stack_push .

    END_OF_LINE     reduce using rule 56 (add_stack -> stack_push .)


state 27

    (62) pop_stack -> stack_pop .

    END_OF_LINE     reduce using rule 62 (pop_stack -> stack_pop .)


state 28

    (5) body -> cast_float_to_int END_OF_LINE .

    $end            reduce using rule 5 (body -> cast_float_to_int END_OF_LINE .)


state 29

    (78) semantica_lista_add -> asignacion_int_lista add_lista_int .

    $end            reduce using rule 78 (semantica_lista_add -> asignacion_int_lista add_lista_int .)


state 30

    (87) add_lista_int -> IDENTIFICADOR . PUNTO ADD PAR_IZQ INT PAR_DER END_OF_LINE

    PUNTO           shift and go to state 47


state 31

    (81) semantica_lista_add -> asignacion_string_lista add_lista_string .

    $end            reduce using rule 81 (semantica_lista_add -> asignacion_string_lista add_lista_string .)


state 32

    (89) add_lista_string -> IDENTIFICADOR . PUNTO ADD PAR_IZQ STRING PAR_DER END_OF_LINE

    PUNTO           shift and go to state 48


state 33

    (91) semantica_casting_float_to_int -> FLOAT_TYPE IDENTIFICADOR . IGUAL FLOAT END_OF_LINE INT_TYPE IDENTIFICADOR END_OF_LINE cast_float_to_int

    IGUAL           shift and go to state 49


state 34

    (99) cast_float_to_int -> IDENTIFICADOR IGUAL . PAR_IZQ INT_TYPE PAR_DER IDENTIFICADOR END_OF_LINE

    PAR_IZQ         shift and go to state 50


state 35

    (87) add_lista_int -> IDENTIFICADOR PUNTO . ADD PAR_IZQ INT PAR_DER END_OF_LINE
    (89) add_lista_string -> IDENTIFICADOR PUNTO . ADD PAR_IZQ STRING PAR_DER END_OF_LINE
    (24) encolar_int -> IDENTIFICADOR PUNTO . ENQUEUE PAR_IZQ INT PAR_DER END_OF_LINE
    (32) encolar_string -> IDENTIFICADOR PUNTO . ENQUEUE PAR_IZQ STRING PAR_DER END_OF_LINE
    (44) str_to_upper_case -> IDENTIFICADOR PUNTO . TO_UPPER PAR_IZQ PAR_DER END_OF_LINE
    (228) stack_push -> IDENTIFICADOR PUNTO . PUSH PAR_IZQ valor PAR_DER
    (229) stack_push -> IDENTIFICADOR PUNTO . PUSH PAR_IZQ NEW IDENTIFICADOR PAR_IZQ PAR_DER PAR_DER
    (230) stack_pop -> IDENTIFICADOR PUNTO . POP PAR_IZQ PAR_DER

    ADD             shift and go to state 51
    ENQUEUE         shift and go to state 52
    TO_UPPER        shift and go to state 53
    PUSH            shift and go to state 54
    POP             shift and go to state 55


state 36

    (14) add_queue -> asignacion_int_cola encolar_int .

    $end            reduce using rule 14 (add_queue -> asignacion_int_cola encolar_int .)


state 37

    (24) encolar_int -> IDENTIFICADOR . PUNTO ENQUEUE PAR_IZQ INT PAR_DER END_OF_LINE

    PUNTO           shift and go to state 56


state 38

    (17) add_queue -> asignacion_string_cola encolar_string .

    $end            reduce using rule 17 (add_queue -> asignacion_string_cola encolar_string .)


state 39

    (32) encolar_string -> IDENTIFICADOR . PUNTO ENQUEUE PAR_IZQ STRING PAR_DER END_OF_LINE

    PUNTO           shift and go to state 57


state 40

    (35) to_upper_case -> asignacion_string str_to_upper_case .
    (36) to_upper_case -> asignacion_string str_to_upper_case . to_upper_case
    (33) to_upper_case -> . asignacion_string
    (34) to_upper_case -> . str_to_upper_case
    (35) to_upper_case -> . asignacion_string str_to_upper_case
    (36) to_upper_case -> . asignacion_string str_to_upper_case to_upper_case
    (45) asignacion_string -> . STRING_TYPE IDENTIFICADOR IGUAL STRING END_OF_LINE
    (44) str_to_upper_case -> . IDENTIFICADOR PUNTO TO_UPPER PAR_IZQ PAR_DER END_OF_LINE

    $end            reduce using rule 35 (to_upper_case -> asignacion_string str_to_upper_case .)
    STRING_TYPE     shift and go to state 22
    IDENTIFICADOR   shift and go to state 41

    asignacion_string              shift and go to state 19
    str_to_upper_case              shift and go to state 20
    to_upper_case                  shift and go to state 58

state 41

    (44) str_to_upper_case -> IDENTIFICADOR . PUNTO TO_UPPER PAR_IZQ PAR_DER END_OF_LINE

    PUNTO           shift and go to state 59


state 42

    (84) asignacion_int_lista -> LIST MENOR_QUE . INT_TYPE MAYOR_QUE IDENTIFICADOR IGUAL NEW LIST MENOR_QUE INT_TYPE MAYOR_QUE PAR_IZQ PAR_DER END_OF_LINE
    (88) asignacion_string_lista -> LIST MENOR_QUE . STRING_TYPE MAYOR_QUE IDENTIFICADOR IGUAL NEW LIST MENOR_QUE STRING_TYPE MAYOR_QUE PAR_IZQ PAR_DER END_OF_LINE

    INT_TYPE        shift and go to state 60
    STRING_TYPE     shift and go to state 61


state 43

    (45) asignacion_string -> STRING_TYPE IDENTIFICADOR . IGUAL STRING END_OF_LINE

    IGUAL           shift and go to state 62


state 44

    (63) operacionesStack -> add_stack END_OF_LINE . pop_stack END_OF_LINE
    (64) operacionesStack -> add_stack END_OF_LINE .
    (62) pop_stack -> . stack_pop
    (230) stack_pop -> . IDENTIFICADOR PUNTO POP PAR_IZQ PAR_DER

    $end            reduce using rule 64 (operacionesStack -> add_stack END_OF_LINE .)
    IDENTIFICADOR   shift and go to state 64

    pop_stack                      shift and go to state 63
    stack_pop                      shift and go to state 27

state 45

    (65) operacionesStack -> pop_stack END_OF_LINE .

    $end            reduce using rule 65 (operacionesStack -> pop_stack END_OF_LINE .)


state 46

    (21) asignacion_int_cola -> QUEUE MENOR_QUE . INT_TYPE MAYOR_QUE IDENTIFICADOR IGUAL NEW QUEUE MENOR_QUE INT_TYPE MAYOR_QUE PAR_IZQ PAR_DER END_OF_LINE
    (25) asignacion_string_cola -> QUEUE MENOR_QUE . STRING_TYPE MAYOR_QUE IDENTIFICADOR IGUAL NEW QUEUE MENOR_QUE STRING_TYPE MAYOR_QUE PAR_IZQ PAR_DER END_OF_LINE

    INT_TYPE        shift and go to state 65
    STRING_TYPE     shift and go to state 66


state 47

    (87) add_lista_int -> IDENTIFICADOR PUNTO . ADD PAR_IZQ INT PAR_DER END_OF_LINE

    ADD             shift and go to state 67


state 48

    (89) add_lista_string -> IDENTIFICADOR PUNTO . ADD PAR_IZQ STRING PAR_DER END_OF_LINE

    ADD             shift and go to state 68


state 49

    (91) semantica_casting_float_to_int -> FLOAT_TYPE IDENTIFICADOR IGUAL . FLOAT END_OF_LINE INT_TYPE IDENTIFICADOR END_OF_LINE cast_float_to_int

    FLOAT           shift and go to state 69


state 50

    (99) cast_float_to_int -> IDENTIFICADOR IGUAL PAR_IZQ . INT_TYPE PAR_DER IDENTIFICADOR END_OF_LINE

    INT_TYPE        shift and go to state 70


state 51

    (87) add_lista_int -> IDENTIFICADOR PUNTO ADD . PAR_IZQ INT PAR_DER END_OF_LINE
    (89) add_lista_string -> IDENTIFICADOR PUNTO ADD . PAR_IZQ STRING PAR_DER END_OF_LINE

    PAR_IZQ         shift and go to state 71


state 52

    (24) encolar_int -> IDENTIFICADOR PUNTO ENQUEUE . PAR_IZQ INT PAR_DER END_OF_LINE
    (32) encolar_string -> IDENTIFICADOR PUNTO ENQUEUE . PAR_IZQ STRING PAR_DER END_OF_LINE

    PAR_IZQ         shift and go to state 72


state 53

    (44) str_to_upper_case -> IDENTIFICADOR PUNTO TO_UPPER . PAR_IZQ PAR_DER END_OF_LINE

    PAR_IZQ         shift and go to state 73


state 54

    (228) stack_push -> IDENTIFICADOR PUNTO PUSH . PAR_IZQ valor PAR_DER
    (229) stack_push -> IDENTIFICADOR PUNTO PUSH . PAR_IZQ NEW IDENTIFICADOR PAR_IZQ PAR_DER PAR_DER

    PAR_IZQ         shift and go to state 74


state 55

    (230) stack_pop -> IDENTIFICADOR PUNTO POP . PAR_IZQ PAR_DER

    PAR_IZQ         shift and go to state 75


state 56

    (24) encolar_int -> IDENTIFICADOR PUNTO . ENQUEUE PAR_IZQ INT PAR_DER END_OF_LINE

    ENQUEUE         shift and go to state 76


state 57

    (32) encolar_string -> IDENTIFICADOR PUNTO . ENQUEUE PAR_IZQ STRING PAR_DER END_OF_LINE

    ENQUEUE         shift and go to state 77


state 58

    (36) to_upper_case -> asignacion_string str_to_upper_case to_upper_case .

    $end            reduce using rule 36 (to_upper_case -> asignacion_string str_to_upper_case to_upper_case .)


state 59

    (44) str_to_upper_case -> IDENTIFICADOR PUNTO . TO_UPPER PAR_IZQ PAR_DER END_OF_LINE

    TO_UPPER        shift and go to state 53


state 60

    (84) asignacion_int_lista -> LIST MENOR_QUE INT_TYPE . MAYOR_QUE IDENTIFICADOR IGUAL NEW LIST MENOR_QUE INT_TYPE MAYOR_QUE PAR_IZQ PAR_DER END_OF_LINE

    MAYOR_QUE       shift and go to state 78


state 61

    (88) asignacion_string_lista -> LIST MENOR_QUE STRING_TYPE . MAYOR_QUE IDENTIFICADOR IGUAL NEW LIST MENOR_QUE STRING_TYPE MAYOR_QUE PAR_IZQ PAR_DER END_OF_LINE

    MAYOR_QUE       shift and go to state 79


state 62

    (45) asignacion_string -> STRING_TYPE IDENTIFICADOR IGUAL . STRING END_OF_LINE

    STRING          shift and go to state 80


state 63

    (63) operacionesStack -> add_stack END_OF_LINE pop_stack . END_OF_LINE

    END_OF_LINE     shift and go to state 81


state 64

    (230) stack_pop -> IDENTIFICADOR . PUNTO POP PAR_IZQ PAR_DER

    PUNTO           shift and go to state 82


state 65

    (21) asignacion_int_cola -> QUEUE MENOR_QUE INT_TYPE . MAYOR_QUE IDENTIFICADOR IGUAL NEW QUEUE MENOR_QUE INT_TYPE MAYOR_QUE PAR_IZQ PAR_DER END_OF_LINE

    MAYOR_QUE       shift and go to state 83


state 66

    (25) asignacion_string_cola -> QUEUE MENOR_QUE STRING_TYPE . MAYOR_QUE IDENTIFICADOR IGUAL NEW QUEUE MENOR_QUE STRING_TYPE MAYOR_QUE PAR_IZQ PAR_DER END_OF_LINE

    MAYOR_QUE       shift and go to state 84


state 67

    (87) add_lista_int -> IDENTIFICADOR PUNTO ADD . PAR_IZQ INT PAR_DER END_OF_LINE

    PAR_IZQ         shift and go to state 85


state 68

    (89) add_lista_string -> IDENTIFICADOR PUNTO ADD . PAR_IZQ STRING PAR_DER END_OF_LINE

    PAR_IZQ         shift and go to state 86


state 69

    (91) semantica_casting_float_to_int -> FLOAT_TYPE IDENTIFICADOR IGUAL FLOAT . END_OF_LINE INT_TYPE IDENTIFICADOR END_OF_LINE cast_float_to_int

    END_OF_LINE     shift and go to state 87


state 70

    (99) cast_float_to_int -> IDENTIFICADOR IGUAL PAR_IZQ INT_TYPE . PAR_DER IDENTIFICADOR END_OF_LINE

    PAR_DER         shift and go to state 88


state 71

    (87) add_lista_int -> IDENTIFICADOR PUNTO ADD PAR_IZQ . INT PAR_DER END_OF_LINE
    (89) add_lista_string -> IDENTIFICADOR PUNTO ADD PAR_IZQ . STRING PAR_DER END_OF_LINE

    INT             shift and go to state 89
    STRING          shift and go to state 90


state 72

    (24) encolar_int -> IDENTIFICADOR PUNTO ENQUEUE PAR_IZQ . INT PAR_DER END_OF_LINE
    (32) encolar_string -> IDENTIFICADOR PUNTO ENQUEUE PAR_IZQ . STRING PAR_DER END_OF_LINE

    INT             shift and go to state 91
    STRING          shift and go to state 92


state 73

    (44) str_to_upper_case -> IDENTIFICADOR PUNTO TO_UPPER PAR_IZQ . PAR_DER END_OF_LINE

    PAR_DER         shift and go to state 93


state 74

    (228) stack_push -> IDENTIFICADOR PUNTO PUSH PAR_IZQ . valor PAR_DER
    (229) stack_push -> IDENTIFICADOR PUNTO PUSH PAR_IZQ . NEW IDENTIFICADOR PAR_IZQ PAR_DER PAR_DER
    (7) valor -> . CHAR
    (8) valor -> . numero
    (9) valor -> . BOOL
    (10) valor -> . STRING
    (11) valor -> . IDENTIFICADOR
    (18) numero -> . FLOAT
    (19) numero -> . DOUBLE
    (20) numero -> . INT

    NEW             shift and go to state 96
    CHAR            shift and go to state 97
    BOOL            shift and go to state 99
    STRING          shift and go to state 100
    IDENTIFICADOR   shift and go to state 94
    FLOAT           shift and go to state 101
    DOUBLE          shift and go to state 102
    INT             shift and go to state 103

    valor                          shift and go to state 95
    numero                         shift and go to state 98

state 75

    (230) stack_pop -> IDENTIFICADOR PUNTO POP PAR_IZQ . PAR_DER

    PAR_DER         shift and go to state 104


state 76

    (24) encolar_int -> IDENTIFICADOR PUNTO ENQUEUE . PAR_IZQ INT PAR_DER END_OF_LINE

    PAR_IZQ         shift and go to state 105


state 77

    (32) encolar_string -> IDENTIFICADOR PUNTO ENQUEUE . PAR_IZQ STRING PAR_DER END_OF_LINE

    PAR_IZQ         shift and go to state 106


state 78

    (84) asignacion_int_lista -> LIST MENOR_QUE INT_TYPE MAYOR_QUE . IDENTIFICADOR IGUAL NEW LIST MENOR_QUE INT_TYPE MAYOR_QUE PAR_IZQ PAR_DER END_OF_LINE

    IDENTIFICADOR   shift and go to state 107


state 79

    (88) asignacion_string_lista -> LIST MENOR_QUE STRING_TYPE MAYOR_QUE . IDENTIFICADOR IGUAL NEW LIST MENOR_QUE STRING_TYPE MAYOR_QUE PAR_IZQ PAR_DER END_OF_LINE

    IDENTIFICADOR   shift and go to state 108


state 80

    (45) asignacion_string -> STRING_TYPE IDENTIFICADOR IGUAL STRING . END_OF_LINE

    END_OF_LINE     shift and go to state 109


state 81

    (63) operacionesStack -> add_stack END_OF_LINE pop_stack END_OF_LINE .

    $end            reduce using rule 63 (operacionesStack -> add_stack END_OF_LINE pop_stack END_OF_LINE .)


state 82

    (230) stack_pop -> IDENTIFICADOR PUNTO . POP PAR_IZQ PAR_DER

    POP             shift and go to state 55


state 83

    (21) asignacion_int_cola -> QUEUE MENOR_QUE INT_TYPE MAYOR_QUE . IDENTIFICADOR IGUAL NEW QUEUE MENOR_QUE INT_TYPE MAYOR_QUE PAR_IZQ PAR_DER END_OF_LINE

    IDENTIFICADOR   shift and go to state 110


state 84

    (25) asignacion_string_cola -> QUEUE MENOR_QUE STRING_TYPE MAYOR_QUE . IDENTIFICADOR IGUAL NEW QUEUE MENOR_QUE STRING_TYPE MAYOR_QUE PAR_IZQ PAR_DER END_OF_LINE

    IDENTIFICADOR   shift and go to state 111


state 85

    (87) add_lista_int -> IDENTIFICADOR PUNTO ADD PAR_IZQ . INT PAR_DER END_OF_LINE

    INT             shift and go to state 89


state 86

    (89) add_lista_string -> IDENTIFICADOR PUNTO ADD PAR_IZQ . STRING PAR_DER END_OF_LINE

    STRING          shift and go to state 90


state 87

    (91) semantica_casting_float_to_int -> FLOAT_TYPE IDENTIFICADOR IGUAL FLOAT END_OF_LINE . INT_TYPE IDENTIFICADOR END_OF_LINE cast_float_to_int

    INT_TYPE        shift and go to state 112


state 88

    (99) cast_float_to_int -> IDENTIFICADOR IGUAL PAR_IZQ INT_TYPE PAR_DER . IDENTIFICADOR END_OF_LINE

    IDENTIFICADOR   shift and go to state 113


state 89

    (87) add_lista_int -> IDENTIFICADOR PUNTO ADD PAR_IZQ INT . PAR_DER END_OF_LINE

    PAR_DER         shift and go to state 114


state 90

    (89) add_lista_string -> IDENTIFICADOR PUNTO ADD PAR_IZQ STRING . PAR_DER END_OF_LINE

    PAR_DER         shift and go to state 115


state 91

    (24) encolar_int -> IDENTIFICADOR PUNTO ENQUEUE PAR_IZQ INT . PAR_DER END_OF_LINE

    PAR_DER         shift and go to state 116


state 92

    (32) encolar_string -> IDENTIFICADOR PUNTO ENQUEUE PAR_IZQ STRING . PAR_DER END_OF_LINE

    PAR_DER         shift and go to state 117


state 93

    (44) str_to_upper_case -> IDENTIFICADOR PUNTO TO_UPPER PAR_IZQ PAR_DER . END_OF_LINE

    END_OF_LINE     shift and go to state 118


state 94

    (11) valor -> IDENTIFICADOR .

    PAR_DER         reduce using rule 11 (valor -> IDENTIFICADOR .)


state 95

    (228) stack_push -> IDENTIFICADOR PUNTO PUSH PAR_IZQ valor . PAR_DER

    PAR_DER         shift and go to state 119


state 96

    (229) stack_push -> IDENTIFICADOR PUNTO PUSH PAR_IZQ NEW . IDENTIFICADOR PAR_IZQ PAR_DER PAR_DER

    IDENTIFICADOR   shift and go to state 120


state 97

    (7) valor -> CHAR .

    PAR_DER         reduce using rule 7 (valor -> CHAR .)


state 98

    (8) valor -> numero .

    PAR_DER         reduce using rule 8 (valor -> numero .)


state 99

    (9) valor -> BOOL .

    PAR_DER         reduce using rule 9 (valor -> BOOL .)


state 100

    (10) valor -> STRING .

    PAR_DER         reduce using rule 10 (valor -> STRING .)


state 101

    (18) numero -> FLOAT .

    PAR_DER         reduce using rule 18 (numero -> FLOAT .)


state 102

    (19) numero -> DOUBLE .

    PAR_DER         reduce using rule 19 (numero -> DOUBLE .)


state 103

    (20) numero -> INT .

    PAR_DER         reduce using rule 20 (numero -> INT .)


state 104

    (230) stack_pop -> IDENTIFICADOR PUNTO POP PAR_IZQ PAR_DER .

    END_OF_LINE     reduce using rule 230 (stack_pop -> IDENTIFICADOR PUNTO POP PAR_IZQ PAR_DER .)


state 105

    (24) encolar_int -> IDENTIFICADOR PUNTO ENQUEUE PAR_IZQ . INT PAR_DER END_OF_LINE

    INT             shift and go to state 91


state 106

    (32) encolar_string -> IDENTIFICADOR PUNTO ENQUEUE PAR_IZQ . STRING PAR_DER END_OF_LINE

    STRING          shift and go to state 92


state 107

    (84) asignacion_int_lista -> LIST MENOR_QUE INT_TYPE MAYOR_QUE IDENTIFICADOR . IGUAL NEW LIST MENOR_QUE INT_TYPE MAYOR_QUE PAR_IZQ PAR_DER END_OF_LINE

