Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BYTE
    CLASS
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    C_IDENT_TEXTUAL
    DEFAULT
    ELSE
    FINALLY
    GLOBAL
    IN
    IR
    LET
    NEGACION
    NOR
    NULL_VAL
    OBJECT
    ON
    OR
    ORDERBY
    RETURN
    SHIFT_MAYOR
    SHIFT_MENOR
    SIMPLE_AND
    SIMPLE_OR
    STRUCT
    THIS
    TO_UPPER
    TYPEOF
    VAR
    WHEN
    WHERE

Grammar

Rule 0     S' -> body
    (35) cast_float_to_int -> INT_TYPE IDENTIFICADOR IGUAL PAR_IZQ . INT_TYPE PAR_DER IDENTIFICADOR END_OF_LINE

    INT_TYPE        shift and go to state 32


state 23

    (11) valor -> IDENTIFICADOR .

    PAR_DER         reduce using rule 11 (valor -> IDENTIFICADOR .)


state 24

    (27) add_list -> IDENTIFICADOR PUNTO ADD PAR_IZQ valor . PAR_DER END_OF_LINE

    PAR_DER         shift and go to state 33


state 25

    (7) valor -> CHAR .

    PAR_DER         reduce using rule 7 (valor -> CHAR .)


state 26

    (8) valor -> numero .

    PAR_DER         reduce using rule 8 (valor -> numero .)


state 27

    (9) valor -> BOOL .

    PAR_DER         reduce using rule 9 (valor -> BOOL .)


state 28

    (10) valor -> STRING .

    PAR_DER         reduce using rule 10 (valor -> STRING .)


state 29

    (14) numero -> FLOAT .

    PAR_DER         reduce using rule 14 (numero -> FLOAT .)


state 30

    (15) numero -> DOUBLE .

    PAR_DER         reduce using rule 15 (numero -> DOUBLE .)


state 31

    (16) numero -> INT .

    PAR_DER         reduce using rule 16 (numero -> INT .)


state 32

    (35) cast_float_to_int -> INT_TYPE IDENTIFICADOR IGUAL PAR_IZQ INT_TYPE . PAR_DER IDENTIFICADOR END_OF_LINE

    PAR_DER         shift and go to state 34


state 33

    (27) add_list -> IDENTIFICADOR PUNTO ADD PAR_IZQ valor PAR_DER . END_OF_LINE

    END_OF_LINE     shift and go to state 35


state 34

    (35) cast_float_to_int -> INT_TYPE IDENTIFICADOR IGUAL PAR_IZQ INT_TYPE PAR_DER . IDENTIFICADOR END_OF_LINE

    IDENTIFICADOR   shift and go to state 36


state 35

    (27) add_list -> IDENTIFICADOR PUNTO ADD PAR_IZQ valor PAR_DER END_OF_LINE .

    END_OF_LINE     reduce using rule 27 (add_list -> IDENTIFICADOR PUNTO ADD PAR_IZQ valor PAR_DER END_OF_LINE .)


state 36

    (35) cast_float_to_int -> INT_TYPE IDENTIFICADOR IGUAL PAR_IZQ INT_TYPE PAR_DER IDENTIFICADOR . END_OF_LINE

    END_OF_LINE     shift and go to state 37


state 37

    (35) cast_float_to_int -> INT_TYPE IDENTIFICADOR IGUAL PAR_IZQ INT_TYPE PAR_DER IDENTIFICADOR END_OF_LINE .

    END_OF_LINE     reduce using rule 35 (cast_float_to_int -> INT_TYPE IDENTIFICADOR IGUAL PAR_IZQ INT_TYPE PAR_DER IDENTIFICADOR END_OF_LINE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 9 resolved using rule (add_queue -> CHAR_TYPE)
WARNING: rejected rule (add_stack -> CHAR_TYPE) in state 9
WARNING: reduce/reduce conflict in state 9 resolved using rule (add_queue -> CHAR_TYPE)
WARNING: rejected rule (to_upper_case -> CHAR_TYPE) in state 9
WARNING: reduce/reduce conflict in state 9 resolved using rule (add_queue -> CHAR_TYPE)
WARNING: rejected rule (concat_strings -> CHAR_TYPE) in state 9
WARNING: Rule (add_stack -> CHAR_TYPE) is never reduced
WARNING: Rule (to_upper_case -> CHAR_TYPE) is never reduced
WARNING: Rule (concat_strings -> CHAR_TYPE) is never reduced
