Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BYTE
    CLASS
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    C_IDENT_TEXTUAL
    DEFAULT
    ELSE
    FINALLY
    GLOBAL
    IN
    IR
    LET
    NEGACION
    NOR
    NULL_VAL
    OBJECT
    ON
    OR
    ORDERBY
    RETURN
    SHIFT_MAYOR
    SHIFT_MENOR
    SIMPLE_AND
    SIMPLE_OR
    STRUCT
    THIS
    TYPEOF
    VAR
    WHEN
    WHERE

Grammar

Rule 0     S' -> body
    FLOAT_TYPE      shift and go to state 9
    INT_TYPE        shift and go to state 16
    QUEUE           shift and go to state 22
    IDENTIFICADOR   shift and go to state 10
    STRING_TYPE     shift and go to state 23

    body                           shift and go to state 1
    semantica_lista_add            shift and go to state 2
    semantica_casting_float_to_int shift and go to state 3
    semantica_stack                shift and go to state 4
    add_queue                      shift and go to state 5
    cast_float_to_int              shift and go to state 6
    to_upper_case                  shift and go to state 7
    lista_add                      shift and go to state 8
    operacionesStack               shift and go to state 11
    asignacion_int_cola            shift and go to state 12
    encolar_int                    shift and go to state 13
    asignacion_string_cola         shift and go to state 14
    encolar_string                 shift and go to state 15
    asignacion_string              shift and go to state 17
    str_to_upper_case              shift and go to state 18
    add_lista                      shift and go to state 19
    add_stack                      shift and go to state 20
    pop_stack                      shift and go to state 21
    stack_push                     shift and go to state 24
    stack_pop                      shift and go to state 25

state 1

    (0) S' -> body .



state 2

    (1) body -> semantica_lista_add .

    $end            reduce using rule 1 (body -> semantica_lista_add .)


state 3

    (2) body -> semantica_casting_float_to_int .

    $end            reduce using rule 2 (body -> semantica_casting_float_to_int .)


state 4

    (3) body -> semantica_stack .

    $end            reduce using rule 3 (body -> semantica_stack .)


state 5

    (4) body -> add_queue .

    $end            reduce using rule 4 (body -> add_queue .)


state 6

    (5) body -> cast_float_to_int . END_OF_LINE

    END_OF_LINE     shift and go to state 26


state 7

    (6) body -> to_upper_case .

    $end            reduce using rule 6 (body -> to_upper_case .)


state 8

    (76) semantica_lista_add -> lista_add . END_OF_LINE

    END_OF_LINE     shift and go to state 27


state 9

    (80) semantica_casting_float_to_int -> FLOAT_TYPE . IDENTIFICADOR IGUAL FLOAT END_OF_LINE cast_float_int

    IDENTIFICADOR   shift and go to state 28


state 10

    (22) encolar_int -> IDENTIFICADOR . PUNTO ENQUEUE PAR_IZQ INT PAR_DER END_OF_LINE
    (32) encolar_string -> IDENTIFICADOR . PUNTO ENQUEUE PAR_IZQ STRING PAR_DER END_OF_LINE
    (44) str_to_upper_case -> IDENTIFICADOR . PUNTO TO_UPPER PAR_IZQ PAR_DER END_OF_LINE
    (216) add_lista -> IDENTIFICADOR . PUNTO ADD PAR_IZQ valor PAR_DER
    (221) stack_push -> IDENTIFICADOR . PUNTO PUSH PAR_IZQ valor PAR_DER
    (222) stack_push -> IDENTIFICADOR . PUNTO PUSH PAR_IZQ NEW IDENTIFICADOR PAR_IZQ PAR_DER PAR_DER
    (223) stack_pop -> IDENTIFICADOR . PUNTO POP PAR_IZQ PAR_DER

    PUNTO           shift and go to state 29


state 11

    (55) semantica_stack -> operacionesStack .

    $end            reduce using rule 55 (semantica_stack -> operacionesStack .)


state 12

    (12) add_queue -> asignacion_int_cola .
    (14) add_queue -> asignacion_int_cola . encolar_int
    (22) encolar_int -> . IDENTIFICADOR PUNTO ENQUEUE PAR_IZQ INT PAR_DER END_OF_LINE

    $end            reduce using rule 12 (add_queue -> asignacion_int_cola .)
    IDENTIFICADOR   shift and go to state 31

    encolar_int                    shift and go to state 30

state 13

    (13) add_queue -> encolar_int .

    $end            reduce using rule 13 (add_queue -> encolar_int .)


state 14

    (15) add_queue -> asignacion_string_cola .
    (17) add_queue -> asignacion_string_cola . encolar_string
    (32) encolar_string -> . IDENTIFICADOR PUNTO ENQUEUE PAR_IZQ STRING PAR_DER END_OF_LINE

    $end            reduce using rule 15 (add_queue -> asignacion_string_cola .)
    IDENTIFICADOR   shift and go to state 33

    encolar_string                 shift and go to state 32

state 15

    (16) add_queue -> encolar_string .

    $end            reduce using rule 16 (add_queue -> encolar_string .)


state 16

    (217) cast_float_to_int -> INT_TYPE . IDENTIFICADOR IGUAL PAR_IZQ INT_TYPE PAR_DER IDENTIFICADOR END_OF_LINE

    IDENTIFICADOR   shift and go to state 34


state 17

    (33) to_upper_case -> asignacion_string .
    (35) to_upper_case -> asignacion_string . str_to_upper_case
    (36) to_upper_case -> asignacion_string . str_to_upper_case to_upper_case
    (44) str_to_upper_case -> . IDENTIFICADOR PUNTO TO_UPPER PAR_IZQ PAR_DER END_OF_LINE

    $end            reduce using rule 33 (to_upper_case -> asignacion_string .)
    IDENTIFICADOR   shift and go to state 36

    str_to_upper_case              shift and go to state 35

state 18

    (34) to_upper_case -> str_to_upper_case .

    $end            reduce using rule 34 (to_upper_case -> str_to_upper_case .)


state 19

    (79) lista_add -> add_lista .

    END_OF_LINE     reduce using rule 79 (lista_add -> add_lista .)


state 20

    (63) operacionesStack -> add_stack . END_OF_LINE pop_stack END_OF_LINE
    (64) operacionesStack -> add_stack . END_OF_LINE

    END_OF_LINE     shift and go to state 37


state 21

    (65) operacionesStack -> pop_stack . END_OF_LINE

    END_OF_LINE     shift and go to state 38


state 22

    (21) asignacion_int_cola -> QUEUE . MENOR_QUE INT_TYPE MAYOR_QUE IDENTIFICADOR IGUAL NEW QUEUE MENOR_QUE INT_TYPE MAYOR_QUE PAR_IZQ PAR_DER END_OF_LINE
    (25) asignacion_string_cola -> QUEUE . MENOR_QUE STRING_TYPE MAYOR_QUE IDENTIFICADOR IGUAL NEW QUEUE MENOR_QUE STRING_TYPE MAYOR_QUE PAR_IZQ PAR_DER END_OF_LINE

    MENOR_QUE       shift and go to state 39


state 23

    (45) asignacion_string -> STRING_TYPE . IDENTIFICADOR IGUAL STRING END_OF_LINE

    IDENTIFICADOR   shift and go to state 40


state 24

    (56) add_stack -> stack_push .

    END_OF_LINE     reduce using rule 56 (add_stack -> stack_push .)


state 25

    (62) pop_stack -> stack_pop .

    END_OF_LINE     reduce using rule 62 (pop_stack -> stack_pop .)


state 26

    (5) body -> cast_float_to_int END_OF_LINE .

    $end            reduce using rule 5 (body -> cast_float_to_int END_OF_LINE .)


state 27

    (76) semantica_lista_add -> lista_add END_OF_LINE .

    $end            reduce using rule 76 (semantica_lista_add -> lista_add END_OF_LINE .)


state 28

    (80) semantica_casting_float_to_int -> FLOAT_TYPE IDENTIFICADOR . IGUAL FLOAT END_OF_LINE cast_float_int

    IGUAL           shift and go to state 41


state 29

    (22) encolar_int -> IDENTIFICADOR PUNTO . ENQUEUE PAR_IZQ INT PAR_DER END_OF_LINE
    (32) encolar_string -> IDENTIFICADOR PUNTO . ENQUEUE PAR_IZQ STRING PAR_DER END_OF_LINE
    (44) str_to_upper_case -> IDENTIFICADOR PUNTO . TO_UPPER PAR_IZQ PAR_DER END_OF_LINE
    (216) add_lista -> IDENTIFICADOR PUNTO . ADD PAR_IZQ valor PAR_DER
    (221) stack_push -> IDENTIFICADOR PUNTO . PUSH PAR_IZQ valor PAR_DER
    (222) stack_push -> IDENTIFICADOR PUNTO . PUSH PAR_IZQ NEW IDENTIFICADOR PAR_IZQ PAR_DER PAR_DER
    (223) stack_pop -> IDENTIFICADOR PUNTO . POP PAR_IZQ PAR_DER

    ENQUEUE         shift and go to state 42
    TO_UPPER        shift and go to state 43
    ADD             shift and go to state 44
    PUSH            shift and go to state 45
    POP             shift and go to state 46


state 30

    (14) add_queue -> asignacion_int_cola encolar_int .

    $end            reduce using rule 14 (add_queue -> asignacion_int_cola encolar_int .)


state 31

    (22) encolar_int -> IDENTIFICADOR . PUNTO ENQUEUE PAR_IZQ INT PAR_DER END_OF_LINE

    PUNTO           shift and go to state 47


state 32

    (17) add_queue -> asignacion_string_cola encolar_string .

    $end            reduce using rule 17 (add_queue -> asignacion_string_cola encolar_string .)


state 33

    (32) encolar_string -> IDENTIFICADOR . PUNTO ENQUEUE PAR_IZQ STRING PAR_DER END_OF_LINE

    PUNTO           shift and go to state 48


state 34

    (217) cast_float_to_int -> INT_TYPE IDENTIFICADOR . IGUAL PAR_IZQ INT_TYPE PAR_DER IDENTIFICADOR END_OF_LINE

    IGUAL           shift and go to state 49


state 35

    (35) to_upper_case -> asignacion_string str_to_upper_case .
    (36) to_upper_case -> asignacion_string str_to_upper_case . to_upper_case
    (33) to_upper_case -> . asignacion_string
    (34) to_upper_case -> . str_to_upper_case
    (35) to_upper_case -> . asignacion_string str_to_upper_case
    (36) to_upper_case -> . asignacion_string str_to_upper_case to_upper_case
    (45) asignacion_string -> . STRING_TYPE IDENTIFICADOR IGUAL STRING END_OF_LINE
    (44) str_to_upper_case -> . IDENTIFICADOR PUNTO TO_UPPER PAR_IZQ PAR_DER END_OF_LINE

    $end            reduce using rule 35 (to_upper_case -> asignacion_string str_to_upper_case .)
    STRING_TYPE     shift and go to state 23
    IDENTIFICADOR   shift and go to state 36

    asignacion_string              shift and go to state 17
    str_to_upper_case              shift and go to state 18
    to_upper_case                  shift and go to state 50

state 36

    (44) str_to_upper_case -> IDENTIFICADOR . PUNTO TO_UPPER PAR_IZQ PAR_DER END_OF_LINE

    PUNTO           shift and go to state 51


state 37

    (63) operacionesStack -> add_stack END_OF_LINE . pop_stack END_OF_LINE
    (64) operacionesStack -> add_stack END_OF_LINE .
    (62) pop_stack -> . stack_pop
    (223) stack_pop -> . IDENTIFICADOR PUNTO POP PAR_IZQ PAR_DER

    $end            reduce using rule 64 (operacionesStack -> add_stack END_OF_LINE .)
    IDENTIFICADOR   shift and go to state 53

    pop_stack                      shift and go to state 52
    stack_pop                      shift and go to state 25

state 38

    (65) operacionesStack -> pop_stack END_OF_LINE .

    $end            reduce using rule 65 (operacionesStack -> pop_stack END_OF_LINE .)


state 39

    (21) asignacion_int_cola -> QUEUE MENOR_QUE . INT_TYPE MAYOR_QUE IDENTIFICADOR IGUAL NEW QUEUE MENOR_QUE INT_TYPE MAYOR_QUE PAR_IZQ PAR_DER END_OF_LINE
    (25) asignacion_string_cola -> QUEUE MENOR_QUE . STRING_TYPE MAYOR_QUE IDENTIFICADOR IGUAL NEW QUEUE MENOR_QUE STRING_TYPE MAYOR_QUE PAR_IZQ PAR_DER END_OF_LINE

    INT_TYPE        shift and go to state 54
    STRING_TYPE     shift and go to state 55


state 40

    (45) asignacion_string -> STRING_TYPE IDENTIFICADOR . IGUAL STRING END_OF_LINE

    IGUAL           shift and go to state 56


state 41

    (80) semantica_casting_float_to_int -> FLOAT_TYPE IDENTIFICADOR IGUAL . FLOAT END_OF_LINE cast_float_int

    FLOAT           shift and go to state 57


state 42

    (22) encolar_int -> IDENTIFICADOR PUNTO ENQUEUE . PAR_IZQ INT PAR_DER END_OF_LINE
    (32) encolar_string -> IDENTIFICADOR PUNTO ENQUEUE . PAR_IZQ STRING PAR_DER END_OF_LINE

    PAR_IZQ         shift and go to state 58


state 43

    (44) str_to_upper_case -> IDENTIFICADOR PUNTO TO_UPPER . PAR_IZQ PAR_DER END_OF_LINE

    PAR_IZQ         shift and go to state 59


state 44

    (216) add_lista -> IDENTIFICADOR PUNTO ADD . PAR_IZQ valor PAR_DER

    PAR_IZQ         shift and go to state 60


state 45

    (221) stack_push -> IDENTIFICADOR PUNTO PUSH . PAR_IZQ valor PAR_DER
    (222) stack_push -> IDENTIFICADOR PUNTO PUSH . PAR_IZQ NEW IDENTIFICADOR PAR_IZQ PAR_DER PAR_DER

    PAR_IZQ         shift and go to state 61


state 46

    (223) stack_pop -> IDENTIFICADOR PUNTO POP . PAR_IZQ PAR_DER

    PAR_IZQ         shift and go to state 62


state 47

    (22) encolar_int -> IDENTIFICADOR PUNTO . ENQUEUE PAR_IZQ INT PAR_DER END_OF_LINE

    ENQUEUE         shift and go to state 63


state 48

    (32) encolar_string -> IDENTIFICADOR PUNTO . ENQUEUE PAR_IZQ STRING PAR_DER END_OF_LINE

    ENQUEUE         shift and go to state 64


state 49

    (217) cast_float_to_int -> INT_TYPE IDENTIFICADOR IGUAL . PAR_IZQ INT_TYPE PAR_DER IDENTIFICADOR END_OF_LINE

    PAR_IZQ         shift and go to state 65


state 50

    (36) to_upper_case -> asignacion_string str_to_upper_case to_upper_case .

    $end            reduce using rule 36 (to_upper_case -> asignacion_string str_to_upper_case to_upper_case .)


state 51

    (44) str_to_upper_case -> IDENTIFICADOR PUNTO . TO_UPPER PAR_IZQ PAR_DER END_OF_LINE

    TO_UPPER        shift and go to state 43


state 52

    (63) operacionesStack -> add_stack END_OF_LINE pop_stack . END_OF_LINE

    END_OF_LINE     shift and go to state 66


state 53

    (223) stack_pop -> IDENTIFICADOR . PUNTO POP PAR_IZQ PAR_DER

    PUNTO           shift and go to state 67


state 54

    (21) asignacion_int_cola -> QUEUE MENOR_QUE INT_TYPE . MAYOR_QUE IDENTIFICADOR IGUAL NEW QUEUE MENOR_QUE INT_TYPE MAYOR_QUE PAR_IZQ PAR_DER END_OF_LINE

    MAYOR_QUE       shift and go to state 68


state 55

    (25) asignacion_string_cola -> QUEUE MENOR_QUE STRING_TYPE . MAYOR_QUE IDENTIFICADOR IGUAL NEW QUEUE MENOR_QUE STRING_TYPE MAYOR_QUE PAR_IZQ PAR_DER END_OF_LINE

    MAYOR_QUE       shift and go to state 69


state 56

    (45) asignacion_string -> STRING_TYPE IDENTIFICADOR IGUAL . STRING END_OF_LINE

    STRING          shift and go to state 70


state 57

    (80) semantica_casting_float_to_int -> FLOAT_TYPE IDENTIFICADOR IGUAL FLOAT . END_OF_LINE cast_float_int

    END_OF_LINE     shift and go to state 71


state 58

    (22) encolar_int -> IDENTIFICADOR PUNTO ENQUEUE PAR_IZQ . INT PAR_DER END_OF_LINE
    (32) encolar_string -> IDENTIFICADOR PUNTO ENQUEUE PAR_IZQ . STRING PAR_DER END_OF_LINE

    INT             shift and go to state 72
    STRING          shift and go to state 73


state 59

    (44) str_to_upper_case -> IDENTIFICADOR PUNTO TO_UPPER PAR_IZQ . PAR_DER END_OF_LINE

    PAR_DER         shift and go to state 74


state 60

    (216) add_lista -> IDENTIFICADOR PUNTO ADD PAR_IZQ . valor PAR_DER
    (7) valor -> . CHAR
    (8) valor -> . numero
    (9) valor -> . BOOL
    (10) valor -> . STRING
    (11) valor -> . IDENTIFICADOR
    (18) numero -> . FLOAT
    (19) numero -> . DOUBLE
    (20) numero -> . INT

    CHAR            shift and go to state 77
    BOOL            shift and go to state 79
    STRING          shift and go to state 80
    IDENTIFICADOR   shift and go to state 75
    FLOAT           shift and go to state 81
    DOUBLE          shift and go to state 82
    INT             shift and go to state 83

    valor                          shift and go to state 76
    numero                         shift and go to state 78

state 61

    (221) stack_push -> IDENTIFICADOR PUNTO PUSH PAR_IZQ . valor PAR_DER
    (222) stack_push -> IDENTIFICADOR PUNTO PUSH PAR_IZQ . NEW IDENTIFICADOR PAR_IZQ PAR_DER PAR_DER
    (7) valor -> . CHAR
    (8) valor -> . numero
    (9) valor -> . BOOL
    (10) valor -> . STRING
    (11) valor -> . IDENTIFICADOR
    (18) numero -> . FLOAT
    (19) numero -> . DOUBLE
    (20) numero -> . INT

    NEW             shift and go to state 85
    CHAR            shift and go to state 77
    BOOL            shift and go to state 79
    STRING          shift and go to state 80
    IDENTIFICADOR   shift and go to state 75
    FLOAT           shift and go to state 81
    DOUBLE          shift and go to state 82
    INT             shift and go to state 83

    valor                          shift and go to state 84
    numero                         shift and go to state 78

state 62

    (223) stack_pop -> IDENTIFICADOR PUNTO POP PAR_IZQ . PAR_DER

    PAR_DER         shift and go to state 86


state 63

    (22) encolar_int -> IDENTIFICADOR PUNTO ENQUEUE . PAR_IZQ INT PAR_DER END_OF_LINE

    PAR_IZQ         shift and go to state 87


state 64

    (32) encolar_string -> IDENTIFICADOR PUNTO ENQUEUE . PAR_IZQ STRING PAR_DER END_OF_LINE

    PAR_IZQ         shift and go to state 88


state 65

    (217) cast_float_to_int -> INT_TYPE IDENTIFICADOR IGUAL PAR_IZQ . INT_TYPE PAR_DER IDENTIFICADOR END_OF_LINE

    INT_TYPE        shift and go to state 89


state 66

    (63) operacionesStack -> add_stack END_OF_LINE pop_stack END_OF_LINE .

    $end            reduce using rule 63 (operacionesStack -> add_stack END_OF_LINE pop_stack END_OF_LINE .)


state 67

    (223) stack_pop -> IDENTIFICADOR PUNTO . POP PAR_IZQ PAR_DER

    POP             shift and go to state 46


state 68

    (21) asignacion_int_cola -> QUEUE MENOR_QUE INT_TYPE MAYOR_QUE . IDENTIFICADOR IGUAL NEW QUEUE MENOR_QUE INT_TYPE MAYOR_QUE PAR_IZQ PAR_DER END_OF_LINE

    IDENTIFICADOR   shift and go to state 90


state 69

    (25) asignacion_string_cola -> QUEUE MENOR_QUE STRING_TYPE MAYOR_QUE . IDENTIFICADOR IGUAL NEW QUEUE MENOR_QUE STRING_TYPE MAYOR_QUE PAR_IZQ PAR_DER END_OF_LINE

    IDENTIFICADOR   shift and go to state 91


state 70

    (45) asignacion_string -> STRING_TYPE IDENTIFICADOR IGUAL STRING . END_OF_LINE

    END_OF_LINE     shift and go to state 92


state 71

    (80) semantica_casting_float_to_int -> FLOAT_TYPE IDENTIFICADOR IGUAL FLOAT END_OF_LINE . cast_float_int
    (83) cast_float_int -> . cast_float_to_int
    (217) cast_float_to_int -> . INT_TYPE IDENTIFICADOR IGUAL PAR_IZQ INT_TYPE PAR_DER IDENTIFICADOR END_OF_LINE

    INT_TYPE        shift and go to state 16

    cast_float_int                 shift and go to state 93
    cast_float_to_int              shift and go to state 94

state 72

    (22) encolar_int -> IDENTIFICADOR PUNTO ENQUEUE PAR_IZQ INT . PAR_DER END_OF_LINE

    PAR_DER         shift and go to state 95


state 73

    (32) encolar_string -> IDENTIFICADOR PUNTO ENQUEUE PAR_IZQ STRING . PAR_DER END_OF_LINE

    PAR_DER         shift and go to state 96


state 74

    (44) str_to_upper_case -> IDENTIFICADOR PUNTO TO_UPPER PAR_IZQ PAR_DER . END_OF_LINE

    END_OF_LINE     shift and go to state 97


state 75

    (11) valor -> IDENTIFICADOR .

    PAR_DER         reduce using rule 11 (valor -> IDENTIFICADOR .)


state 76

    (216) add_lista -> IDENTIFICADOR PUNTO ADD PAR_IZQ valor . PAR_DER

    PAR_DER         shift and go to state 98


state 77

    (7) valor -> CHAR .

    PAR_DER         reduce using rule 7 (valor -> CHAR .)


state 78

    (8) valor -> numero .

    PAR_DER         reduce using rule 8 (valor -> numero .)


state 79

    (9) valor -> BOOL .

    PAR_DER         reduce using rule 9 (valor -> BOOL .)


state 80

    (10) valor -> STRING .

    PAR_DER         reduce using rule 10 (valor -> STRING .)


state 81

    (18) numero -> FLOAT .

    PAR_DER         reduce using rule 18 (numero -> FLOAT .)


state 82

    (19) numero -> DOUBLE .

    PAR_DER         reduce using rule 19 (numero -> DOUBLE .)


state 83

    (20) numero -> INT .

    PAR_DER         reduce using rule 20 (numero -> INT .)


state 84

    (221) stack_push -> IDENTIFICADOR PUNTO PUSH PAR_IZQ valor . PAR_DER

    PAR_DER         shift and go to state 99


state 85

    (222) stack_push -> IDENTIFICADOR PUNTO PUSH PAR_IZQ NEW . IDENTIFICADOR PAR_IZQ PAR_DER PAR_DER

    IDENTIFICADOR   shift and go to state 100


state 86

    (223) stack_pop -> IDENTIFICADOR PUNTO POP PAR_IZQ PAR_DER .

    END_OF_LINE     reduce using rule 223 (stack_pop -> IDENTIFICADOR PUNTO POP PAR_IZQ PAR_DER .)


state 87

    (22) encolar_int -> IDENTIFICADOR PUNTO ENQUEUE PAR_IZQ . INT PAR_DER END_OF_LINE

    INT             shift and go to state 72


state 88

    (32) encolar_string -> IDENTIFICADOR PUNTO ENQUEUE PAR_IZQ . STRING PAR_DER END_OF_LINE

    STRING          shift and go to state 73


state 89

    (217) cast_float_to_int -> INT_TYPE IDENTIFICADOR IGUAL PAR_IZQ INT_TYPE . PAR_DER IDENTIFICADOR END_OF_LINE

    PAR_DER         shift and go to state 101


state 90

    (21) asignacion_int_cola -> QUEUE MENOR_QUE INT_TYPE MAYOR_QUE IDENTIFICADOR . IGUAL NEW QUEUE MENOR_QUE INT_TYPE MAYOR_QUE PAR_IZQ PAR_DER END_OF_LINE

    IGUAL           shift and go to state 102


state 91

    (25) asignacion_string_cola -> QUEUE MENOR_QUE STRING_TYPE MAYOR_QUE IDENTIFICADOR . IGUAL NEW QUEUE MENOR_QUE STRING_TYPE MAYOR_QUE PAR_IZQ PAR_DER END_OF_LINE

    IGUAL           shift and go to state 103


state 92

    (45) asignacion_string -> STRING_TYPE IDENTIFICADOR IGUAL STRING END_OF_LINE .

    IDENTIFICADOR   reduce using rule 45 (asignacion_string -> STRING_TYPE IDENTIFICADOR IGUAL STRING END_OF_LINE .)
    $end            reduce using rule 45 (asignacion_string -> STRING_TYPE IDENTIFICADOR IGUAL STRING END_OF_LINE .)


state 93

    (80) semantica_casting_float_to_int -> FLOAT_TYPE IDENTIFICADOR IGUAL FLOAT END_OF_LINE cast_float_int .

    $end            reduce using rule 80 (semantica_casting_float_to_int -> FLOAT_TYPE IDENTIFICADOR IGUAL FLOAT END_OF_LINE cast_float_int .)


state 94

    (83) cast_float_int -> cast_float_to_int .

    $end            reduce using rule 83 (cast_float_int -> cast_float_to_int .)


state 95

    (22) encolar_int -> IDENTIFICADOR PUNTO ENQUEUE PAR_IZQ INT PAR_DER . END_OF_LINE

    END_OF_LINE     shift and go to state 104


state 96

    (32) encolar_string -> IDENTIFICADOR PUNTO ENQUEUE PAR_IZQ STRING PAR_DER . END_OF_LINE

    END_OF_LINE     shift and go to state 105


state 97

    (44) str_to_upper_case -> IDENTIFICADOR PUNTO TO_UPPER PAR_IZQ PAR_DER END_OF_LINE .

    $end            reduce using rule 44 (str_to_upper_case -> IDENTIFICADOR PUNTO TO_UPPER PAR_IZQ PAR_DER END_OF_LINE .)
    STRING_TYPE     reduce using rule 44 (str_to_upper_case -> IDENTIFICADOR PUNTO TO_UPPER PAR_IZQ PAR_DER END_OF_LINE .)
    IDENTIFICADOR   reduce using rule 44 (str_to_upper_case -> IDENTIFICADOR PUNTO TO_UPPER PAR_IZQ PAR_DER END_OF_LINE .)


state 98

    (216) add_lista -> IDENTIFICADOR PUNTO ADD PAR_IZQ valor PAR_DER .

    END_OF_LINE     reduce using rule 216 (add_lista -> IDENTIFICADOR PUNTO ADD PAR_IZQ valor PAR_DER .)


state 99

    (221) stack_push -> IDENTIFICADOR PUNTO PUSH PAR_IZQ valor PAR_DER .

    END_OF_LINE     reduce using rule 221 (stack_push -> IDENTIFICADOR PUNTO PUSH PAR_IZQ valor PAR_DER .)


state 100

    (222) stack_push -> IDENTIFICADOR PUNTO PUSH PAR_IZQ NEW IDENTIFICADOR . PAR_IZQ PAR_DER PAR_DER

    PAR_IZQ         shift and go to state 106


state 101

    (217) cast_float_to_int -> INT_TYPE IDENTIFICADOR IGUAL PAR_IZQ INT_TYPE PAR_DER . IDENTIFICADOR END_OF_LINE

    IDENTIFICADOR   shift and go to state 107


state 102

    (21) asignacion_int_cola -> QUEUE MENOR_QUE INT_TYPE MAYOR_QUE IDENTIFICADOR IGUAL . NEW QUEUE MENOR_QUE INT_TYPE MAYOR_QUE PAR_IZQ PAR_DER END_OF_LINE

    NEW             shift and go to state 108


state 103

    (25) asignacion_string_cola -> QUEUE MENOR_QUE STRING_TYPE MAYOR_QUE IDENTIFICADOR IGUAL . NEW QUEUE MENOR_QUE STRING_TYPE MAYOR_QUE PAR_IZQ PAR_DER END_OF_LINE

    NEW             shift and go to state 109


state 104

    (22) encolar_int -> IDENTIFICADOR PUNTO ENQUEUE PAR_IZQ INT PAR_DER END_OF_LINE .

    $end            reduce using rule 22 (encolar_int -> IDENTIFICADOR PUNTO ENQUEUE PAR_IZQ INT PAR_DER END_OF_LINE .)


state 105

    (32) encolar_string -> IDENTIFICADOR PUNTO ENQUEUE PAR_IZQ STRING PAR_DER END_OF_LINE .

    $end            reduce using rule 32 (encolar_string -> IDENTIFICADOR PUNTO ENQUEUE PAR_IZQ STRING PAR_DER END_OF_LINE .)


state 106

    (222) stack_push -> IDENTIFICADOR PUNTO PUSH PAR_IZQ NEW IDENTIFICADOR PAR_IZQ . PAR_DER PAR_DER

    PAR_DER         shift and go to state 110


state 107

    (217) cast_float_to_int -> INT_TYPE IDENTIFICADOR IGUAL PAR_IZQ INT_TYPE PAR_DER IDENTIFICADOR . END_OF_LINE

    END_OF_LINE     shift and go to state 111


state 108

    (21) asignacion_int_cola -> QUEUE MENOR_QUE INT_TYPE MAYOR_QUE IDENTIFICADOR IGUAL NEW . QUEUE MENOR_QUE INT_TYPE MAYOR_QUE PAR_IZQ PAR_DER END_OF_LINE

    QUEUE           shift and go to state 112


state 109

    (25) asignacion_string_cola -> QUEUE MENOR_QUE STRING_TYPE MAYOR_QUE IDENTIFICADOR IGUAL NEW . QUEUE MENOR_QUE STRING_TYPE MAYOR_QUE PAR_IZQ PAR_DER END_OF_LINE

    QUEUE           shift and go to state 113


state 110

    (222) stack_push -> IDENTIFICADOR PUNTO PUSH PAR_IZQ NEW IDENTIFICADOR PAR_IZQ PAR_DER . PAR_DER

    PAR_DER         shift and go to state 114


state 111

    (217) cast_float_to_int -> INT_TYPE IDENTIFICADOR IGUAL PAR_IZQ INT_TYPE PAR_DER IDENTIFICADOR END_OF_LINE .

    END_OF_LINE     reduce using rule 217 (cast_float_to_int -> INT_TYPE IDENTIFICADOR IGUAL PAR_IZQ INT_TYPE PAR_DER IDENTIFICADOR END_OF_LINE .)
    $end            reduce using rule 217 (cast_float_to_int -> INT_TYPE IDENTIFICADOR IGUAL PAR_IZQ INT_TYPE PAR_DER IDENTIFICADOR END_OF_LINE .)


state 112

    (21) asignacion_int_cola -> QUEUE MENOR_QUE INT_TYPE MAYOR_QUE IDENTIFICADOR IGUAL NEW QUEUE . MENOR_QUE INT_TYPE MAYOR_QUE PAR_IZQ PAR_DER END_OF_LINE

    MENOR_QUE       shift and go to state 115


state 113

    (25) asignacion_string_cola -> QUEUE MENOR_QUE STRING_TYPE MAYOR_QUE IDENTIFICADOR IGUAL NEW QUEUE . MENOR_QUE STRING_TYPE MAYOR_QUE PAR_IZQ PAR_DER END_OF_LINE

    MENOR_QUE       shift and go to state 116


state 114

    (222) stack_push -> IDENTIFICADOR PUNTO PUSH PAR_IZQ NEW IDENTIFICADOR PAR_IZQ PAR_DER PAR_DER .

    END_OF_LINE     reduce using rule 222 (stack_push -> IDENTIFICADOR PUNTO PUSH PAR_IZQ NEW IDENTIFICADOR PAR_IZQ PAR_DER PAR_DER .)


state 115

